"Draft List of Polling Stations CONSTITUENCY : PP-85    MIANWALI-I",,,,,,,,,,,,,
"Constituen cy Number","Polling Station Serial No",Polling Station Name,Polling Station Name Urdu,Electoral Area,Electoral Area Urdu,Block Code,"Male Voters","Female Voters","Total Voters","Male Booths","Female Booths","Total Booths",Booth Type
87,21,"Govt Girls Primary SchoolJahan Abad (Ghalaykhel)(Male) (P)","گورنمنٹ گرلز پرائمری سکول جہانآباد (گلے خیل) (مردانہ )P()","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080607,263,0,263,1,0,1,Male
87,21,"Govt Girls Primary SchoolJahan Abad (Ghalaykhel)(Male) (P)","گورنمنٹ گرلز پرائمری سکول جہانآباد (گلے خیل) (مردانہ )P()","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080611,349,0,349,1,0,1,Male
87,22,"Govt. MC Boys PrimarySchool Mohallah YateemKhana Mianwali (Female) (P)*","گورنمنٹ ایم سی بواءز پراءمری‌سكول محلہ یتیم خانہ میانوالی فی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080602,0,468,468,0,3,3,Female
87,22,"Govt. MC Boys PrimarySchool Mohallah YateemKhana Mianwali (Female) (P)*","گورنمنٹ ایم سی بواءز پراءمری‌سكول محلہ یتیم خانہ میانوالی فی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080605,0,248,248,0,3,3,Female
87,22,"Govt. MC Boys PrimarySchool Mohallah YateemKhana Mianwali (Female) (P)*","گورنمنٹ ایم سی بواءز پراءمری‌سكول محلہ یتیم خانہ میانوالی فی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080606,0,556,556,0,3,3,Female
87,22,"Govt. MC Boys PrimarySchool Mohallah YateemKhana Mianwali (Female) (P)*","گورنمنٹ ایم سی بواءز پراءمری‌سكول محلہ یتیم خانہ میانوالی فی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080607,0,190,190,0,3,3,Female
87,23,"Govt Girls Primary SchoolJahan Abad (Ghalaykhel)(Male) (P)","گورنمنٹ گرلز پرائمری سکول جہانآباد (گلے خیل) (مردانہ )P()","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146090203,1125,0,1125,2,0,2,Male
87,24,"FAISAL PUBLIC SCHOOLMOHALLAH NOOR PURAMIANWALI (FEMALE)","فیصل پبلک سکول محلہ نورپورہمیانوالی (زنانہ)","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146090204,485,0,485,2,0,2,Male
87,24,"FAISAL PUBLIC SCHOOLMOHALLAH NOOR PURAMIANWALI (FEMALE)","فیصل پبلک سکول محلہ نورپورہمیانوالی (زنانہ)","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146090205,370,0,370,2,0,2,Male
87,25,"Govt Girls Primary SchoolJahan Abad (Ghalaykhel)(Male) (P)","گورنمنٹ گرلز پرائمری سکول جہانآباد (گلے خیل) (مردانہ )P()","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146090203,0,908,908,0,3,3,Female
87,25,"Govt Girls Primary SchoolJahan Abad (Ghalaykhel)(Male) (P)","گورنمنٹ گرلز پرائمری سکول جہانآباد (گلے خیل) (مردانہ )P()","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146090204,0,436,436,0,3,3,Female
87,25,"Govt Girls Primary SchoolJahan Abad (Ghalaykhel)(Male) (P)","گورنمنٹ گرلز پرائمری سکول جہانآباد (گلے خیل) (مردانہ )P()","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146090205,0,330,330,0,3,3,Female
87,26,"Govt. MC Boys PrimarySchool Gau Shalah Mianwali(Male) (P)*","گورنمنٹ ایم سی بواءز پراءمری‌سكول گاؤشالہ میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080404,411,0,411,3,0,3,Male
87,26,"Govt. MC Boys PrimarySchool Gau Shalah Mianwali(Male) (P)*","گورنمنٹ ایم سی بواءز پراءمری‌سكول گاؤشالہ میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080608,1208,0,1208,3,0,3,Male
87,27,"Govt. MC Boys PrimarySchool Gau Shallah(Female)(P)*","گورنمنٹ ایم سی بواءز پراءمری‌سكول گاؤشالہ میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080403,0,500,500,0,2,2,Female
87,27,"Govt. MC Boys PrimarySchool Gau Shallah(Female)(P)*","گورنمنٹ ایم سی بواءز پراءمری‌سكول گاؤشالہ میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080601,0,734,734,0,2,2,Female
87,28,"Govt. MC Girls Primary SchoolAintha Mohallah MianaMianwali (Male) (P)*","گورنمنٹ ایم سی گرلز پراءمری‌سكول اینٹھا محلہ میانہ میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080603,614,0,614,3,0,3,Male
87,28,"Govt. MC Girls Primary SchoolAintha Mohallah MianaMianwali (Male) (P)*","گورنمنٹ ایم سی گرلز پراءمری‌سكول اینٹھا محلہ میانہ میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080604,536,0,536,3,0,3,Male
87,28,"Govt. MC Girls Primary SchoolAintha Mohallah MianaMianwali (Male) (P)*","گورنمنٹ ایم سی گرلز پراءمری‌سكول اینٹھا محلہ میانہ میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080609,394,0,394,3,0,3,Male
87,28,"Govt. MC Girls Primary SchoolAintha Mohallah MianaMianwali (Male) (P)*","گورنمنٹ ایم سی گرلز پراءمری‌سكول اینٹھا محلہ میانہ میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080610,228,0,228,3,0,3,Male
87,29,"Ayesha Girls Model SchoolMohallah Yateem Khana(Female) (P)*","عائشہ گرلز ماڈل سکول محلہ یتیمخانہ (زنانہ)","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080603,0,500,500,0,2,2,Female
87,29,"Ayesha Girls Model SchoolMohallah Yateem Khana(Female) (P)*","عائشہ گرلز ماڈل سکول محلہ یتیمخانہ (زنانہ)","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080604,0,375,375,0,2,2,Female
87,29,"Ayesha Girls Model SchoolMohallah Yateem Khana(Female) (P)*","عائشہ گرلز ماڈل سکول محلہ یتیمخانہ (زنانہ)","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080610,0,215,215,0,2,2,Female
87,30,"Govt. Shehbaz Sharif GirlsHigh School Mianwali (Male)(P)","گورنمنٹ شہباز شریف گرلز ہاءی‌سكول میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080405,346,0,346,2,0,2,Male
87,30,"Govt. Shehbaz Sharif GirlsHigh School Mianwali (Male)(P)","گورنمنٹ شہباز شریف گرلز ہاءی‌سكول میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080406,831,0,831,2,0,2,Male
87,31,"Govt. Shehbaz Sharif GirlsHigh School Mianwali(Female) (P)","گورنمنٹ شہباز شریف گرلز ہاءی‌سكول میانوالی فی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080405,0,305,305,0,2,2,Female
87,31,"Govt. Shehbaz Sharif GirlsHigh School Mianwali(Female) (P)","گورنمنٹ شہباز شریف گرلز ہاءی‌سكول میانوالی فی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080406,0,725,725,0,2,2,Female
87,32,"Govt MC Boys Primary SchoolMuslim Bazar Mianwali(Male) (P)*","گورنمنٹ ایم سی بوائز پرائمریسکول مسلم بازار میانوالی (مردانہ)","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080401,495,0,495,2,0,2,Male
87,32,"Govt MC Boys Primary SchoolMuslim Bazar Mianwali(Male) (P)*","گورنمنٹ ایم سی بوائز پرائمریسکول مسلم بازار میانوالی (مردانہ)","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080408,835,0,835,2,0,2,Male
87,33,"Govt MC Boys High SchoolMianwali (Female) (P)","گورنمنٹ ایم سی  بوائز  ہائی سکولمیانوالی (مردانہ  *)P()","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080401,0,491,491,0,2,2,Female
87,33,"Govt MC Boys High SchoolMianwali (Female) (P)","گورنمنٹ ایم سی  بوائز  ہائی سکولمیانوالی (مردانہ  *)P()","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080408,0,747,747,0,2,2,Female
87,34,"Govt. MC Boys PrimarySchool Gau Shalah Mianwali (Male ) (P)*","گورنمنٹ ایم سی بواءز پراءمری‌سكول گاؤشالہ میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080403,569,0,569,3,0,3,Male
87,34,"Govt. MC Boys PrimarySchool Gau Shalah Mianwali (Male ) (P)*","گورنمنٹ ایم سی بواءز پراءمری‌سكول گاؤشالہ میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080601,1006,0,1006,3,0,3,Male
87,35,"Govt. MC Girls Primary SchoolYasrab Street (Gau Shalah)Mianwali (Female) (P)*","گورنمنٹ ایم سی گرلز پرائمریسکول یثرب سٹریٹ (گاؤشالہ)میانوالی (زنانہ)","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080404,0,384,384,0,3,3,Female
87,35,"Govt. MC Girls Primary SchoolYasrab Street (Gau Shalah)Mianwali (Female) (P)*","گورنمنٹ ایم سی گرلز پرائمریسکول یثرب سٹریٹ (گاؤشالہ)میانوالی (زنانہ)","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080608,0,1166,1166,0,3,3,Female
87,36,"Govt. MC Girls High SchoolMuslim Bazar Mianwali (P)","گورنمنٹ گرلز ایم سی ہاءی سكول‌مسلم بازار میانوالی","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080402,462,425,887,1,1,2,Combined
87,37,"Govt Boys Primary SchoolBallo Khel (Near Old Tehsil)Mianwali (Male) (P)","گورنمنٹ بوائز پرائمری سکول بلوخیل نزد پرانی تحصیل میانوالی مردانہ","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080506,227,0,227,2,0,2,Male
87,37,"Govt Boys Primary SchoolBallo Khel (Near Old Tehsil)Mianwali (Male) (P)","گورنمنٹ بوائز پرائمری سکول بلوخیل نزد پرانی تحصیل میانوالی مردانہ","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080507,467,0,467,2,0,2,Male
87,37,"Govt Boys Primary SchoolBallo Khel (Near Old Tehsil)Mianwali (Male) (P)","گورنمنٹ بوائز پرائمری سکول بلوخیل نزد پرانی تحصیل میانوالی مردانہ","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080511,737,0,737,2,0,2,Male
87,38,"Govt Girls Elementary SchoolBallo Khel (Near Old TehsilBuilding) Mianwali (Female)(P)","گورنمنٹ گرلز ایلیمنڑی سکول بلوخیل نزد پرانی تحصیل بلڈ نگ میانوالی","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080507,0,455,455,0,2,2,Female
87,38,"Govt Girls Elementary SchoolBallo Khel (Near Old TehsilBuilding) Mianwali (Female)(P)","گورنمنٹ گرلز ایلیمنڑی سکول بلوخیل نزد پرانی تحصیل بلڈ نگ میانوالی","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080511,0,654,654,0,2,2,Female
87,39,"Govt. MC Boys PrimarySchool Gali Bank Mianwali(Male) (P)*","گورنمنٹ ایم سی بواءز پراءمری‌سكول گلی بنك میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080301,206,0,206,3,0,3,Male
87,39,"Govt. MC Boys PrimarySchool Gali Bank Mianwali(Male) (P)*","گورنمنٹ ایم سی بواءز پراءمری‌سكول گلی بنك میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080302,553,0,553,3,0,3,Male
87,39,"Govt. MC Boys PrimarySchool Gali Bank Mianwali(Male) (P)*","گورنمنٹ ایم سی بواءز پراءمری‌سكول گلی بنك میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080303,614,0,614,3,0,3,Male
87,39,"Govt. MC Boys PrimarySchool Gali Bank Mianwali(Male) (P)*","گورنمنٹ ایم سی بواءز پراءمری‌سكول گلی بنك میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080306,307,0,307,3,0,3,Male
87,40,"Govt Girls Model High SchoolBulo Khel (Male) (P)*","گورنمنٹ گرلزماڈل  ہائی سکولبلوخیل (مردانہ  *)P()","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080203,382,0,382,2,0,2,Male
87,40,"Govt Girls Model High SchoolBulo Khel (Male) (P)*","گورنمنٹ گرلزماڈل  ہائی سکولبلوخیل (مردانہ  *)P()","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080204,293,0,293,2,0,2,Male
87,40,"Govt Girls Model High SchoolBulo Khel (Male) (P)*","گورنمنٹ گرلزماڈل  ہائی سکولبلوخیل (مردانہ  *)P()","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080209,572,0,572,2,0,2,Male
87,41,"Govt. MC Girls Primary SchoolGali Bank Mianwali (Female)(P)*","گورنمنٹ ایم سی گرلز پراءمری‌سكول گلی بنك میانوالی فی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080301,0,217,217,0,3,3,Female
87,41,"Govt. MC Girls Primary SchoolGali Bank Mianwali (Female)(P)*","گورنمنٹ ایم سی گرلز پراءمری‌سكول گلی بنك میانوالی فی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080302,0,538,538,0,3,3,Female
87,41,"Govt. MC Girls Primary SchoolGali Bank Mianwali (Female)(P)*","گورنمنٹ ایم سی گرلز پراءمری‌سكول گلی بنك میانوالی فی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080303,0,589,589,0,3,3,Female
87,41,"Govt. MC Girls Primary SchoolGali Bank Mianwali (Female)(P)*","گورنمنٹ ایم سی گرلز پراءمری‌سكول گلی بنك میانوالی فی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080306,0,308,308,0,3,3,Female
87,42,"Govt. MC Boys ElementarySchool Mohallah Zadey KhelMianwali (Male) (P)*","گورنمنٹ ایم سی بواءز ایلیمنٹری‌سكول محلہ زادے خیل میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080202,501,0,501,2,0,2,Male
87,42,"Govt. MC Boys ElementarySchool Mohallah Zadey KhelMianwali (Male) (P)*","گورنمنٹ ایم سی بواءز ایلیمنٹری‌سكول محلہ زادے خیل میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080208,246,0,246,2,0,2,Male
87,42,"Govt. MC Boys ElementarySchool Mohallah Zadey KhelMianwali (Male) (P)*","گورنمنٹ ایم سی بواءز ایلیمنٹری‌سكول محلہ زادے خیل میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080304,224,0,224,2,0,2,Male
87,43,"Govt. MC Boys ElementarySchool Mohallah Zadey KhelMianwali (Male) (P)*","گورنمنٹ ایم سی بواءز ایلیمنٹری‌سكول محلہ زادے خیل میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080202,0,461,461,0,2,2,Female
87,43,"Govt. MC Boys ElementarySchool Mohallah Zadey KhelMianwali (Male) (P)*","گورنمنٹ ایم سی بواءز ایلیمنٹری‌سكول محلہ زادے خیل میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080208,0,233,233,0,2,2,Female
87,43,"Govt. MC Boys ElementarySchool Mohallah Zadey KhelMianwali (Male) (P)*","گورنمنٹ ایم سی بواءز ایلیمنٹری‌سكول محلہ زادے خیل میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080304,0,210,210,0,2,2,Female
87,43,"Govt. MC Boys ElementarySchool Mohallah Zadey KhelMianwali (Male) (P)*","گورنمنٹ ایم سی بواءز ایلیمنٹری‌سكول محلہ زادے خیل میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080307,0,360,360,0,2,2,Female
87,44,"Govt. MC Girls Primary SchoolMohallah Zadey KhelMianwali (Female) (P)*","گورنمنٹ ایم سی گرلز پراءمری‌سكول محلہ زادے خیل میانوالی فی‌میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080201,0,279,279,0,2,2,Female
87,44,"Govt. MC Girls Primary SchoolMohallah Zadey KhelMianwali (Female) (P)*","گورنمنٹ ایم سی گرلز پراءمری‌سكول محلہ زادے خیل میانوالی فی‌میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080305,0,573,573,0,2,2,Female
87,44,"Govt. MC Girls Primary SchoolMohallah Zadey KhelMianwali (Female) (P)*","گورنمنٹ ایم سی گرلز پراءمری‌سكول محلہ زادے خیل میانوالی فی‌میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080308,0,315,315,0,2,2,Female
87,45,"Govt. MC Boys ElementarySchool Mohallah Zadey KhelMianwali (Male) (P)*","گورنمنٹ ایم سی بواءز ایلیمنٹری‌سكول محلہ زادے خیل میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080201,385,0,385,2,0,2,Male
87,45,"Govt. MC Boys ElementarySchool Mohallah Zadey KhelMianwali (Male) (P)*","گورنمنٹ ایم سی بواءز ایلیمنٹری‌سكول محلہ زادے خیل میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080305,581,0,581,2,0,2,Male
87,45,"Govt. MC Boys ElementarySchool Mohallah Zadey KhelMianwali (Male) (P)*","گورنمنٹ ایم سی بواءز ایلیمنٹری‌سكول محلہ زادے خیل میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080308,329,0,329,2,0,2,Male
87,46,"Govt. MC Boys ElementarySchool Mohallah Zadey Khel(Female) (P)*","گورنمنٹ ایم سی بواءز ایلیمنٹری‌سكول محلہ زادے خیل فی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080203,0,375,375,0,2,2,Female
87,46,"Govt. MC Boys ElementarySchool Mohallah Zadey Khel(Female) (P)*","گورنمنٹ ایم سی بواءز ایلیمنٹری‌سكول محلہ زادے خیل فی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080204,0,315,315,0,2,2,Female
87,46,"Govt. MC Boys ElementarySchool Mohallah Zadey Khel(Female) (P)*","گورنمنٹ ایم سی بواءز ایلیمنٹری‌سكول محلہ زادے خیل فی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080209,0,538,538,0,2,2,Female
87,47,"Govt. Boys Elementary SchoolCivil Station Mianwali (Male)(P)*","گورنمنٹ بواءز ایلیمنٹری سكول سول‌سٹیشن میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080101,381,0,381,2,0,2,Male
87,47,"Govt. Boys Elementary SchoolCivil Station Mianwali (Male)(P)*","گورنمنٹ بواءز ایلیمنٹری سكول سول‌سٹیشن میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080108,441,0,441,2,0,2,Male
87,47,"Govt. Boys Elementary SchoolCivil Station Mianwali (Male)(P)*","گورنمنٹ بواءز ایلیمنٹری سكول سول‌سٹیشن میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146090101,195,0,195,2,0,2,Male
87,48,"Govt. Girls Community ModelElementary School Yaru KhelMianwali (Female) (P)*","گورنمنٹ گرلز كیمیونٹی ماڈلایلیمنٹری سكول یارو خیل میانوالی فی‌میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080106,0,463,463,0,2,2,Female
87,48,"Govt. Girls Community ModelElementary School Yaru KhelMianwali (Female) (P)*","گورنمنٹ گرلز كیمیونٹی ماڈلایلیمنٹری سكول یارو خیل میانوالی فی‌میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080107,0,446,446,0,2,2,Female
87,49,"Govt.MC Boys Primary SchoolEid Gah Yaru Khel Mianwali(Male) (T)*","گورنمنٹ ایم سی بوائز پرائمریسکول عید گاہ یارو خیل میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080106,511,0,511,2,0,2,Male
87,49,"Govt.MC Boys Primary SchoolEid Gah Yaru Khel Mianwali(Male) (T)*","گورنمنٹ ایم سی بوائز پرائمریسکول عید گاہ یارو خیل میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080107,527,0,527,2,0,2,Male
87,50,"Office Of Tehsil MunicipalAdministration Mianwali(Male) (P)","دفترتحصیل میونسپل ایڈمنسٹریشن‌میانوالی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080206,669,0,669,1,0,1,Male
87,51,"Govt. College For WomenMianwlali (Male) (P)","گورنمنٹ كالج براءے خواتین میانوالی‌میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080205,146,0,146,2,0,2,Male
87,51,"Govt. College For WomenMianwlali (Male) (P)","گورنمنٹ كالج براءے خواتین میانوالی‌میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080207,379,0,379,2,0,2,Male
87,51,"Govt. College For WomenMianwlali (Male) (P)","گورنمنٹ كالج براءے خواتین میانوالی‌میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080210,420,0,420,2,0,2,Male
87,52,"Govt. College For WomenMianwali ( Female ) (P)","گورنمنٹ كالج براءے خواتین میانوالی‌فی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080205,0,164,164,0,2,2,Female
87,52,"Govt. College For WomenMianwali ( Female ) (P)","گورنمنٹ كالج براءے خواتین میانوالی‌فی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080207,0,342,342,0,2,2,Female
87,52,"Govt. College For WomenMianwali ( Female ) (P)","گورنمنٹ كالج براءے خواتین میانوالی‌فی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080210,0,408,408,0,2,2,Female
87,53,"Govt. MC Junior ModelSchool Mianwali (Female) (P)","گورنمنٹ ایم سی جونیءر ماڈل سكول‌میانوالی  فی میل","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146080206,0,600,600,0,1,1,Female
87,54,"Govt Girls High SchoolJhambra Mianwali (P)","گورنمنٹ گرلز  ہائی سکول   جھامبرہمیانوالی","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146050724,628,564,1192,1,1,2,Combined
87,54,"Govt Girls High SchoolJhambra Mianwali (P)","گورنمنٹ گرلز  ہائی سکول   جھامبرہمیانوالی","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146090401,63,61,124,1,1,2,Combined
87,55,"Govt Girls High SchoolJhambra Mianwali (P)","گورنمنٹ گرلز  ہائی سکول   جھامبرہ‌میانوالی","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146050710,562,507,1069,1,1,2,Combined
87,56,"Custam Office PAF RoadMianwali (P)","کسٹم آفس پی اے ایف روڈ میانوالی*)P(","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146090403,332,320,652,2,2,4,Combined
87,56,"Custam Office PAF RoadMianwali (P)","کسٹم آفس پی اے ایف روڈ میانوالی*)P(","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146090404,361,337,698,2,2,4,Combined
87,56,"Custam Office PAF RoadMianwali (P)","کسٹم آفس پی اے ایف روڈ میانوالی*)P(","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146090405,62,16,78,2,2,4,Combined
87,56,"Custam Office PAF RoadMianwali (P)","کسٹم آفس پی اے ایف روڈ میانوالی*)P(","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146090406,33,27,60,2,2,4,Combined
87,57,"Govt Girls Elementary SchoolWatta Khel Mianwali ( Male )(P)","گورنمنٹ گرلز ایلیمنڑی سکول وتہخیل میانوالی مردانہ",Watta Khel Pakha,وتہ خیل پکہ,146050701,467,0,467,3,0,3,Male
87,57,"Govt Girls Elementary SchoolWatta Khel Mianwali ( Male )(P)","گورنمنٹ گرلز ایلیمنڑی سکول وتہخیل میانوالی مردانہ",Watta Khel Pakha,وتہ خیل پکہ,146050702,271,0,271,3,0,3,Male
87,57,"Govt Girls Elementary SchoolWatta Khel Mianwali ( Male )(P)","گورنمنٹ گرلز ایلیمنڑی سکول وتہخیل میانوالی مردانہ",Watta Khel Pakha,وتہ خیل پکہ,146050704,391,0,391,3,0,3,Male
87,57,"Govt Girls Elementary SchoolWatta Khel Mianwali ( Male )(P)","گورنمنٹ گرلز ایلیمنڑی سکول وتہخیل میانوالی مردانہ",Watta Khel Pakha,وتہ خیل پکہ,146050705,185,0,185,3,0,3,Male
87,57,"Govt Girls Elementary SchoolWatta Khel Mianwali ( Male )(P)","گورنمنٹ گرلز ایلیمنڑی سکول وتہخیل میانوالی مردانہ",Watta Khel Pakha,وتہ خیل پکہ,146050706,202,0,202,3,0,3,Male
87,58,"Govt. Boys Elementary SchoolBittian-I Mianwali ( Male ) (P)","گورنمنٹ بوائزمڈل سکولبٹیاں1میانوالی مردانہ",Watta Khel Pakha,وتہ خیل پکہ,146050719,201,0,201,3,0,3,Male
87,58,"Govt. Boys Elementary SchoolBittian-I Mianwali ( Male ) (P)","گورنمنٹ بوائزمڈل سکولبٹیاں1میانوالی مردانہ",Watta Khel Pakha,وتہ خیل پکہ,146050721,121,0,121,3,0,3,Male
87,58,"Govt. Boys Elementary SchoolBittian-I Mianwali ( Male ) (P)","گورنمنٹ بوائزمڈل سکولبٹیاں1میانوالی مردانہ",Watta Khel Pakha,وتہ خیل پکہ,146050725,312,0,312,3,0,3,Male
87,58,"Govt. Boys Elementary SchoolBittian-I Mianwali ( Male ) (P)","گورنمنٹ بوائزمڈل سکولبٹیاں1میانوالی مردانہ","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146090402,346,0,346,3,0,3,Male
87,58,"Govt. Boys Elementary SchoolBittian-I Mianwali ( Male ) (P)","گورنمنٹ بوائزمڈل سکولبٹیاں1میانوالی مردانہ","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146090407,72,0,72,3,0,3,Male
87,58,"Govt. Boys Elementary SchoolBittian-I Mianwali ( Male ) (P)","گورنمنٹ بوائزمڈل سکولبٹیاں1میانوالی مردانہ","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146090408,202,0,202,3,0,3,Male
87,58,"Govt. Boys Elementary SchoolBittian-I Mianwali ( Male ) (P)","گورنمنٹ بوائزمڈل سکولبٹیاں1میانوالی مردانہ","Mianwali MunicipalCommittee",میانوالی میونسپل کمیٹی,146090409,322,0,322,3,0,3,Male
87,59,"Govt Girls Elementary SchoolWatta Khel Mianwali (Female) (P)","گورنمنٹ گرلز ایلیمنڑی سکول وتہخیل میانوالی فی میل",Watta Khel Pakha,وتہ خیل پکہ,146050701,0,420,420,0,3,3,Female
87,59,"Govt Girls Elementary SchoolWatta Khel Mianwali (Female) (P)","گورنمنٹ گرلز ایلیمنڑی سکول وتہخیل میانوالی فی میل",Watta Khel Pakha,وتہ خیل پکہ,146050702,0,225,225,0,3,3,Female
