"DHER MUND (ARIAN/BANI KHALIL/GHARBI)",129060803,-,-,,472,431,903,,,,,
112,"Government Boys PrimarySchool Dhoke Fateh Shah","DHER MUND(DAROOT/ DHOKMADH /DHOKDARBAR/ FATEHSHAH)",129060806,-,-,,597,0,597,3,0,3
"",,"DHER MUND (DHOKMUHAMMAD WAL/MOND/ DAFRAL/FATEH SHAH)",129060807,-,-,,704,0,704,,,
112 Total,,,,,,,1301,0,1301,3,0,3
113,"Government Girls ElementarySchool Dhoke Fateh Shah","DHER MUND(DAROOT/ DHOKMADH /DHOKDARBAR/ FATEHSHAH)",129060806,-,-,,0,524,524,0,2,2
"",,"DHER MUND (DHOKMUHAMMAD WAL/MOND/ DAFRAL/FATEH SHAH)",129060807,-,-,,0,606,606,,,
113 Total,,,,,,,0,1130,1130,0,2,2
114,"Government Girls PrimraySchool Dhoke Munian","TAMMAN (DHOKERAKH, SANIAAN,MANMIAN,LASHKARAL)",129060101,-,-,,653,0,653,2,0,2
"",,"TAMMAN (NOORPUR,RAITILIAN)",129060102,-,-,,329,0,329,,,
114 Total,,,,,,,982,0,982,2,0,2
115,"Government Primray SchoolDhoke Munian","TAMMAN (DHOKERAKH, SANIAAN,MANMIAN,LASHKARAL)",129060101,-,-,,0,580,580,0,2,2
"",,"TAMMAN (NOORPUR,RAITILIAN)",129060102,-,-,,0,301,301,,,
115 Total,,,,,,,0,881,881,0,2,2
116,"Government Girls ElemantarySchool Noor pur","TAMMAN (NOORPUR,MEHMOOD ABAD,BAN WALI MASJID)",129060103,-,-,,476,452,928,1,1,2
116 Total,,,,,,,476,452,928,1,1,2
117,"Government Higher.SecondarySchool Tamman","TAMMAN(MOHALLAH WAZIRABAD, MIAN BALAKI,MOHALLAH PURANIEIDGAH)",129060104,-,-,,450,430,880,2,2,4
"",,"TAMMAN(MOHALLAH NAI EIDGAH, MASJID BILAL,MIAN BALAKI,MOHALLAH UNIONCOUNCIL)",129060105,-,-,,440,365,805,,,
117 Total,,,,,,,890,795,1685,2,2,4
"TAMMAN(MOHALLAH LARIADDA, MOHALLAHWAZEER ABAD,MOHALLAH QAZIAN,DHOKE JHAKAR)",129060106,-,-,,352,0,352,,,,,
"TAMMAN(MOHALLAH UNIONCOUNSIL / BANGLASHAIR KHAN/MOHALLAH QAZAIAN/ MASJID JAHRANAHMED KHAN)",129060111,-,-,,298,0,298,,,,,
118 Total,,,,,,,1237,0,1237,3,0,3
119,"Government Higher SecondarySchool Tamman","TAMMAN(MOHALLAH LARIADDA, MOHALLAHWAZEER ABAD,MOHALLAH QAZIAN,DHOKE JHAKAR)",129060106,-,-,,0,368,368,0,2,2
"",,"TAMMAN(MOHALLAH UNIONCOUNSIL / BANGLASHAIR KHAN/MOHALLAH QAZAIAN/ MASJID JAHRANAHMED KHAN)",129060111,-,-,,0,291,291,,,
"",,"TAMMAN(MOHALLAH FAROOQE AZAM / MOHALLAHTUBE WELL / BERIBAN / QAIM ABAD)",129060116,-,-,,0,590,590,,,
119 Total,,,,,,,0,1249,1249,0,2,2
120,"Government Girls ElementarySchool Dhoke Nooral Tamman","TAMMAN (DHOKEPINDI, NOORAL,GORYA, CHEWAL,JHANDAH, BARI BAN)",129060107,-,-,,640,543,1183,2,1,3
120 Total,,,,,,,640,543,1183,2,1,3
121,"Government Girls High SchoolTamman","TAMAN(MAIN BAZARTAMAN/MASJIDJAHAKAR WALI/BARIBAN/ QAIM ABAD /SADAQA ABAD)",129060110,-,-,,316,322,638,2,1,3
121 Total,,,,,,,655,626,1281,2,1,3
122,"Government Elementary SchoolDhoke Jhakar","TAMMAN (DHOKEWAZEER/GAYENAL/HASTAL/GHAAR/GOBAAL/ARDAAL)",129060109,-,-,,737,695,1432,2,1,3
122 Total,,,,,,,737,695,1432,2,1,3
123,"Government Girls PrimraySchool No.2 Tamman","TAMMAN(MOHALLAHMASJID BILAL / MAINBAZAR / SARDARMUMTAZ KHAN /NEW TANKI)",129060112,-,-,,653,621,1274,2,1,3
123 Total,,,,,,,653,621,1274,2,1,3
124,"Government Girls PrimraySchool No.1 Bun Tamman","TAMMAN (WATERSUPPLY MIAN BALAKI/ MASJID ABBAS /MASJID PHAL WALI)",129060113,-,-,,451,0,451,3,0,3
"TAMMAN (DHOBI /MIAN BALAKI /PURANA HASPATAL)",129060114,-,-,,440,0,440,,,,,
"TAMMAN(MOHALLAH FAQEERABAD / DHOKE TERAR/ DHOKE BAHARBI /MOHALLAH GORYAROWERI )",129060115,-,-,,398,0,398,,,,,
TAMAN,129060117,-,-,,0,0,0,,,,,
125,"Government Girls PrimraySchool No.1 Bun Tamman","TAMMAN (WATERSUPPLY MIAN BALAKI/ MASJID ABBAS /MASJID PHAL WALI)",129060113,-,-,,0,435,435,0,2,2
"",,"TAMMAN (DHOBI /MIAN BALAKI /PURANA HASPATAL)",129060114,-,-,,0,391,391,,,
"",,"TAMMAN(MOHALLAH FAQEERABAD / DHOKE TERAR/ DHOKE BAHARBI /MOHALLAH GORYAROWERI )",129060115,-,-,,0,339,339,,,
"",,TAMAN,129060117,-,-,,0,0,0,,,
125 Total,,,,,,,0,1165,1165,0,2,2
126,"Government Boys High SchoolMultan Khurd","MULTAN KHURD(MOHALLAH HAJIABAD/ MULTANKHURD)",129070101,-,-,,383,0,383,2,0,2
"",,"MULTAN KHURD(UNION COUNCIL/MOHALLAH HAJIABAD/ RAITLI)",129070109,-,-,,453,0,453,,,
126 Total,,,,,,,836,0,836,2,0,2
127,"Government Boys High SchoolMultan Khurd","MULTAN KHURD(MOHALLAH HAJIABAD/ MULTANKHURD)",129070101,-,-,,0,345,345,0,2,2
"MULTAN KHURD(UNION COUNCIL/MOHALLAH HAJIABAD/ RAITLI)",129070109,-,-,,0,392,392,,,,,
128,"Government Girls High SchoolMultan Khurd (Primary Portion)","MULTAN KHURD(MASJID NOOR WALI/LARI ADDA/ SHAHMUHALLAD WALI/MUSLIM TOWN)",129070102,-,-,,270,227,497,1,1,2
"",,"MULTAN KHURD(MUSLIM TOWN/HASAN ABAD/MEHMOOD ABAD)",129070115,-,-,,156,159,315,,,
128 Total,,,,,,,426,386,812,1,1,2
129,"Government Boys High SchoolMultan Khurd","MULTAN KHURD(HAFIZ ABAD/ PIRKARAM HUSSAINSHAH/MOHALLAHRETLI)",129070108,-,-,,308,323,631,1,1,2
"",,"MULTAN KHURD(MOHALLAH PIRKARAM HUSSAIN/MAIN BAZAR/MULTAN KHURD)",129070110,-,-,,262,245,507,,,
129 Total,,,,,,,570,568,1138,1,1,2
130,"Government Primray SchoolNo.1 Multan Khurd","MULTAN KHURD(MOHALLAHBAHADAR ABAD/SAGHRAL/MOHALLAH PARH/TARIQ ABAD)",129070111,-,-,,586,542,1128,1,1,2
130 Total,,,,,,,586,542,1128,1,1,2
131,Multan Khurd,"MULTAN KHURD(HAFIZ ABAD/MOHALLAH ATTAMACHINE/ MAINBAZAR/ MASJID BABANOOR WALI)",129070106,-,-,,783,0,783,3,0,3
131 Total,,,,,,,1181,0,1181,3,0,3
132,"Government Boys High SchoolMultan Khurd","MULTAN KHURD(MOHALLAH HAFIZABAD/ NAWAB KHEL/MOHALLAH SAHNAWAZ)",129070105,-,-,,0,394,394,0,2,2
"",,"MULTAN KHURD(HAFIZ ABAD/MOHALLAH ATTAMACHINE/ MAINBAZAR/ MASJID BABANOOR WALI)",129070106,-,-,,0,766,766,,,
132 Total,,,,,,,0,1160,1160,0,2,2
"MULTAN KHURD(BAHADAR ABAD/NAWAB KHEL/ DHOKSADKAL/ KADHAR)",129070103,-,-,,788,0,788,,,,,
"MULTAN KHURD(MOHALLAHMEHMOOD ABAD/MOHALLAH GULZAR EMADINA)",129070104,-,-,,205,0,205,,,,,
"MULTAN KHURD(SAGHRAL/MOHALLAH UNIONCOUNCIL)",129070107,-,-,,226,0,226,,,,,
"MULTAN KHURD(SAGHRAL/MOHALLAH DHOKSALARI/ DHOK WAN)",129070116,-,-,,91,0,91,,,,,
133 Total,,,,,,,1310,0,1310,2,0,2
134,Basic Health Unit Multan Khurd,"MULTAN KHURD(BAHADAR ABAD/NAWAB KHEL/ DHOKSADKAL/ KADHAR)",129070103,-,-,,0,718,718,0,2,2
"",,"MULTAN KHURD(MOHALLAHMEHMOOD ABAD/MOHALLAH GULZAR EMADINA)",129070104,-,-,,0,191,191,,,
"",,"MULTAN KHURD(SAGHRAL/MOHALLAH UNIONCOUNCIL)",129070107,-,-,,0,211,211,,,
"",,"MULTAN KHURD(SAGHRAL/MOHALLAH DHOKSALARI/ DHOK WAN)",129070116,-,-,,0,98,98,,,
134 Total,,,,,,,0,1218,1218,0,2,2
135,"Government Boys PrimraySchool Kot Shera","MULTAN KHURD(DHOK JANWAL/ KOTSHERA/ DHOK LAALKHAN)",129070112,-,-,,522,456,978,2,2,4
"",,"MULTAN KHURD(DHOK SHERA/ DHOKSHAGIRD)",129070113,-,-,,370,304,674,,,
135 Total,,,,,,,892,760,1652,2,2,4
136,"Government Boys PrimraySchool No.2 Multan Khurd","MULTAN KHURD(MOHALLAH QADEERABAD/ DHOK SHERGANAL/ MOHALLAHPARH)",129070114,-,-,,506,454,960,1,1,2
137,"Government Boys ElementarySchool Khoian","KHUIAN (MOHALLAHLARI ADDA/ DHOKMADWAL/ DHOKBAGGI)",129070201,-,-,,759,0,759,2,0,2
"",,"KHUIAN (MOHALLAHBHARA/ MASJIDBILAL/ MOHALLAHMAJHIAL)",129070202,-,-,,220,0,220,,,
137 Total,,,,,,,979,0,979,2,0,2
138,"Government Girls CommunityModel Elementary SchoolKhoian","KHUIAN (MOHALLAHLARI ADDA/ DHOKMADWAL/ DHOKBAGGI)",129070201,-,-,,0,688,688,0,2,2
"",,"KHUIAN (MOHALLAHBHARA/ MASJIDBILAL/ MOHALLAHMAJHIAL)",129070202,-,-,,0,188,188,,,
138 Total,,,,,,,0,876,876,0,2,2
139,"Government Girls CommunityModel Elementary SchoolKhoian","KHUIAN (MOHALLAHQABRISTAN/ MASJIDABU BAKR/ KHUIAN/LARI ADDA)",129070203,-,-,,0,301,301,0,2,2
"KHUIAN (DHOKISMAIL/ DHOKDHARR/ DHOKTARAH)",129070204,-,-,,0,564,564,,,,,
140,"Government Girls PrimarySchool Dhoke Masam BanKhattain (Khoian)","KHUIAN (MOHALLAHQABRISTAN/ MASJIDABU BAKR/ KHUIAN/LARI ADDA)",129070203,-,-,,348,0,348,2,0,2
"",,"KHUIAN (DHOKISMAIL/ DHOKDHARR/ DHOKTARAH)",129070204,-,-,,653,0,653,,,
140 Total,,,,,,,1001,0,1001,2,0,2
141,"Government Primray SchoolDhok. Chhoi","JABBI SHAH DILAWAR(DHOK PHALLI/ DHOKCHOI/ DHOK JABBISHAH)",129070501,-,-,,332,293,625,1,1,2
141 Total,,,,,,,332,293,625,1,1,2
142,"Government Girls ElementarySchool Jabbi Shah Dilawar","JABBI SHAH DILAWAR(KARI/ DHOK PHALI/DHOK DARBAR EALIA)",129070503,-,-,,244,222,466,1,1,2
"",,"JABBI SHAH DILAWAR(MOHALLAH KARIDARBAR E ALIA DHOKBHAJOOR)",129070504,-,-,,151,142,293,,,
142 Total,,,,,,,395,364,759,1,1,2
"JABBI SHAH DILAWAR(MOHALLAH DHERI/MASJID ANWAAR EMADINA)",129070506,-,-,,321,263,584,,,,,
"JABBI SHAH DILAWAR(MOHALLAH SAKHIBHOOR/ MADINAMASJID/ DHOK NARI)",129070507,-,-,,348,341,689,,,,,
143 Total,,,,,,,669,604,1273,2,1,3
144,"Government Primray SchoolDhok. Chhoi","JABBI SHAH DILAWAR(DHOK DHANWALA/BHAJOOR/ DHOKPHALI)",129070502,-,-,,521,470,991,1,1,2
144 Total,,,,,,,521,470,991,1,1,2
145,"Government Girls ElementarySchool Jabbi Shah Dilawar","JABBI SHAH DILAWAR(BABA SHARAFAT/MOHALLAHMANDAR/ MOTIMASJID)",129070505,-,-,,412,406,818,2,2,4
"",,"JABBI SHAH DILAWAR(DHOK FOUTGI/ DHOKULAMA)",129070508,-,-,,405,332,737,,,
145 Total,,,,,,,817,738,1555,2,2,4
146,"Government Boys PrimraySchool Shah Muhammad Wali","SHAH MUHAMMADWALI (CHOWKBUKHARI/ PRIMARYSCHOOL)",129070401,-,-,,137,130,267,1,1,2
"",,"SHAH MUHAMMADWALI (DHOK JAND/SHAH MUHAMMADWALI/ JAMIA MASJIDBAHAR E MADINA)",129070403,-,-,,344,333,677,,,
146 Total,,,,,,,481,463,944,1,1,2
147,"Government Girls High SchoolShah Muhammad Wali","SHAH MUHAMMADWALI (DARIAL/MUHAMMADIMASJID/ MASJIDBAHAR E MADINA)",129070402,-,-,,806,744,1550,2,2,4
148,"Government Primary SchoolDhoke Tahli","SHAH MUHAMMADWALI (ALI HAIDERPUR/ MIDDLESCHOOL/ MOHALLAHARRIAN/ MOHALLAHBUKHARI CHOWK)",129070404,-,-,,275,0,275,2,0,2
"",,"SHAH MUHAMMADWALI (PO ALI PUR/DHOK TAHLI/ SHAHMUHAMMAD WALI)",129070405,-,-,,430,0,430,,,
"",,"ALI HAIDER PUR(DHOK ROSHNAL/DHOK HASTAL)",129070406,-,-,,239,0,239,,,
148 Total,,,,,,,944,0,944,2,0,2
149,"Government Girls PrimarySchool Dhoke Tahli","SHAH MUHAMMADWALI (ALI HAIDERPUR/ MIDDLESCHOOL/ MOHALLAHARRIAN/ MOHALLAHBUKHARI CHOWK)",129070404,-,-,,0,253,253,0,2,2
"",,"SHAH MUHAMMADWALI (PO ALI PUR/DHOK TAHLI/ SHAHMUHAMMAD WALI)",129070405,-,-,,0,396,396,,,
"",,"ALI HAIDER PUR(DHOK ROSHNAL/DHOK HASTAL)",129070406,-,-,,0,261,261,,,
149 Total,,,,,,,0,910,910,0,2,2
"KOTHERA (NEARJABBI) (KOTEHRAMOHALLAH DHERI/MOHALLAH KURI)",129070301,-,-,,452,381,833,,,,,
150,School Kotehra ( Jabbi),"KOTHERA (NEARJABBI) (MOHALLAHKARI/ MOHALLAHKERI/ MOHALLAHDHERI)",129070302,-,-,,486,377,863,2,2,4
150 Total,,,,,,,938,758,1696,2,2,4
151,"Government Girls PrimarySchool Kotehra","KOTHERA (NEARJABBI) (MOHALLAHSHER SHAH/ KARRI/DHOK AGRAL)",129070303,-,-,,526,453,979,1,1,2
151 Total,,,,,,,526,453,979,1,1,2
152,"Government Boys PrimraySchool Surhali","SIRHALI (DANDISIRHALI)",129060704,-,-,,417,347,764,2,1,3
"",,"SIRHALI (MOHALLAHNASEEB ABAD /SIRHALI/ DANDI/ARAIAN)",129060705,-,-,,247,210,457,,,
"",,SIRHALI (PO DANDI),129060706,-,-,,108,87,195,,,
152 Total,,,,,,,772,644,1416,2,1,3
153,"Government Boys High SchoolDandi","DANDI (DHOKE GHAZI/ DANDI / MOHALLAHSHARQI / CHORASHAREEF)",129060701,-,-,,365,0,365,2,0,2
"",,"DANDI (GHRABICHOWK / IMAMBARGAH / NEWMASJID)",129060702,-,-,,583,0,583,,,
153 Total,,,,,,,948,0,948,2,0,2
154,"Government Girls ElementarySchool Dandi","DANDI (DHOKE GHAZI/ DANDI / MOHALLAHSHARQI / CHORASHAREEF)",129060701,-,-,,0,353,353,0,2,2
"DANDI (GHRABICHOWK / IMAMBARGAH / NEWMASJID)",129060702,-,-,,0,530,530,,,,,
155,"Government Boys High SchoolDandi","DANDI (DHOKETAKERALA / DANDI /DHOKE FAZAL /GULSAHN)",129060703,-,-,,496,428,924,1,1,2
"",,RAKH DANDI,129060707,-,-,,0,0,0,,,
155 Total,,,,,,,496,428,924,1,1,2
156,"Government Girls High SchoolBudhial",BUDHIAL,129060201,-,-,,486,509,995,2,2,4
"",,"BUDIHAL (DHOKE SIAL/ DHOKE JHALKIAN)",129060204,-,-,,229,221,450,,,
156 Total,,,,,,,715,730,1445,2,2,4
157,"Government Boys High SchoolBudhial",BUDHIAL,129060202,-,-,,440,338,778,2,2,4
"",,"BUDIHAL (DHOKEMIAL)",129060203,-,-,,308,382,690,,,
157 Total,,,,,,,748,720,1468,2,2,4
158,"Government Boys PrimraySchool Dhoke Jugial","BUDIHAL (DHOKE BANWALI / DHOKEGHAGYAL)",129060205,-,-,,454,381,835,1,1,2
158 Total,,,,,,,454,381,835,1,1,2
159,"Government Boys High SchoolPatwali","PATOWALI(MOHALLAH GHARAB)",129060401,-,-,,222,239,461,1,1,2
"",,"PATOWALI(MOHALLAHGHARABI/GHARAB)",129060402,-,-,,286,297,583,,,
159 Total,,,,,,,508,536,1044,1,1,2
160,"Government Boys High SchoolPatwali","PATOWALI(MOHALLAHGHARABI)",129060403,-,-,,181,159,340,2,2,4
"",,"PATOWALI(MOHALLAH SHARAQ)",129060404,-,-,,352,373,725,,,
"",,"PATOWALI(MOHALLAH SHARAQ)",129060405,-,-,,145,129,274,,,
160 Total,,,,,,,678,661,1339,2,2,4
161,"Government Boys High SchoolSingwala","SINGWALA(AMMERABAD /MOHALLAH GULSHANAZEEM)",129060301,-,-,,496,0,496,2,0,2
"",,"SINGWALA (DHOKAHARI / MOHALLAHLARI ADA)",129060304,-,-,,454,0,454,,,
161 Total,,,,,,,950,0,950,2,0,2
162,"Government Girls High SchoolSingwala","SINGWALA(AMMERABAD /MOHALLAH GULSHANAZEEM)",129060301,-,-,,0,452,452,0,2,2
"",,"SINGWALA (DHOKAHARI / MOHALLAHLARI ADA)",129060304,-,-,,0,457,457,,,
162 Total,,,,,,,0,909,909,0,2,2
163,"Government Boys High SchoolSingwala","SINGWALA (DHOKEJANWAL / MOHALLAHJONUBI / DHIBA)",129060302,-,-,,606,615,1221,2,2,4
"",,"SINGWALA(MOHALLAH LARI ADA/ MOHALLAH DHOKAHARI)",129060303,-,-,,166,163,329,,,
163 Total,,,,,,,772,778,1550,2,2,4
164,"Government Boys High SchoolMisrial","MISRIAL (DHOKEBAZGUL / DHOKECAPTAN)",129060501,-,-,,227,211,438,1,1,2
"",,"MISRIAL (MOHALLAHMASHRAQI)",129060502,-,-,,262,255,517,,,
164 Total,,,,,,,489,466,955,1,1,2
MISRIAL (GHARB),129060503,-,-,,287,0,287,,,,,
"MISRIAL (MOHALLAHDHABI)",129060504,-,-,,330,0,330,,,,,
165,Misrial,"MISRIAL (GHULAMSHAH COLONY /DHOKE JUNDALA /CHASMA)",129060505,-,-,,403,0,403,2,0,2
165 Total,,,,,,,1020,0,1020,2,0,2
166,"Government Girls High SchoolMisrial",MISRIAL (GHARB),129060503,-,-,,0,247,247,0,2,2
"",,"MISRIAL (MOHALLAHDHABI)",129060504,-,-,,0,340,340,,,
"",,"MISRIAL (GHULAMSHAH COLONY /DHOKE JUNDALA /CHASMA)",129060505,-,-,,0,329,329,,,
166 Total,,,,,,,0,916,916,0,2,2
167,"Government Boys PrimraySchool Pather",PHATHAR (BUDHIAL),129060601,-,-,,174,116,290,1,1,2
"",,PHATHAR (HATAR),129060602,-,-,,278,217,495,,,
167 Total,,,,,,,452,333,785,1,1,2
168,"Government Boys ElementarySchool Dhoke Khalas","DHOKE ABKI(PATOWALI / DHOKEBAZGUL)",129060506,-,-,,343,307,650,1,1,2
168 Total,,,,,,,343,307,650,1,1,2
169,"Government Girls ElementarySchool Markhal","MERKHAL (DHOKEBUDHIAL)",129060603,-,-,,218,187,405,2,1,3
"",,"MERKHAL (DHOKEBUDHIAL)",129060604,-,-,,230,184,414,,,
"",,MERKHAL (BUDHIAL),129060605,-,-,,373,281,654,,,
169 Total,,,,,,,821,652,1473,2,1,3
170,"Government Girls PrimraySchool Dhok Ishral","LETHI (DHOKEBELA/DHOKEBANI/MITHAY KHAIL)",262020101,-,-,,539,427,966,1,1,2
170 Total,,,,,,,539,427,966,1,1,2
"LETHI (DHOKEJANDH/DHOKESADQAL)",262020102,-,-,,508,377,885,,,,,
171 Total,,,,,,,806,640,1446,2,1,3
172,"Government Elementary SchoolDhoke Hijal","LETHI (DHOKEMAJAL/DHOKEHAKEEM/MEHRMAMDAL",262020106,-,-,,884,0,884,2,0,2
"",,"LETHI (DHOKEBAKHSHAL/NIAZ ALIKHAIL)",262020107,-,-,,171,0,171,,,
172 Total,,,,,,,1055,0,1055,2,0,2
173,"Government Girls PrimarySchool Dhoke Hijal","LETHI (DHOKEMAJAL/DHOKEHAKEEM/MEHRMAMDAL",262020106,-,-,,0,738,738,0,2,2
"",,"LETHI (DHOKEBAKHSHAL/NIAZ ALIKHAIL)",262020107,-,-,,0,155,155,,,
173 Total,,,,,,,0,893,893,0,2,2
174,"Government Boys High SchoolLeti","LETHI (DHOKEAMRAL)",262020104,-,-,,324,262,586,1,1,2
174 Total,,,,,,,324,262,586,1,1,2
175,"Government Boys High SchoolLetti","LETHI (MO0H DHOKELARI)",262020105,-,-,,451,381,832,1,1,2
175 Total,,,,,,,451,381,832,1,1,2
176,"Government. Girls High SchoolLeti",LEHTI (SHAIKH LETHI),262020108,-,-,,355,312,667,1,1,2
176 Total,,,,,,,355,312,667,1,1,2
177,"Government. Girls High SchoolLeti",LETHI (PESRANWALA),262020109,-,-,,221,211,432,1,1,2
"",,"LETHI (DHOKE BAZIKHAIL/ DHOKE FATEHSHAIR ALI)",262020110,-,-,,238,198,436,,,
177 Total,,,,,,,459,409,868,1,1,2
178,"Government Boys PrimarySchool Sukka","SUKKA (BANJRA/SUKKAH)",262020604,-,-,,192,185,377,2,2,4
SUKKA (BANJRA),262020605,-,-,,641,570,1211,,,,,
179,"Government Girls High SchoolSukka","SUKKA (MOHALLAHAWAN/ DHOKHARMALI)",262020606,-,-,,540,497,1037,1,1,2
179 Total,,,,,,,540,497,1037,1,1,2
180,"Government High SchoolDhurnal No. 1","DHURNAL (DHOKEDALTAAL)",262010201,-,-,,776,0,776,3,0,3
"",,"DHURNAL (DHOKELAMAH NIKA DRIYAN)",262010202,-,-,,321,0,321,,,
"",,DHURNAL (SHERAAL),262010206,-,-,,341,0,341,,,
180 Total,,,,,,,1438,0,1438,3,0,3
181,"Government High SchoolDhurnal No. 1 .","DHURNAL (DHOKEDALTAAL)",262010201,-,-,,0,703,703,0,3,3
"",,"DHURNAL (DHOKELAMAH NIKA DRIYAN)",262010202,-,-,,0,337,337,,,
"",,DHURNAL (SHERAAL),262010206,-,-,,0,324,324,,,
181 Total,,,,,,,0,1364,1364,0,3,3
182,"Government High SchoolDhurnal No. 2","DHURNAL (DHOKEMUZMAL/DHOKEMAIRA)",262010203,-,-,,858,805,1663,2,2,4
182 Total,,,,,,,858,805,1663,2,2,4
183,"Government High School No. 2Dhurnal","DHURNAL (SHAHMUMDAAL)",262010204,-,-,,284,296,580,2,2,4
"",,DHURNAL (KHALSAAL),262010205,-,-,,469,454,923,,,
183 Total,,,,,,,753,750,1503,2,2,4
"DHURNAL (DHOKEGUL SHAIRKHAN/DHOKEHAMUWALI)",262010210,-,-,,263,0,263,,,,,
"DHURNAL (DHOKEJAMAMAL)",262010211,-,-,,286,0,286,,,,,
"",,"DHURNAL (DHOKEJHAMAL)",262010213,-,-,,325,0,325,,,
"",,RAK MARI,262010214,-,-,,0,0,0,,,
184 Total,,,,,,,1455,0,1455,3,0,3
185,"Government High School No. 2Dhurnal","DHURNAL (DHOKEGUL SHAIRKHAN/DHOKEHAMUWALI)",262010210,-,-,,0,235,235,0,3,3
"",,"DHURNAL (DHOKEJAMAMAL)",262010211,-,-,,0,252,252,,,
"",,"DHURNAL(MOHALLAH WARHI)",262010212,-,-,,0,549,549,,,
"",,"DHURNAL (DHOKEJHAMAL)",262010213,-,-,,0,295,295,,,
"",,RAK MARI,262010214,-,-,,0,0,0,,,
185 Total,,,,,,,0,1331,1331,0,3,3
186,"Government High School No. 1Dhurnal","DHURNAL(JASWAL/MADINA COLONY)",262010207,-,-,,376,0,376,3,0,3
"",,"DHURNAL (UMRAL/UMRALI)",262010208,-,-,,314,0,314,,,
"",,"DHURNAL (DHOKEKAHAR SHARAL)",262010209,-,-,,679,0,679,,,
186 Total,,,,,,,1369,0,1369,3,0,3
187,"Government No.1 High SchoolDhurnal","DHURNAL(JASWAL/MADINA COLONY)",262010207,-,-,,0,345,345,0,2,2
"",,"DHURNAL (UMRAL/UMRALI)",262010208,-,-,,0,366,366,,,
"",,"DHURNAL (DHOKEKAHAR SHARAL)",262010209,-,-,,0,515,515,,,
187 Total,,,,,,,0,1226,1226,0,2,2
188,"Government Girls ElemantarySchool Balwal","BALWAL (MOHALLAHWARHA)",262010301,-,-,,531,497,1028,1,1,2
188 Total,,,,,,,531,497,1028,1,1,2
"",,"BALWAL (GULSHANCOLONY)",262010303,-,-,,320,285,605,,,
189 Total,,,,,,,775,754,1529,2,2,4
190,"Government Girls PrimarySchool Gattal",GATAL (DEWALI),262010304,-,-,,377,346,723,1,1,2
190 Total,,,,,,,377,346,723,1,1,2
191,"Government Boys High SchoolGattal","GATAL (DHOKECHORAN WALI)",262010305,-,-,,594,540,1134,1,1,2
191 Total,,,,,,,594,540,1134,1,1,2
192,"Government Boys High SchoolGattal",GATAL (DHOKE GAAR),262010306,-,-,,360,324,684,2,2,4
"",,"GATAL (MOHALLAHDOHRI)",262010307,-,-,,433,381,814,,,
192 Total,,,,,,,793,705,1498,2,2,4
193,"Government Girls PrimraySchool Tiween","LAWA (MOHALLAHGATTAL/DHOKEHARMAL)",262010101,-,-,,655,583,1238,2,1,3
193 Total,,,,,,,655,583,1238,2,1,3
194,"Government Boys PrimraySchool Markhakki (Darbata)","DANDA SHAHBILAWAL (DARBATTA)",262010406,-,-,,470,429,899,1,1,2
194 Total,,,,,,,470,429,899,1,1,2
195,"Government Girls Primary.School  Dhoke Kalaji","LAWA (FANALLAWA/DHOKE GAJI)",262010102,-,-,,443,0,443,2,0,2
"",,"LAWA(CHANGA/DOBA)",262010103,-,-,,585,0,585,,,
195 Total,,,,,,,1028,0,1028,2,0,2
196,"Government Girls Primary.School  Dhoke Kalaji","LAWA (FANALLAWA/DHOKE GAJI)",262010102,-,-,,0,379,379,0,2,2
"",,"LAWA(CHANGA/DOBA)",262010103,-,-,,0,549,549,,,
196 Total,,,,,,,0,928,928,0,2,2
"LAWA (JIYATKHAIL/MOHALLAHMANGRRIAN/CHANGA)",262010104,-,-,,421,399,820,,,,,
"",,"LAWA (MOHALLAHKAMAL/JHALI GOAIL)",262010105,-,-,,378,315,693,,,
197 Total,,,,,,,799,714,1513,2,2,4
198,"Government Boys High SchoolGohal",LAWA (GOHAL),262010106,-,-,,460,433,893,2,2,4
"",,"LAWA (HAYYATKHAIL, GOHAL,BHUTTO COLONY)",262010107,-,-,,380,342,722,,,
198 Total,,,,,,,840,775,1615,2,2,4
199,"Government Boys ElementarySchook Chaki Sheikh Jee","LAWA (CANGA,MOHALLAH KAMAL)",262010108,-,-,,76,54,130,1,1,2
"",,"LAWA (CHARA, NARA,AWAN COLONY)",262010109,-,-,,138,109,247,,,
"",,"LAWA (MOHALLAHNARRA/MOHALLAHEID GAH)",262010112,-,-,,119,81,200,,,
199 Total,,,,,,,333,244,577,1,1,2
200,"Government Girls ElementarySchool Chaki Sheikh Jee Lawa","LAWA (CHAKI SHAIKHJI/EID GAH)",262010111,-,-,,563,479,1042,1,1,2
200 Total,,,,,,,563,479,1042,1,1,2
201,"Government Girls ElementarySchool Chaki Sheikhh Jee","LAWA (DHOKEPARHAL/CHAKISHAIKH JI)",262010110,-,-,,902,790,1692,2,2,4
"",,RAKH NARA,262010132,-,-,,0,0,0,,,
201 Total,,,,,,,902,790,1692,2,2,4
202,"Government Boys High SchoolKot Qazi",KOT QAZI,262010501,-,-,,564,0,564,2,0,2
"",,"KOT QAZI (DHOKEPOTHA/DHOKE POTH)",262010502,-,-,,529,0,529,,,
202 Total,,,,,,,1093,0,1093,2,0,2
203,"Government Boys High SchoolKot Qazi",KOT QAZI,262010501,-,-,,0,510,510,0,2,2
