Sr. No.,"No. and Name of Polling Station",In Case of Rural Areas,"In Case of Urban Areas","S. No. of voters on the electoral roll in case electoral area is bifurcated","Number of voters assigned to polling station",Number of polling  booths,,,,,,
55 Total,,,,-,-,-,1408,0,1408,3,0,3
56,"Govt. BoysDegree CollegeChishtian (AdminBlock)         (Male)*P",-,-,"MadinaColonyHussainColony","249100204",,409,0,409,2,0,2
"",,-,-,"Galli No.2HussainColony","249100403",,383,0,383,,,
"",,-,-,"FarooqColonyHayderpura","249100603",,309,0,309,,,
56 Total,,,,-,-,-,1101,0,1101,2,0,2
57,"Govt. E/S GirlsHussain Colony(Female)    *P",-,-,"MadinaColonyHussainColony","249100204",,0,388,388,0,2,2
"",,-,-,"Galli No.2HussainColony","249100403",,0,315,315,,,
"",,-,-,"FarooqColonyHayderpura","249100603",,0,251,251,,,
57 Total,,,,-,-,-,0,954,954,0,2,2
58,"Govt. E/S GirlsHussain Colony(Female)    *P",-,-,"Galli No.4HussainColony","249100405",,0,318,318,0,2,2
"",,-,-,"Galli No.4HussainColony","249100406",,0,371,371,,,
58 Total,,,,-,-,-,0,1158,1158,0,2,2
59,"Govt. DegreeCollege Chishtian(Combined)    *P",-,-,Tajpura,"249100304",,618,513,1131,1,1,2
59 Total,,,,-,-,-,618,513,1131,1,1,2
60,"Govt. DegreeCollege Chishtian(Combined)    *P",-,-,"TajpuranearMasjidRehmania","249100303",,254,259,513,1,1,2
"",,-,-,"TajpuraHussainColony","249100401",,380,293,673,,,
60 Total,,,,-,-,-,634,552,1186,1,1,2
61,"Govt. PrimarySchool, ChakNo.14/G, NaiAbadi chishtian(Combined)    *P",-,-,"GunjShakkarColonyGulbergTown","249100604",,376,315,691,2,1,3
"-",-,"GulshanIqbalChishtian","249110101",,362,311,673,,,,,
62,"Govt. PrimarySchool, ChakNo.14/G, NaiAbadi chishtian(Combined)    *P",-,-,"NewGulshanIqbalChishtian","249110102",,454,385,839,2,2,4
"",,-,-,"NewGulshanIqbal ,WarisColonyChishtian","249110103",,467,384,851,,,
62 Total,,,,-,-,-,921,769,1690,2,2,4
63,"NTC Microwaystation, Qazi wallRoad Chishtian(Combined)    *P",-,-,"SabziMandiBahoChowkWarisColony","249110105",,245,182,427,2,1,3
"",,-,-,"WarisColonyChishtian","249110406",,548,466,1014,,,
63 Total,,,,-,-,-,793,648,1441,2,1,3
64,"Govt. ElementarySchool Girls 98/F(Male)    *P","Chak NO.98/Fateh",249040601,-,-,,719,0,719,2,0,2
"",,"Chak NO.98/Fateh",249040602,-,-,,269,0,269,,,
"",,"Chak NO.98/Fateh",249040603,-,-,,135,0,135,,,
64 Total,,,,-,-,-,1123,0,1123,2,0,2
"Chak NO.98/Fateh",249040601,-,-,,0,623,623,,,,,
"",,"Chak NO.98/Fateh",249040603,-,-,,0,65,65,,,
65 Total,,,,-,-,-,0,910,910,0,2,2
66,"Govt. High SchoolBoys Chak NO.99/Fateh(Combined)    *P","Chak NO.99/Fateh",249040604,-,-,,667,552,1219,2,2,4
"",,"Chak NO.99/Fateh",249040605,-,-,,379,314,693,,,
66 Total,,,,-,-,-,1046,866,1912,2,2,4
67,"Govt. CommunityModel SchoolGirls Chak NO.101/Fateh(Combined)    *P","Chak NO.100/Fateh",249040606,-,-,,668,542,1210,1,1,2
67 Total,,,,-,-,-,668,542,1210,1,1,2
68,"Govt. CommunityModel SchoolGirls Chak NO.101/Fateh(Combined)    *P","Chak NO.101/Fateh",249040607,-,-,,575,466,1041,1,1,2
68 Total,,,,-,-,-,575,466,1041,1,1,2
69,"Govt. PrimarySchool Boys 96/F(Combined)    *P","Chak NO.96/F",249030802,-,-,,733,590,1323,2,1,3
69 Total,,,,-,-,-,733,590,1323,2,1,3
70 Total,,,,-,-,-,577,500,1077,1,1,2
71,"Govt.Girls MiddleSchool 97/F(Combined)    *P","Chak NO.97/F",249030803,-,-,,601,494,1095,1,1,2
"",,"Chak NO.97/F",249030804,-,-,,516,369,885,,,
71 Total,,,,-,-,-,1117,863,1980,1,1,2
72,"Govt.Girls MiddleSchool 94/F(Combined)    *P","Chak NO.93/F",249030701,-,-,,665,448,1113,2,2,4
72 Total,,,,-,-,-,665,448,1113,2,2,4
73,"Govt. GirlsMiddle School94/F(Combined)    *P","1-ChakNO. 94/F",249030702,-,-,,352,303,655,1,1,2
"",,"2-ChakNO. 94/F",249030703,-,-,,230,179,409,,,
73 Total,,,,-,-,-,582,482,1064,1,1,2
74,"Govt. PrimarySchool Boys210/F(Combined)    *P","ChakNo.211/F",249030903,-,-,,444,321,765,2,2,4
"",,"ChakNo.211/F",249030904,-,-,,197,99,296,,,
"",,"1-ChakNO. 210/F",249030905,-,-,,369,276,645,,,
"",,"2-ChakNO. 210/F",249030906,-,-,,41,27,68,,,
74 Total,,,,-,-,-,1051,723,1774,2,2,4
75,"Govt. High SchoolBoys Chak NO.95/F(Combined)    *P","Chak NO.95/F",249030706,-,-,,607,481,1088,1,1,2
75 Total,,,,-,-,-,607,481,1088,1,1,2
"","95/F(Combined)    *P","Chak NO.95/F",249030705,-,-,,129,96,225,,,
76 Total,,,,-,-,-,461,417,878,1,1,2
77,"Govt. HighSchool Girls95/F(A)(Combined)    *P","1-ChakNO.95/F(A)",249030707,-,-,,499,396,895,2,2,4
"",,"ChakNo.212/F",249030805,-,-,,515,413,928,,,
77 Total,,,,-,-,-,1014,809,1823,2,2,4
78,"Govt.Girls MiddleSchool Chak NO.213/F (ArianBasti)","Chak NO.213/F",249030901,-,-,,446,357,803,2,2,4
"",,"Chak NO.213/F",249030902,-,-,,581,470,1051,,,
78 Total,,,,-,-,-,1027,827,1854,2,2,4
79,"Govt. High SchoolBoys 54/F(Combined)    *P","1-ChakNO. 54/F",249030603,-,-,,355,263,618,2,2,4
"",,"1-ChakNO. 54/F",249030604,-,-,,738,582,1320,,,
79 Total,,,,-,-,-,1093,845,1938,2,2,4
80,"Govt. BoysElementarySchool 55/F(Combined)    *P","Chak NO.55/F",249030605,-,-,,386,310,696,1,1,2
80 Total,,,,-,-,-,386,310,696,1,1,2
81,"Govt. PrimarySchool Girls ChakNO. 52/F(Combined)    *P","Chak NO.52/F",249030601,-,-,,739,645,1384,2,1,3
81 Total,,,,-,-,-,739,645,1384,2,1,3
"Chak NO.9/FW",249030301,-,-,,168,138,306,,,,,
82,"School Girls 9/FWSodagar Wala(Combined)    *P","Chak NO.9/FW",249030306,-,-,,82,53,135,2,2,4
"",,"Chak NO.9/FW",249030307,-,-,,67,58,125,,,
"",,"Chak NO.9/FW",249030308,-,-,,486,344,830,,,
82 Total,,,,-,-,-,1054,762,1816,2,2,4
83,"Govt. BoysPrimary  School11/FW(Katrian)(Combined)    *P","1-ChakNO.11/FW",249030311,-,-,,539,378,917,2,1,3
"",,"2-ChakNO.11/FW",249030312,-,-,,387,272,659,,,
83 Total,,,,-,-,-,926,650,1576,2,1,3
84,"Govt. GirlsPrimary School11/FW(Munshewala)(Combined)    *P","Chak NO.11/FW",249030313,-,-,,513,331,844,1,1,2
84 Total,,,,-,-,-,513,331,844,1,1,2
85,"Govt. PrimarySchool Girls 9/FW(Purani Hattian)(Combined)    *P","Chak NO.9/FW",249030303,-,-,,279,0,279,3,2,5
"",,"Chak NO.9/FW",249030304,-,-,,826,0,826,,,
"",,"Chak NO.9/FW",249030305,-,-,,147,0,147,,,
85 Total,,,,-,-,-,1252,0,1252,3,2,5
86,"Govt. PrimarySchool Girls 9/FW(Purani Hattian)(Female)    *P","Chak NO.9/FW",249030303,-,-,,0,224,224,0,2,2
"Chak NO.9/FW",249030304,-,-,,0,643,643,,,,,
"Chak NO.9/FW",249030305,-,-,,0,117,117,,,,,
87,"Govt. PrimarySchool Boys 56/F(Combined)    *P","Chak NO.56/F",249030606,-,-,,823,646,1469,2,1,3
87 Total,,,,-,-,-,823,646,1469,2,1,3
88,"Govt. PrimarySchool Girls 53/F(Combined)    *P","Chak NO.53/F",249030602,-,-,,678,513,1191,1,1,2
88 Total,,,,-,-,-,678,513,1191,1,1,2
89,"Govt. High SchoolGirls 9/FordwahBasti  LudhianaTendran Wala","Chak NO.9/FW",249030309,-,-,,265,186,451,2,1,3
"",,"Chak NO.9/FW",249030310,-,-,,496,338,834,,,
89 Total,,,,-,-,-,761,524,1285,2,1,3
90,"Govt. High SchoolGirls Chak NO.51/F(Combined)    *P","Chak NO.51/F",249030508,-,-,,547,406,953,2,1,3
"",,"Chak NO.51/F",249030509,-,-,,213,162,375,,,
90 Total,,,,-,-,-,760,568,1328,2,1,3
91,"Govt.BoysPrimary SchoolChakNo.50/Fetha","Chak NO.50/F",249030506,-,-,,378,297,675,1,1,2
"",,"Chak NO.50/F",249030507,-,-,,161,96,257,,,
91 Total,,,,-,-,-,539,393,932,1,1,2
92,"Govt. High SchoolBoys Chak NO.48/F(Combined)    *P","Chak NO.48/F",249030505,-,-,,673,517,1190,1,1,2
92 Total,,,,-,-,-,673,517,1190,1,1,2
93,"School Girls ChakNO. 47/F (DehiAbadi)(Combined)    *P","2-ChakNO. 47/F",249030502,-,-,,222,182,404,2,1,3
"",,"3-ChakNO. 47/F",249030503,-,-,,139,102,241,,,
"",,"4-ChakNO. 47/F",249030504,-,-,,106,86,192,,,
93 Total,,,,-,-,-,799,633,1432,2,1,3
94,"Govt. GirlsMiddle SchoolChak NO. 45/F(Combined)    *P","1-ChakNO. 45/F",249040507,-,-,,590,425,1015,1,1,2
94 Total,,,,-,-,-,590,425,1015,1,1,2
95,"Govt. GirlsMiddle SchoolChak NO. 45/F(Combined)    *P","2-ChakNO. 45/F",249040508,-,-,,220,134,354,2,1,3
"",,"2-ChakNO. 45/F",249040509,-,-,,608,482,1090,,,
95 Total,,,,-,-,-,828,616,1444,2,1,3
96,"Govt. Girls Midleschool 44/F(Female)    *P","1-ChakNO. 44/F",249040503,-,-,,0,342,342,0,2,2
"",,"1-ChakNO. 44/F",249040504,-,-,,0,134,134,,,
"",,"2-ChakNO. 44/F",249040505,-,-,,0,183,183,,,
"",,"3-ChakNO. 44/F",249040506,-,-,,0,394,394,,,
96 Total,,,,-,-,-,0,1053,1053,0,2,2
97,"Govt. Girls Midleschool 44/F(Male)    *P","1-ChakNO. 44/F",249040503,-,-,,452,0,452,3,0,3
"1-ChakNO. 44/F",249040504,-,-,,221,0,221,,,,,
"2-ChakNO. 44/F",249040505,-,-,,224,0,224,,,,,
"3-ChakNO. 44/F",249040506,-,-,,462,0,462,,,,,
98,"Govt. High SchoolBoys 43/F(Combined)    *P","1-ChakNO. 43/F",249040501,-,-,,652,433,1085,1,1,2
98 Total,,,,-,-,-,652,433,1085,1,1,2
99,"Govt. High SchoolBoys 43/F(Combined)    *P","1-ChakNO. 43/F",249040502,-,-,,590,473,1063,1,1,2
99 Total,,,,-,-,-,590,473,1063,1,1,2
100,"Govt. PrimarySchool Boys ChakNO. 42/F(Male)    *P","3-ChakNO. 41/F",249040401,-,-,,491,0,491,3,0,3
"",,"1-ChakNO. 42/F",249040402,-,-,,632,0,632,,,
"",,"2-ChakNO. 42/F",249040403,-,-,,196,0,196,,,
100 Total,,,,-,-,-,1319,0,1319,3,0,3
101,"Govt. GirlsMiddle SchoolChak NO. 42/F(Female)    *P","3-ChakNO. 41/F",249040401,-,-,,0,380,380,0,2,2
"",,"1-ChakNO. 42/F",249040402,-,-,,0,541,541,,,
"",,"2-ChakNO. 42/F",249040403,-,-,,0,119,119,,,
101 Total,,,,-,-,-,0,1040,1040,0,2,2
102,"Govt. BoysMiddle School105/F      (Male)*P","1-ChakNO. 105/F",249040407,-,-,,377,0,377,3,0,3
"2-ChakNO. 105/F",249040408,-,-,,316,0,316,,,,,
"2-ChakNO. 105/F",249040409,-,-,,605,0,605,,,,,
103,"Govt.Girls Middleschool Chak NO.105/F      (Female)*P","1-ChakNO. 105/F",249040407,-,-,,0,303,303,0,2,2
"",,"2-ChakN  O. 105/F",249040408,-,-,,0,254,254,,,
"",,"2-ChakNO. 105/F",249040409,-,-,,0,494,494,,,
103 Total,,,,-,-,-,0,1051,1051,0,2,2
104,"Govt.GirlsElemantry SchoolChack No 102 /F(Combined)    *P","1-ChakNO. 102/F",249040404,-,-,,656,574,1230,2,1,3
"",,"2  - ChakNO. 102/FA",249040405,-,-,,134,96,230,,,
104 Total,,,,-,-,-,790,670,1460,2,1,3
105,"Govt. Boys HighSchool ChakNo.103/F(Combined)    *P","Chak No103/F",249040406,-,-,,507,418,925,1,1,2
105 Total,,,,-,-,-,507,418,925,1,1,2
106,"Govt. BoysMiddle SchoolChak NO. 40/F(Combined)    *P","Chak NO.40/F",249040301,-,-,,476,437,913,2,2,4
"",,"Chak NO.40/F",249040302,-,-,,377,258,635,,,
"",,"Chak NO.40/F",249040303,-,-,,195,114,309,,,
106 Total,,,,-,-,-,1048,809,1857,2,2,4
"3-ChakNO. 107/F",249040308,-,-,,477,395,872,,,,,
107 Total,,,,-,-,-,594,467,1061,1,1,2
108,"Govt. PrimarySchool Girls ChakNO. 104/F(Combined)    *P","1-ChakNO. 104/F",249040304,-,-,,579,433,1012,1,1,2
"",,"2-ChakNO. 104/F",249040305,-,-,,108,66,174,,,
108 Total,,,,-,-,-,687,499,1186,1,1,2
109,"Govt. CommunityModel School106/F.(Combined)    *P","Chak NO.106/F",249040306,-,-,,525,373,898,2,1,3
"",,"Chak NO.106/F",249040307,-,-,,249,186,435,,,
109 Total,,,,-,-,-,774,559,1333,2,1,3
110,"Govt. GirlsMiddel SchoolChak No.108/F(Combined)    *P","Chak NO.108/F",249040310,-,-,,253,160,413,2,1,3
"",,"C  hak NO.108/F",249040311,-,-,,476,345,821,,,
110 Total,,,,-,-,-,729,505,1234,2,1,3
111,"Govt. High SchoolBoys Shehar Farid(Combined)    *P","1-SheharFarid",249050101,-,-,,433,275,708,2,1,3
"",,"1-SheharFarid",249050102,-,-,,104,60,164,,,
"",,"2-SheharFarid",249050103,-,-,,227,133,360,,,
111 Total,,,,-,-,-,764,468,1232,2,1,3
112,"Office Of  theUnion CouncilNo. 56 SheharFarid(Combined)    *P","1-SheharFarid",249050104,-,-,,142,155,297,2,2,4
"",,"1-SheharFarid",249050105,-,-,,747,452,1199,,,
"",,"2-SheharFarid",249050106,-,-,,281,154,435,,,
112 Total,,,,-,-,-,1170,761,1931,2,2,4
"SheharFarid",249050107,-,-,,132,107,239,,,,,
113,"School GirlsShehar Farid(Combined)    *P","SheharFarid",249050109,-,-,,65,60,125,2,2,4
"",,"SheharFarid",249050110,-,-,,127,106,233,,,
"",,"SheharFarid",249050111,-,-,,549,421,970,,,
113 Total,,,,-,-,-,931,735,1666,2,2,4
114,"Govt. BoysPrimary SchoolKora BhotnaMouza TaggaBalochan(Combined)    *P","TagaBalochan",249050401,-,-,,383,254,637,2,1,3
"",,Bhuk,249050402,-,-,,68,30,98,,,
"",,Jafar Shah,249050403,-,-,,149,98,247,,,
"",,"KotRasheed",249050404,-,-,,115,93,208,,,
"",,Guggrera,249050405,-,-,,124,81,205,,,
"",,"RehmanShah",249051305,-,-,,72,36,108,,,
114 Total,,,,-,-,-,911,592,1503,2,1,3
115,"Govt. Boys HighSchoolMangheranSharif(Combined)    *P","2-Mangheran Shraif",249051302,-,-,,345,241,586,1,1,2
"",,"3-MehtabPur",249051303,-,-,,106,81,187,,,
"",,"4-TangiBaluchan",249051304,-,-,,218,133,351,,,
115 Total,,,,-,-,-,669,455,1124,1,1,2
116,"Govt. Boys HighSchoolMangheranSharif(Combined)    *P","2-Mangheran Shraif",249051301,-,-,,631,510,1141,1,1,2
116 Total,,,,-,-,-,631,510,1141,1,1,2
1-Soda,249050801,-,-,,372,283,655,,,,,
117 Total,,,,-,-,-,696,509,1205,1,1,2
118,"Govt. MiddleSchool Boys Soda",2-Soda,249050804,-,-,,527,403,930,2,1,3
"",Soda,249050806,-,-,,155,117,272,,,,
118 Total,,,,-,-,-,682,520,1202,2,1,3
119,"Govt. GirlsMiddle SchoolSoda",1-Soda,249050802,-,-,,277,218,495,2,1,3
"",2-Soda,249050803,-,-,,354,274,628,,,,
"",Soda,249050805,-,-,,129,111,240,,,,
119 Total,,,,-,-,-,760,603,1363,2,1,3
120,"Govt. GirlsPrimary SchoolSoda Hafizabad(Combined)    *P",1-Soda,249050808,-,-,,771,575,1346,2,1,3
120 Total,,,,-,-,-,771,575,1346,2,1,3
121,"Govt. GirlsPrimary School",Soda,249050807,-,-,,370,280,650,2,1,3
"",2-Soda,249050809,-,-,,405,327,732,,,,
121 Total,,,,-,-,-,775,607,1382,2,1,3
122,"Govt. PrimarySchool GirlsBadna Sharqi(Combined)    *P",Audham,249051202,-,-,,28,16,44,2,2,4
"","BadanaSharqi",249051203,-,-,,303,256,559,,,,
"","BadanaSharqi",249051204,-,-,,534,444,978,,,,
"",Kot Awal,249051205,-,-,,53,27,80,,,,
122 Total,,,,-,-,-,918,743,1661,2,2,4
123,"Govt. BoysPrimary SchoolChak AllahabadMouza ShaliSharqi","SheliSharqi",249050811,-,-,,191,164,355,2,1,3
"","PuraniChishtian",249051206,-,-,,717,492,1209,,,,
123 Total,,,,-,-,-,908,656,1564,2,1,3
124,"Govt. BoysMiddle SchoolMubarakpur(Combined)    *P","Mubarakpur",249051201,-,-,,649,412,1061,1,1,2
125,"Govt. GirlsMiddle School7/FW Rawanwala(Combined)    *P","1-ChakN   O. 7/FW",249030201,-,-,,599,385,984,1,1,2
125 Total,,,,-,-,-,599,385,984,1,1,2
126,"Govt. BoysMiddle School7/FordwahSyedan Wala(Combined)    *P","1-ChakNO. 7/FW",249030202,-,-,,519,333,852,2,2,4
"",,"1-ChakNO. 7/FW",249030203,-,-,,241,183,424,,,
"",,"2-ChakNO. 7/FW",249030204,-,-,,279,233,512,,,
126 Total,,,,-,-,-,1039,749,1788,2,2,4
127,"Govt.CommunityModel SchoolGirls Chak NO.8/FW(Sethanwala)(Male)    *P","1-ChakNO. 8/FW",249030205,-,-,,1137,0,1137,3,0,3
"",,"2-ChakNO. 8/FW",249030206,-,-,,26,0,26,,,
"",,"2-ChakNO. 8/FW",249030207,-,-,,276,0,276,,,
127 Total,,,,-,-,-,1439,0,1439,3,0,3
"1-ChakNO. 8/FW",249030205,-,-,,0,868,868,,,,,
"2-ChakNO. 8/FW",249030206,-,-,,0,11,11,,,,,
128 Total,,,,-,-,-,0,1079,1079,0,2,2
129,"Govt. ElementarySchool Boys5/FW(Combined)    *P","1-ChakNO. 5/FW",249030101,-,-,,618,395,1013,2,1,3
"",,"2-ChakNO. 5/FW",249030103,-,-,,217,158,375,,,
129 Total,,,,-,-,-,835,553,1388,2,1,3
130,"Govt. MiddleSchool Girls DeraWali MuhammadChak No.5/FW(Combined)    *P","1-ChakNO. 5/FW",249030102,-,-,,342,239,581,2,1,3
"",,"2-ChakNO. 5/FW",249030104,-,-,,422,285,707,,,
130 Total,,,,-,-,-,764,524,1288,2,1,3
131,"Govt. MiddleSchool Boys6/FW NaiabadiRomiwala(Combined)    *P","1-ChakNO. 6/FW",249030105,-,-,,60,34,94,2,1,3
"",,"2-ChakNO. 6/FW",249030106,-,-,,513,343,856,,,
"",,"2-ChakNO. 6/FW",249030107,-,-,,240,144,384,,,
131 Total,,,,-,-,-,813,521,1334,2,1,3
132,"Govt. High SchoolGirls Chak NO.6/FW(Combined)    *P","1-ChakNO. 6/FW",249030108,-,-,,380,232,612,2,2,4
"",,"1-ChakNO. 6/FW",249030109,-,-,,702,544,1246,,,
132 Total,,,,-,-,-,1082,776,1858,2,2,4
133,"Govt. High SchoolBoys 10/FW(Combined)    *P","2-ChakNO.10/FW",249030406,-,-,,625,446,1071,2,2,4
"",,"ChakNo.10/FW",249030407,-,-,,240,182,422,,,
133 Total,,,,-,-,-,1112,797,1909,2,2,4
134,"Govt. High SchoolGirls 10/FW.(Combined)    *P","1-ChakNO.10/FW",249030403,-,-,,358,232,590,2,1,3
"",,"ChakNo.10/FW",249030404,-,-,,180,123,303,,,
"",,"2-ChakNO.10/FW",249030408,-,-,,182,113,295,,,
134 Total,,,,-,-,-,720,468,1188,2,1,3
135,"Govt. GirlsMiddle School14/FW Sona Wala(Combined)    *P","Chak NO.14/FW",249030401,-,-,,512,400,912,2,1,3
"",,"C hak NO.14/FW",249030402,-,-,,359,260,619,,,
135 Total,,,,-,-,-,871,660,1531,2,1,3
136,"Govt. GirlsMiddle SchoolShali Gharbi(Combined)    *P","3-ShaliGharbi",249050303,-,-,,664,486,1150,1,1,2
136 Total,,,,-,-,-,664,486,1150,1,1,2
137,"Govt. GirlsMiddle SchoolShali Gharbi(Combined)    *P","1-ShaliGharbi",249050301,-,-,,208,122,330,1,1,2
"",,"2-ShaliGharbi",249050302,-,-,,476,316,792,,,
137 Total,,,,-,-,-,684,438,1122,1,1,2
""
""
"","Shali Gharbi(Combined)    *P","2-ShaliGharbi",249050305,-,-,,399,242,641,,,
138 Total,,,,-,-,-,956,621,1577,2,1,3
139,"Govt. GirlsPrimary SchoolMouza Azeem(Combined)    *P","Muhammad Azeem",249050903,-,-,,78,57,135,1,1,2
"",,"2-Muhammad Azeem",249050906,-,-,,67,41,108,,,
"",,"1-Muhammad Azeem",249050909,-,-,,442,324,766,,,
139 Total,,,,-,-,-,587,422,1009,1,1,2
"3-Muhammad  Azeem",249050904,-,-,,153,68,221,,,,,
"4-Muhammad  Azeem",249050905,-,-,,60,37,97,,,,,
"5-Muhammad  Azeem",249050910,-,-,,95,62,157,,,,,
"6-Muhammad  Azeem",249050911,-,-,,393,320,713,,,,,
"",,"1-Muhammad  Azeem",249050913,-,-,,141,100,241,,,
140 Total,,,,-,-,-,967,667,1634,2,2,4
141,"Govt. PrimarySchool GadhokaChowk MouzaMuhammadAzeem      (Male)*P","1-Muhammad  Azeem",249050901,-,-,,234,0,234,2,0,2
"2Muhammad  Azeem",249050902,-,-,,112,0,112,,,,,
"3-Muhammad  Azeem",249050907,-,-,,197,0,197,,,,,
"4-Muhammad  Azeem",249050908,-,-,,125,0,125,,,,,
"5-Muhammad  Azeem",249050914,-,-,,259,0,259,,,,,
"6-Muhammad  Azeem",249050915,-,-,,197,0,197,,,,,
"7-Muhammad  Azeem",249050916,-,-,,85,0,85,,,,,
142,"Govt. PrimarySchool GadhokaChowk MouzaMuhammadAzeem(Female)    *P","1-Muhammad  Azeem",249050901,-,-,,0,156,156,0,2,2
"",,"2Muhammad  Azeem",249050902,-,-,,0,72,72,,,
"",,"3-Muhammad  Azeem",249050907,-,-,,0,149,149,,,
"",,"4-Muhammad  Azeem",249050908,-,-,,0,87,87,,,
"",,"5-Muhammad  Azeem",249050914,-,-,,0,204,204,,,
"",,"6-Muhammad  Azeem",249050915,-,-,,0,129,129,,,
"",,"7-Muhammad  Azeem",249050916,-,-,,0,66,66,,,
142 Total,,,,-,-,-,0,863,863,0,2,2
143,"Govt. PrimarySchool GirlsLanda Bhader(Combined)    *P","LandaBhadera",249051004,-,-,,425,347,772,2,1,3
"",,"LandaBhadera",249051005,-,-,,366,242,608,,,
143 Total,,,,-,-,-,791,589,1380,2,1,3
144,"Bozs DullaBhadera(Combined)    *P","2-DullaBhadera",249051002,-,-,,470,396,866,2,2,4
"",,"3-DullaBhadera",249051003,-,-,,327,285,612,,,
144 Total,,,,-,-,-,1022,805,1827,2,2,4
145,"Govt. GirlsPrimary SchoolRathian(Combined)    *P","5-KasoorDaran",249050204,-,-,,254,171,425,2,1,3
"",,7-Kirto,249050206,-,-,,146,95,241,,,
"",,"2-KhankaAbdulKhaliq",249051103,-,-,,94,72,166,,,
"",,1-Rathi,249051105,-,-,,235,162,397,,,
"",,"4-SadiqPur",249051106,-,-,,152,87,239,,,
"",,3-Rath,249051107,-,-,,117,63,180,,,
"",,6-Jasel,249051108,-,-,,0,0,0,,,
145 Total,,,,-,-,-,998,650,1648,2,1,3
146,"Govt. ModelPrimary SchoolGhulam Ali(Combined)    *P","1-AshiqMuhammad",249050201,-,-,,307,224,531,2,2,4
"",,"2-JumanShah",249050202,-,-,,155,71,226,,,
"",,"4-MuqeemShah",249050602,-,-,,82,34,116,,,
"",,"5-GhulamAli",249051101,-,-,,359,227,586,,,
"",,"6-GhulamAli",249051102,-,-,,157,80,237,,,
"",,3-Ilyas.,249051104,-,-,,112,67,179,,,
146 Total,,,,-,-,-,1172,703,1875,2,2,4
147,"Govt. PrimarySchool BoysBonga BlochanBasti Arif Khand(Combined)    *P","8-SoneyKhan",249050205,-,-,,64,42,106,2,1,3
"",,6-Sayal,249050601,-,-,,123,46,169,,,
"",,"4-EasonLakhwera",249050603,-,-,,8,2,10,,,
"",,"5-GulShah",249050604,-,-,,15,10,25,,,
"",,"1-BongaBlochan",249050701,-,-,,521,404,925,,,
"",,"2-MeerMuhammad",249050702,-,-,,79,57,136,,,
"",,3-Sukhan,249050703,-,-,,19,14,33,,,
147 Total,,,,-,-,-,888,599,1487,2,1,3
148,"Govt. PrimarySchool BoysMero Bloch(Combined)    *P","MeroBloch",249050501,-,-,,246,167,413,2,1,3
"",,"MeroBloch",249050502,-,-,,294,151,445,,,
"",,"MeroBloch",249050503,-,-,,465,291,756,,,
148 Total,,,,-,-,-,1005,609,1614,2,1,3
149,"Govt. GirlsMiddle schgoolMero Bloch(BhanadaShehrey Khan)(Combined)    *P","MeroBloch",249050504,-,-,,255,141,396,2,1,3
"MeroBloch",249050505,-,-,,317,147,464,,,,,
"MeroBloch",249050506,-,-,,128,61,189,,,,,
"MeroBloch",249050507,-,-,,206,124,330,,,,,
150,"Govt. GirlsElementarySchool ChakNo.203/M(Combined)    *P","ChakNo.203/M",249080703,-,-,,523,405,928,1,1,2
150 Total,,,,-,-,-,523,405,928,1,1,2
151,"Govt.Boys MiddleSchool Chak NO.209/M(Combined)    *P","3-ChakNo.208/M",249080704,-,-,,615,533,1148,1,1,2
151 Total,,,,-,-,-,615,533,1148,1,1,2
152,"Govt.Boys MiddleSchool Chak NO.209/M(Combined)    *P","1-ChakNO.209/M",249080806,-,-,,205,156,361,1,1,2
"",,"2-ChakNO.209/M",249080807,-,-,,328,252,580,,,
152 Total,,,,-,-,-,533,408,941,1,1,2
153,"Govt. High SchoolBoys 206/M(Combined)    *P","2-ChakNO.206/M",249080801,-,-,,318,246,564,1,1,2
"",,"2-ChakNO.206/M",249080802,-,-,,352,279,631,,,
153 Total,,,,-,-,-,670,525,1195,1,1,2
154,"Govt.Girls MiddleSchool Chak NO.207/M(Combined)    *P","Chak NO.207/M",249080803,-,-,,235,148,383,2,1,3
"Chak NO.207/M",249080804,-,-,,283,187,470,,,,,
"Chak NO.207/M",249080805,-,-,,412,270,682,,,,,
155,"Govt. ElementrySchool Chak NO.200/M.     (Male)*P","Chak NO.199/ M",249080601,-,-,,290,0,290,3,0,3
"",,"Chak NO.199/ M",249080602,-,-,,198,0,198,,,
"",,"Chak NO.200/ M",249080603,-,-,,444,0,444,,,
"",,"Chak NO.200/ M",249080604,-,-,,350,0,350,,,
155 Total,,,,-,-,-,1282,0,1282,3,0,3
156,"Govt. ElementrySchool Chak NO.200/M.(Female)    *P","Chak NO.199/ M",249080601,-,-,,0,202,202,0,2,2
"",,"Chak NO.199/ M",249080602,-,-,,0,140,140,,,
"",,"Chak NO.200/ M",249080603,-,-,,0,331,331,,,
"",,"Chak NO.200/ M",249080604,-,-,,0,225,225,,,
156 Total,,,,-,-,-,0,898,898,0,2,2
157,"Govt. High SchoolBoys 201/M(Female)    *P","1-ChakNO.201/M",249080605,-,-,,0,398,398,0,2,2
"",,"2-ChakNo.205/M",249080606,-,-,,0,196,196,,,
"",,"3-ChakNo.205/M",249080607,-,-,,0,382,382,,,
157 Total,,,,-,-,-,0,976,976,0,2,2
"1-ChakNO.201/M",249080605,-,-,,529,0,529,,,,,
"",,"3-ChakNo.205/M",249080607,-,-,,504,0,504,,,
