"",,"Constituency Number",,"Polling Station Serial No",,Polling Station Name,,"Polling Station Name Urdu",,Electoral Area,,"Electoral Area Urdu",,Block Code,,"Male Voters",,"Female Voters",,"Total Voters",,"Male Booths",,"Female Booths",,"Total Booths",,"Booth Type"
"",Chak No. 5/4-L,,"چک نم یٹ ۔  /5 فور۔       ایل) 193010310﴿",,193110504,,0,,242,,242,,,,,,,,,,,,,,,,,
"",Chak No. 5/4-L,,"چک نم یٹ ۔  /5 فور۔ ایل) 193010309(",,193110505,,0,,415,,415,,,,,,,,,,,,,,,,,
"",Chak No. 5/4-L,,"چک نم یٹ ۔  /5 فور۔ ایل) 193010305(",,193110601,,0,,561,,561,,,,,,,,,,,,,,,,,
"",Chak No. 5/4-L,,"چک نم یٹ ۔  /5 فور۔ ایل) 193010307(",,193110603,,0,,411,,411,,,,,,,,,,,,,,,,,
"",Chak No. 5/4-L,,"چک نم یٹ ۔  /5 فور۔ ایل) 193010311(",,193110502,,277,,0,,277,,,,,,,,,,,,,,,,,
"",Chak No. 5/4-L,,"چک نم یٹ ۔   /5فور ۔ایل) 193010316(",,193110506,,519,,0,,519,,,,,,,,,,,,,,,,,
"",Chak No. 5/4-L,,"چک نم یٹ ۔   /5فور ۔ایل) 193010316(",,193110607,,793,,0,,793,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,,,,,Chak No. 5/4-L,,"چک نم یٹ ۔  /5 فور۔ ایل) 193010314(",,193110604,,234,,0,,234,,4,,0,,4,,Male
"",,,,,,,,,,Chak No. 5/4-L,,"چک نم یٹ ۔  /5 فور۔ ایل) 193010314(",,193110605,,150,,0,,150,,,,,,,,
"",,,,,,,,,,Chak No. 5/4-L,,"چک نم یٹ ۔  /5 فور۔ ایل) 193010315(",,193110608,,474,,0,,474,,,,,,,,
"",,,,,,,,,,Chak No. 5/4-L,,"چک نم یٹ ۔  /5 فور۔ ایل) 193010315(",,193010316,,239,,0,,239,,,,,,,,
"",,,,,,,,,,Chak No. 5/4-L,,"چک نم یٹ ۔  /5 فور۔ ایل) 193010312-13(",,193110606,,177,,0,,177,,,,,,,,
"",,NA - 142,,68,,"Govt. Girls MiddleSchool, 5/4.L (P)*",,"گورنمنٹ گرلز مڈلسکول ،  چک نم یٹ    5،/ فور ۔ ایل",,Chak No. 5/4-L,,"چک نم یٹ ۔  /5 فور۔ ایل) 193010311(",,193110502,,0,,22,,22,,0,,4,,4,,Female
"",Chak No. 5/4-L,,"چک نم یٹ ۔   /5فور ۔ایل) 193010316(",,193110506,,0,,401,,401,,,,,,,,,,,,,,,,,
"",Chak No. 5/4-L,,"چک نم یٹ ۔   /5فور ۔ایل) 193010316(",,193110607,,0,,620,,620,,,,,,,,,,,,,,,,,
"",Chak No. 5/4-L,,"چک نم یٹ ۔  /5 فور۔ ایل) 193010317(",,193110602,,0,,456,,456,,,,,,,,,,,,,,,,,
"",Chak No. 5/4-L,,"چک نم یٹ ۔  /5 فور۔ ایل) 193010314(",,193110604,,0,,187,,187,,,,,,,,,,,,,,,,,
"",Chak No. 5/4-L,,"چک نم یٹ ۔  /5 فور۔ ایل) 193010314(",,193110605,,0,,81,,81,,,,,,,,,,,,,,,,,
"",Chak No. 5/4-L,,"چک نم یٹ ۔  /5 فور۔ ایل) 193010315(",,193110608,,0,,327,,327,,,,,,,,,,,,,,,,,
"",Chak No. 5/4-L,,"چک نم یٹ ۔  /5 فور۔ ایل) 193010315(",,193010316,,0,,200,,200,,,,,,,,,,,,,,,,,
"",Chak No. 5/4-L,,"چک نم یٹ ۔  /5 فور۔ ایل) 193010312-13(",,193110606,,0,,132,,132,,,,,,,,,,,,,,,,,
"",Sher-e-Rabani Town,,"ی۔ ش ٹ ربائ ٹاؤن",,193100104,,794,,0,,794,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 142,,70,,"Madina Faiz-e- AamHospital Sher-e-",,"مدینہ فیض عامیہسپتال  ،ش ٹ ربائ ٹاؤن",,Sher-e-Rabani Town,,۔ ش ٹ ربائ ٹاؤن,,193100104,,0,,639,,639,,0,,3,,3,,Female
"",,,,,,,,,,Kirpa Ram Factory,,کرپارام فیکٹی ۔  ر,,193100301,,0,,680,,680,,,,,,,,
"",,NA - 142,,71,,"Govt. Girls MiddleSchool, Ghazi Abad(P)*",,"گورنمنٹ گرلزمڈلسکول  ، غاذی آباد",,Ghazi Abad,,غاذی آباد,,193100204,,0,,493,,493,,0,,4,,4,,Female
"",,,,,,,,,,Ghazi Abad,,غاذی آباد,,193100205,,0,,453,,453,,,,,,,,
"",,,,,,,,,,Ghazi Abad,,غاذی آباد,,193100206,,0,,506,,506,,,,,,,,
"",,,,,,,,,,Ghazi Abad,,غاذی آباد,,193100212,,0,,45,,45,,,,,,,,
"",,,,,,,,,,Ghazi Abad,,غاذی آباد,,193100207,,0,,257,,257,,,,,,,,
"",,,,,,,,,,Ghazi Abad,,غاذی آباد,,193100208,,0,,627,,627,,,,,,,,
"",,NA - 142,,72,,"Municipal CommitteePrimary School Boys,Ghazi Abad (P)*",,"میونسپل کمی ین  (ایم ۔سی) بوائز پرائمریسکول غاذی آباد",,Ghazi Abad,,غاذی آب ا  د,,193100204,,610,,0,,610,,4,,0,,4,,Male
"",,,,,,,,,,Ghazi Abad,,غاذی آب ا  د,,193100205,,512,,0,,512,,,,,,,,
"",,,,,,,,,,Ghazi Abad,,غاذی آب ا  د,,193100206,,630,,0,,630,,,,,,,,
"",,,,,,,,,,Ghazi Abad,,غاذی آب ا  د,,193100212,,80,,0,,80,,,,,,,,
"",,,,,,,,,,Ghazi Abad,,غاذی آب ا  د,,193100207,,286,,0,,286,,,,,,,,
"",,,,,,,,,,Ghazi Abad,,غاذی آب ا  د,,193100208,,785,,0,,785,,,,,,,,
"",,NA - 142,,73,,"Govt EducationUniversity Muhallahsamad Pura (P)*",,"گورنمنٹ ایجوکیشنیونیورس رن محلہ  صمدپورہ",,Samad Pura,,صمد پورہ ۔,,193100201,,309,,0,,309,,4,,0,,4,,Male
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100209,,292,,0,,292,,,,,,,,
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100210,,275,,0,,275,,,,,,,,
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100202,,588,,0,,588,,,,,,,,
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100211,,29,,0,,29,,,,,,,,
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100203,,556,,0,,556,,,,,,,,
"",,,,,,,,,,"Dar-ul-IslamNiazabad",,دارالاسلام ۔ نیاز آباد,,193100302,,820,,0,,820,,,,,,,,
"",,NA - 142,,74,,"Govt Education BoysUniversity Muhallahsamad Pura (P)*",,"گورنمنٹ بوائزایجوکیشن  یونیورس رنمحلہ  صمد پورہ",,Samad Pura,,صمد پورہ ۔,,193100201,,0,,252,,252,,0,,4,,4,,Female
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100209,,0,,255,,255,,,,,,,,
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100210,,0,,181,,181,,,,,,,,
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100202,,0,,482,,482,,,,,,,,
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100211,,0,,33,,33,,,,,,,,
"",,,,,,,,,,Samad Pura,,صمد پورہ ۔,,193100203,,0,,453,,453,,,,,,,,
"",,,,,,,,,,"Dar-ul-IslamNiazabad",,دارالاسلام ۔ نیاز آباد,,193100302,,0,,688,,688,,,,,,,,
"",,NA - 142,,75,,"Sir Syed Junior SchoolPvt. Glass Factory (T)**",,"ش سیّد جونئ ٹسکول پرائیوٹ ۔ گلاس",,Glass Factory,,گلاس فیکٹیر,,193100304,,592,,0,,592,,4,,0,,4,,Male
"",,,,,,,,,,Ahmad Abad,,احمد آباد,,193110101,,1023,,0,,"1,023",,,,,,,,
"",,NA - 142,,76,,"Zahida Public SchoolGulshan e Fatima",,"زاہدہ پبلک سکولیگلشن فاطمہ کالوئ اوکاڑہ",,Glass Factory,,گلاس فیکٹیر,,193100304,,0,,484,,484,,0,,4,,4,,Female
"",,,,,,,,,,Ahmad Abad,,احمد آباد,,193110101,,0,,861,,861,,,,,,,,
"",,NA - 142,,77,,"Muhammadi ModleSchool, Glass factory",,"محمدی ماڈل سکولگلاس فیکٹی اوکاڑہر",,Ahmad Abad,,احمد آباد,,193110102,,431,,0,,431,,4,,0,,4,,Male
"",,,,,,,,,,Ahmad Abad,,احمد آباد,,193110103,,675,,0,,675,,,,,,,,
"",,NA - 142,,78,,"Union Council Office97 Okara. (T )**",,"یون  یی کونسل ( یو ۔ سی)آفس 97اوکاڑہ",,Ahmad Abad,,احمد آباد,,193110102,,0,,374,,374,,0,,3,,3,,Female
"",Ahmad Abad,,احمد آباد,,193110103,,0,,573,,573,,,,,,,,,,,,,,,,,
"",Siddique Nagar,,صدیق نگ ر    ۔,,193090303,,130,,0,,130,,,,,,,,,,,,,,,,,
"",Siddique Nagar,,صدیق نگ ر    ۔,,193090309,,664,,0,,664,,,,,,,,,,,,,,,,,
"",Firdous Town,,فردوس ٹاؤن,,193090304,,472,,0,,472,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 142,,80,,"Govt. Boys primaryschool, SiddiqueNagar (P)*",,"گورنمنٹ بوائز پرائمریسکول ، صدیق نگر",,Siddique Nagar,,صدیق نگر ۔,,193090303,,0,,131,,131,,0,,4,,4,,Female
"",,,,,,,,,,Siddique Nagar,,صدیق نگر ۔,,193090309,,0,,571,,571,,,,,,,,
"",,,,,,,,,,Firdous Town,,فردوس ٹاؤن,,193090304,,0,,379,,379,,,,,,,,
"",,,,,,,,,,Firdous Town,,فردوس ٹاؤن,,193090306,,0,,223,,223,,,,,,,,
"",,NA - 142,,81,,"University ofEducation Samad PuraOkara (T)**",,"ایجوکیشن یونیورس رنصمد پورہ اوکاڑہ",,"Samad Pura /  PeoplesColony",,"صمد پورہ / پیپلزیک ا ل  و   ئ",,193100401,,584,,0,,584,,4,,0,,4,,Male
"",,,,,,,,,,"Samad Pura /  PeoplesColony",,"صمد پورہ / پیپلزیک ا ل  و   ئ",,193100402,,1096,,0,,"1,096",,,,,,,,
"",,NA - 142,,82,,"Govt: DispensarySamad Pura (T)**",,"گورنمنٹ ڈسپنسریصمد پورہ",,"Samad Pura /  PeoplesColony",,"صمد پورہ / پیپلزیک ا ل  و   ئ",,193100401,,0,,505,,505,,0,,4,,4,,Female
"",,,,,,,,,,"Samad Pura /  PeoplesColony",,"صمد پورہ / پیپلزیک ا ل  و   ئ",,193100402,,0,,847,,847,,,,,,,,
"",,NA - 142,,83,,"Govt: Girls PrimarySchool, Zafar Colony",,"گورنمنٹ گرلز پرائمرییسکول ،ظفر کالوئ",,Zafar  Colony,,"یظفر کالوئ ،",,193100404,,571,,534,,"1,105",,2,,2,,4,,Combined
"",,,,,,,,,,Abdullah Town,,عبداللہ ٹاؤن,,193100405,,590,,482,,"1,072",,,,,,,,
"",,NA - 142,,84,,"Govt.Girls College(Women) No.2 (Westside) (P)*",,"گورنمنٹ گرلز کالج(وومن) نم یٹ2 ویسٹ",,"Shafi Block ,",,شفیع بلاک ،,,193090305,,0,,421,,421,,0,,3,,3,,Female
"",,,,,,,,,,Maddina Town,,مدینہ ٹاؤن ،,,193090307,,0,,337,,337,,,,,,,,
"",,,,,,,,,,Maddina Town,,مدینہ ٹاؤن ،,,193090310,,0,,298,,298,,,,,,,,
"",,NA - 142,,85,,"Govt. College(Women) No.2 (Westside) ( P)*",,"گورنمنٹ کالج (وومن)نم یٹ2 ویسٹ",,"Shafi Block ,",,شفیع بلاک  ،,,193090305,,501,,0,,501,,4,,0,,4,,Male
"",,,,,,,,,,Maddina Town,,مدینہ ٹاؤن ،,,193090307,,459,,0,,459,,,,,,,,
"",,,,,,,,,,Maddina Town,,مدینہ ٹاؤن ،,,193090310,,326,,0,,326,,,,,,,,
"",,NA - 142,,86,,"Govt: EducationUniversity, SamadPura Okara( P )*",,"گورنمنٹ ایجوکیشنیونیورس رن   صمد پورہاوکاڑہ",,"Amir Hamza Block /Rehman Pura",,"ام ٹ حمزہ بلاک  /رحمان پورہ",,193100303,,366,,0,,366,,4,,0,,4,,Male
"",,,,,,,,,,Samad Pura,,صمد پورہ,,193100403,,649,,0,,649,,,,,,,,
"",,,,,,,,,,"Samad Pura / Noori ShahiMasjid",,"صمد پورہ / نوریشاہی مسجد",,193100408,,517,,0,,517,,,,,,,,
"",,NA - 142,,87,,"Govt: EducationUniversity, SamadPura Okara ( P )*",,"گورنمنٹ ایجوکیشنیونیورس رن   صمد پورہاوکاڑہ",,"Amir Hamza Block /Rehman Pura",,"ام ٹ حمزہ بلاک  /رحمان پورہ",,193100303,,0,,307,,307,,0,,4,,4,,Female
"",,,,,,,,,,Samad Pura,,صمد پورہ,,193100403,,0,,573,,573,,,,,,,,
"",,,,,,,,,,"Samad Pura / Noori ShahiMasjid",,"صمد پورہ / نوریشاہی مسجد",,193100408,,0,,443,,443,,,,,,,,
"",,NA - 142,,88,,"Raja Mumtaz PublicSchool, Mustafa Abad",,"راجہ ممتاز پبلك سكولمصطف آبادی",,Riaz-ul-Muslimeen,,ریاض المسلم  یی,,193100406,,441,,0,,441,,3,,0,,3,,Male
"",,,,,,,,,,Mustafa Abad,,مصطف آباد ۔ی,,193100407,,608,,0,,608,,,,,,,,
"",,NA - 142,,89,,"Sarwar SakeenaElementary Girls",,"شور سکینہ ایلیمنٹیگرلز  سکول  مصطف ی",,Riaz-ul-Muslimeen,,ریاض المسلم  یی,,193100406,,0,,392,,392,,0,,2,,2,,Female
"",Mustafa Abad,,مصطف آباد ۔ی,,193100407,,0,,516,,516,,,,,,,,,,,,,,,,,
"","Gen. Bus Stand / BajwaSuper Market",,"جٹل بس سٹینڈ / یباجوہ سیٹ مارکیٹ",,193100101,,384,,0,,384,,,,,,,,,,,,,,,,,
"",Mohallah Farooq Abad,,محلہ فاروق آ ب ا  د,,193100102,,434,,0,,434,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 142,,91,,"Verandah FoujiFoundationCorporation (FFC)Godown Near Bhaian",,"ویراندھا فو یجفاؤنڈیشن کارپوریشن(ایف ایف سی) گودامنزد بھائیاں والا کارخانہ",,"Gen. Bus Stand / BajwaSuper Market",,"جٹل بس سٹینڈ  /باجوہ سیٹ مارکیٹ",,193100101,,0,,330,,330,,0,,3,,3,,Female
"",,,,,,,,,,Mohallah Farooq Abad,,محلہ فاروق آ ب ا  د,,193100102,,0,,352,,352,,,,,,,,
"",,,,,,,,,,Mohallah Farooq Abad,,محلہ فاروق آ ب ا  د,,193100103,,0,,411,,411,,,,,,,,
"",,NA - 142,,92,,"Municipal CommitteeUnani DispensaryRahman Colony (T)**",,"میونسپل کمی ین  (ایم ۔یسی) یونائ ڈسپنسرییرحمان کالوئ",,Shafqat Block,,شفقت بلاک,,193090104,,457,,0,,457,,4,,0,,4,,Male
"",,,,,,,,,,Shafqat Block,,شفقت بلاک,,193090105,,424,,0,,424,,,,,,,,
"",,,,,,,,,,Rahman Colony,,"یرحمان کالوئ ۔",,193090201,,507,,0,,507,,,,,,,,
"",,,,,,,,,,Rahman Colony,,"یرحمان کالوئ ۔",,193090202,,560,,0,,560,,,,,,,,
"",,,,,,,,,,Rahman Colony,,"یرحمان کالوئ ۔",,193090203,,183,,0,,183,,,,,,,,
"",,NA - 142,,93,,"Govt. Girls HighSchool, RehmanColony (P)*",,"یگورنمنٹ گرلز ہائیسكول رحمان كالوئ",,Shafqat Block,,شفقت بلاک,,193090104,,0,,331,,331,,0,,4,,4,,Female
"",,,,,,,,,,Shafqat Block,,شفقت بلاک,,193090105,,0,,325,,325,,,,,,,,
"",,,,,,,,,,Rahman Colony,,"یرحمان کالوئ ۔",,193090201,,0,,433,,433,,,,,,,,
"",,,,,,,,,,Rahman Colony,,"یرحمان کالوئ ۔",,193090202,,0,,489,,489,,,,,,,,
"",,,,,,,,,,Rahman Colony,,"یرحمان کالوئ ۔",,193090203,,0,,147,,147,,,,,,,,
"",,NA - 142,,94,,"Govt. Girls Primaryschool Ghafoor Colony(P)*",,"گورنمنٹ گرلز پرائمرییسکول غفور کالوئ",,Allah Dad Colony,,"یاللہ   د ا  د   ک ا ل   و  ئ   ۔",,193090204,,494,,0,,494,,0,,4,,4,,Female
"",,,,,,,,,,Allah Dad Colony,,"یاللہ   د ا  د   ک ا ل   و  ئ   ۔",,193090205,,323,,0,,323,,,,,,,,
"",,,,,,,,,,Allah Dad Colony,,"یاللہ   د ا  د   ک ا ل   و  ئ   ۔",,193090206,,429,,0,,429,,,,,,,,
"",,,,,,,,,,Allah Dad Colony,,"یاللہ   د ا  د   ک ا ل   و  ئ   ۔",,193090207,,368,,0,,368,,,,,,,,
"",,,,,,,,,,Choudhary Colony,,"یچوہدری کالوئ",,193090208,,382,,0,,382,,,,,,,,
"",,NA - 142,,95,,"Govt. Boys Elementaryschool Ghafoor Colony",,"گورنمنٹ بوائزایلیمنٹی سكول غفور ریكالوئ",,Allah Dad Colony,,"یاللہ   د ا  د   ک ا ل   و  ئ   ۔",,193090204,,0,,408,,408,,4,,0,,4,,Male
"",,,,,,,,,,Allah Dad Colony,,"یاللہ   د ا  د   ک ا ل   و  ئ   ۔",,193090205,,0,,255,,255,,,,,,,,
"",,,,,,,,,,Allah Dad Colony,,"یاللہ   د ا  د   ک ا ل   و  ئ   ۔",,193090206,,0,,344,,344,,,,,,,,
"",,,,,,,,,,Allah Dad Colony,,"یاللہ   د ا  د   ک ا ل   و  ئ   ۔",,193090207,,0,,297,,297,,,,,,,,
"",,,,,,,,,,Choudhary Colony,,"یچوہدری کالوئ",,193090208,,0,,334,,334,,,,,,,,
"",,NA - 142,,96,,"Govt. Boys Elementaryschool Ghafoor Colony(P)*",,"گورنمنٹ بوائزایلیمنٹی سكول غفور ریكالوئ",,"Pak Colony,",,"یپاک کالوئ ،",,193090101,,325,,0,,325,,4,,0,,4,,Male
"",,,,,,,,,,Ghafoor Colony,,"یغفور کالوئ ،",,193090102,,768,,0,,768,,,,,,,,
"",,,,,,,,,,Ghafoor Colony,,"یغفور کالوئ ،",,193090103,,539,,0,,539,,,,,,,,
"",,,,,,,,,,Ghafoor Colony,,"یغفور کالوئ ،",,193090501,,155,,0,,155,,,,,,,,
"",,NA - 142,,97,,"Govt. Girls PrimarySchool Sabir Pia Town(P)*",,"گورنمنٹ گرلز پرائمریسکول صابر پیا ٹاؤن",,Sabir Pia Town,,صابر پیا ٹاؤن,,193090502,,302,,0,,302,,2,,0,,2,,Male
"",,,,,,,,,,Sabir Pia Town,,صابر پیا ٹاؤن,,193090503,,0,,0,,0,,,,,,,,
"",,,,,,,,,,Sabir Pia Town,,صابر پیا ٹاؤن,,193090508,,0,,0,,0,,,,,,,,
"",,,,,,,,,,Sabir Pia Town,,"صابر پیا ٹاؤن193090509",,193090509,,1 to 500,,0,,500,,,,,,,,
"",,NA - 142,,97/182,,"Govt. Boys HighSchool, 54/2.L South",,"یگورنمنٹ  بوائز ہائسكول 54/2  ایل ساوتھ",,54/2.L,,"ٹو                      54/۔  oldایل193020109",,"193090509sr.No. 501to 800",,300,,0,,300,,2,,0,,2,,Male
"",54/2.L,,"ٹو                      54/۔  oldایل193020110",,"193090509sr.no 801to 1252",,452,,0,,452,,,,,,,,,,,,,,,,,
"","Pak Colony,",,"یپاک کالوئ ،",,193090101,,0,,239,,239,,,,,,,,,,,,,,,,,
"",Ghafoor Colony,,"یغفور کالوئ ،",,193090102,,0,,577,,577,,,,,,,,,,,,,,,,,
"",Ghafoor Colony,,"یغفور کالوئ ،",,193090103,,0,,437,,437,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 142,,99,,"M.S.Scholar School,Sabir Pia Town (T)**",,"ایم - ایس سکالر سکولصابر پیا ٹاؤن",,Sabir Pia Town,,صابر پیا ٹاؤن,,193090502,,0,,251,,251,,0,,2,,2,,Female
"",,,,,,,,,,Sabir Pia Town,,صابر پیا ٹاؤن,,193090503,,0,,0,,0,,,,,,,,
"",,,,,,,,,,Sabir Pia Town,,صابر پیا ٹاؤن,,193090508,,0,,0,,0,,,,,,,,
"",,,,,,,,,,Sabir Pia Town,,"صابر پیا ٹاؤن193090509",,193090509,,0,,1 to 400,,400,,,,,,,,
"",,NA - 142,,99/184,,"Govt. Girls CommunityModel School, 54/2.LWest",,"رگورنمنٹ گرلز کمنیو ئماڈل سکول   /54، ٹو ۔ایل",,54/2.L,,"ٹو                    54/۔ 193020109ایل",,193090509,,0,,200,,200,,0,,2,,2,,Female
"",,,,,,,,,,54/2.L,,"ٹو                    54/۔ 193020110 ایل",,193090509,,0,,280,,280,,,,,,,,
"",,NA - 142,,100,,"Ayybia Junior ModelSchool MahboobTown Okara ( T )**",,"ایوبیہ جونٹ ماڈل یسکول محبوب ٹاؤناوکاڑہ",,Mehmboob Town,,محبوب ٹاؤ ن,,193090409,,174,,0,,174,,2,,0,,2,,Male
"",,,,,,,,,,Khalid Town,,خالد ٹاؤن,,193090408,,408,,0,,408,,,,,,,,
"",,NA - 142,,100/179,,"Basic Health Unit,53/2.L",,"بنیادی ہیلۃ سنٹ (  یئ - رایچ - یو   /53،) ٹو ۔ ایل",,"53/2.L &Mehmboob Town",,"محبوب ٹاون/53 ٹو ۔ ایل193020121",,193090409,,0,,155,,155,,2,,0,,2,,Female
"",,,,,,,,,,Khalid Town,,خالد ٹاؤن,,193090408,,0,,368,,368,,,,,,,,
"",,NA - 142,,100/177,,"Govt. Boys ElementarySchool, 53/2.L",,"گورنمنٹ بوائزایلیمنٹی  سکول  /53  رٹو ۔ ایل",,Mehmboob Town,,محبوب ٹاؤن,,193090401,,1028,,0,,"1,028",,4,,0,,4,,Male
"",,,,,,,,,,Mehmboob Town,,محبوب ٹاؤ ن,,193090402,,961,,0,,961,,,,,,,,
"",,NA - 142,,101,,"Zaki Public MiddleSchool, ( T )**",,زکی پبلک مڈل سکول,,"Green TownBasti Maher Din",,"گرین ٹاؤن / بس ینمہر دین",,193090405,,535,,433,,968,,2,,2,,4,,Combined
"",,,,,,,,,,Macca Madina Town,,مکہ مدینہ ٹاؤن,,193090406,,336,,279,,615,,,,,,,,
"",,,,,,,,,,"Rehan Colony/Umar Farooq Block",,"یرحمان کالوئ  /عمر فاروق ب   لا    ک",,193090407,,295,,217,,512,,,,,,,,
"",,NA - 142,,102,,"Canady InternationalPublic School, (T)**",,"کینڈی انٹنیشنل پبلک رسکول",,"53/2.L &Mehmboob Town",,"محبوب ٹاون/53 ٹو ۔ ایل193020121",,193090401,,0,,867,,867,,0,,4,,4,,Female
"",,,,,,,,,,"53/2.L &Mehmboob Town",,"محبوب ٹاون/53 ٹو ۔ ایل193020121",,193090402,,0,,809,,809,,,,,,,,
"",,NA - 142,,102/180,,"Union Council Office,53/2.L -",,"یون  یی کونسل (یو- سی  -آفس   /53،) ٹو ۔ ایل",,Mehmboob Town,,محبوب ٹاؤن,,193090403,,588,,470,,"1,058",,4,,0,,4,,Male
"",,,,,,,,,,Khalid Town,,خالد ٹاؤن,,193090404,,277,,0,,277,,,,,,,,
"",,NA - 142,,102/178,,"Govt. Girls ElementarySchool, 53/2.L",,"گورنمنٹ گرلزایلیم رٹی سكول 53/2  ایلی",,Mehmboob Town,,محبوب ٹاؤن,,193090403,,432,,400,,832,,0,,4,,4,,Female
"",,,,,,,,,,Khalid Town,,خالد ٹاؤن,,193090404,,200,,182,,382,,,,,,,,
"",,NA - 142,,103,,"Kalsoom SocialSecurity Hospital,",,"کلثوم سوشل سکیورئھسپتال اوکاڑا",,Gulshan Fatima,,گ ل   ش   ن   ف ا   ط  م  ہ,,193100305,,695,,0,,695,,4,,0,,4,,Male
"",Bajwa Colony,,"یباجوہ کالوئ",,193100306,,869,,0,,869,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,Kalsoom3 Social,,کلثوم سوش4ل سکیورئ,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,"Security Hospital,",,ھسپتال اوکاڑا,,Bajwa Colony,,باجوہ کالوئ,,193100306,,0,,714,,714,,,,,,,,
"",,NA - 142,,105,,"Municipal Committee.Dispensary Samad",,"میونسپل کمی رن  (ایم ۔سی) ڈسپنسری صمد",,Saman Abad,,سمن آباد,,193110104,,786,,0,,786,,4,,0,,4,,Male
"",,,,,,,,,,Dera Usman,,ڈیرہ عثمان,,193110105,,636,,0,,636,,,,,,,,
"",,NA - 142,,106,,"Govt. Zafar PrimarySchool Jalal Kot Near",,"گورنمنٹ ظفر پرائمریسکول جلال کوٹ نزد",,Saman Abad,,سمن آباد,,193110104,,0,,683,,683,,0,,4,,4,,Female
"",,,,,,,,,,Dera Usman,,۔ ڈیرہ عثمان,,193110105,,0,,556,,556,,,,,,,,
"",,NA - 142,,107,,"Vocational TrainingInstiture Okara",,"ووكیشنل ٹریننگانسٹیٹیوٹ اوكاڑہ",,Jalal Kot,,جلال کوٹ,,193110106,,623,,0,,623,,4,,0,,4,,Male
"",,,,,,,,,,Sirki Mohala,,شکی محلہ,,193110201,,654,,0,,654,,,,,,,,
"",,NA - 142,,108,,"MunicipalCommittee.Girls High",,"میونسپل كمی رن گرلز ہائسكول كوٹ ام ٹ علی",,i sk,,جلال کوٹ,,193110106,,0,,553,,553,,0,,3,,3,,Female
"",,,,,,,,,,Sirki Mohala,,شکی محلہ,,193110201,,0,,577,,577,,,,,,,,
