S.No.,No. and Name of Polling Station,"In case of rural area","In case of urban area","S.No. of voters on the electoral roll in case electoral area is bifurcated","Male Voters","Female Voters","Total Voters","Male Booths","Female Booths","Total Booths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
34,"Govt.  HighSchool89/6-R  AliGharh(Combined)",89/6-R,208010601,-,-,-,346,305,651,1,1,
34,,89/6-R,208010608,-,-,-,218,173,391,,,
34 Total,,,,,,,564,478,1042,,,
35,"Girls HigherSecondarySchool89/6-R(Combined)",89/6-R,208010602,-,-,-,803,654,1457,2,1,
35 Total,,,,,,,803,654,1457,,,
36,"Govt.  HighSchool89/6-R  AliGharh(Male)",89/6-R,208010605,-,-,-,532,0,532,3,0,
36,,89/6-R,208010606,-,-,-,228,0,228,,,
36,,89/6-R,208010607,-,-,-,732,0,732,,,
36 Total,,,,,,,1492,0,1492,,,
37,"Govt.  HighSchool89/6-R  AliGharh(Female)",89/6-R,208010605,-,-,-,0,569,569,0,3,
37,,89/6-R,208010606,-,-,-,0,142,142,,,
37,,89/6-R,208010607,-,-,-,0,584,584,,,
37 Total,,,,,,,0,1295,1295,,,
38,"Girls HigherSecondarySchool  89/6-R(Female)",89/6-R,208010603,-,-,-,0,339,339,0,2,
38,,89/6-R,208010604,-,-,-,0,644,644,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
39,"Girls HigherSecondarySchool89/6-R(Male)",89/6-R,208010603,-,-,-,483,0,483,2,0,
39,,89/6-R,208010604,-,-,-,614,0,614,,,
39 Total,,,,,,,1097,0,1097,,,
40,"Boys primarySchool 90/6-R(Male)",90/6-R,208011203,-,-,-,1005,0,1005,2,0,
40 Total,,,,,,,1005,0,1005,,,
41,"Boys primarySchool 90/6-R(Male)",90/6-R,208011201,-,-,-,312,0,312,2,0,
41,,90/6-R,208011202,-,-,-,364,0,364,,,
41,,90/6-R,208011204,-,-,-,481,0,481,,,
41 Total,,,,,,,1157,0,1157,,,
42,"Govt.GirlsElementarySchool90/6-R(Female)",90/6-R,208011201,-,-,-,0,227,227,0,2,
42,,90/6-R,208011202,-,-,-,0,318,318,,,
42,,90/6-R,208011204,-,-,-,0,426,426,,,
42 Total,,,,,,,0,971,971,,,
43,"Govt.GirlsElementarySchool   90/6-R(Female)",90/6-R,208011203,-,-,-,0,917,917,0,2,
43 Total,,,,,,,0,917,917,,,
44,"Boys PrimarySchool 91/6-R(Male)",91/6-R,208011207,-,-,-,379,0,379,3,0,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
44 Total,,,,,,,1214,0,1214,,,
45,"Boys PrimarySchool 91/6-R(Combined)",91/6-R,208011205,-,-,-,360,306,666,2,2,
45,,91/6-R,208011206,-,-,-,421,372,793,,,
45 Total,,,,,,,781,678,1459,,,
46,"Girls MiddleSchool91/6-R(Female)",91/6-R,208011207,-,-,-,0,467,467,0,2,
46,,91/6-R,208011208,-,-,-,0,565,565,,,
46 Total,,,,,,,0,1032,1032,,,
47,"Boys  PrimarySchool94/6- -R(Male)",94/6- -R,208010701,-,-,-,748,0,748,4,0,
47,,94/6- -R,208010702,-,-,-,399,0,399,,,
47,,94/6- -R,208010703,-,-,-,256,0,256,,,
47,,94/6- -R,208010704,-,-,-,233,0,233,,,
47 Total,,,,,,,1636,0,1636,,,
48,"Girls PrimarySchool94/6-R(Female)",94/6- -R,208010701,-,-,-,0,666,666,0,3,
48,,94/6- -R,208010702,-,-,-,0,371,371,,,
48,,94/6- -R,208010703,-,-,-,0,214,214,,,
48,,94/6-R,208010704,-,-,-,0,214,214,,,
48 Total,,,,,,,0,1465,1465,,,
49,"Boys MiddleSchool 92/6-R-I     (Male)",92/6-R,208010705,-,-,-,610,0,610,3,0,
49,,92/6-R,208010706,-,-,-,536,0,536,,,
49,,92/6-R,208010707,-,-,-,427,0,427,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
50,"Girls  HighSchool  92/6-R(Female)",92/6-R,208010705,-,-,-,0,473,473,0,3,
50,,92/6-R,208010706,-,-,-,0,539,539,,,
50,,92/6-R,208010707,-,-,-,0,256,256,,,
50 Total,,,,,,,0,1268,1268,,,
51,"Girls HighSchool92/6-RCombined- I(Combined)",92/6-R,208010708,-,-,-,359,314,673,1,1,
51,,92/6-R,208010709,-,-,-,251,179,430,,,
51 Total,,,,,,,610,493,1103,,,
52,"Girls HighSchool92/6-R(Combined)",92/6-R,208010710,-,-,-,583,457,1040,1,1,
52 Total,,,,,,,583,457,1040,,,
53,"Govt.BoysElementarySchool96/6-R(Male)",96/6-R,208011106,-,-,-,428,0,428,2,0,
53,,96/6-R,208011107,-,-,-,239,0,239,,,
53,,96/6-R,208011108,-,-,-,370,0,370,,,
53 Total,,,,,,,1037,0,1037,,,
54,"Govt.BoysElementarySchool  96/6-R(Male)",96/6-R,208011109,-,-,-,515,0,515,2,0,
54,,96/6-R,208011110,-,-,-,436,0,436,,,
54 Total,,,,,,,951,0,951,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
55,"Govt.Girls HighSchool96/6-R(Female)",96/6-R,208011106,-,-,-,0,447,447,0,4,
55,,96/6-R,208011107,-,-,-,0,127,127,,,
55,,96/6-R,208011108,-,-,-,0,361,361,,,
55,,96/6-R,208011109,-,-,-,0,450,450,,,
55,,96/6-R,208011110,-,-,-,0,421,421,,,
55 Total,,,,,,,0,1806,1806,,,
56,"Boys  HighSchool 97/6 -R(Male)",97/6- -R,208011101,-,-,-,190,0,190,2,0,
56,,97/6- -R,208011102,-,-,-,694,0,694,,,
56 Total,,,,,,,884,0,884,,,
57,"Boys  HighSchool  97/6 -RII      (Male)",97/6- -R,208011103,-,-,-,405,0,405,3,0,
57,,97/6- -R,208011104,-,-,-,631,0,631,,,
57,,97/6- -R,208011105,-,-,-,328,0,328,,,
57 Total,,,,,,,1364,0,1364,,,
58,"Govt.GirlsElementarySchool   97/6 -R(Female)",97/6- -R,208011101,-,-,-,0,169,169,0,3,
58,,97/6- -R,208011102,-,-,-,0,517,517,,,
58,,97/6- -R,208011103,-,-,-,0,426,426,,,
58,,97/6- -R,208011104,-,-,-,0,477,477,,,
58,,97/6- -R,208011105,-,-,-,0,254,254,,,
58 Total,,,,,,,0,1843,1843,,,
59,"Boys  PrimarySchool87/9 -L (Male)",87/9 -L,208010201,-,-,-,334,0,334,2,0,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
59,,87/9 -L,208010203,-,-,-,835,0,835,,,
59 Total,,,,,,,1169,0,1169,,,
60,"Boys  PrimarySchool   87/9 -L(Male)",87/9 -L,208010202,-,-,-,422,0,422,2,0,
60,,87/9 -L,208010204,-,-,-,677,0,677,,,
60 Total,,,,,,,1099,0,1099,,,
61,"Govt.GirlsElementarySchool87/9 -L (Female)",87/9 -L,208010201,-,-,-,0,290,290,0,4,
61,,87/9 -L,208010202,-,-,-,0,301,301,,,
61,,87/9 -L,208010203,-,-,-,0,650,650,,,
61,,87/9 -L,208010204,-,-,-,0,479,479,,,
61 Total,,,,,,,0,1720,1720,,,
62,"Govt. Boys HighSchool  90/9-L(Male)",90/9 -L,208010210,-,-,-,393,0,393,2,0,
62,,90/9 -L,208010211,-,-,-,299,0,299,,,
62,,90/9 -L,208010220,-,-,-,397,0,397,,,
62 Total,,,,,,,1089,0,1089,,,
63,"Govt. Boys HighSchool  90/9-L(Female)",90/9 -L,208010210,-,-,-,0,358,358,0,2,
63,,90/9 -L,208010211,-,-,-,0,257,257,,,
63,,90/9 -L,208010220,-,-,-,0,251,251,,,
63 Total,,,,,,,0,866,866,,,
64,"Govt. Boys HighSchool  90/9-L(Female)",90/9 -L,208010212,-,-,-,0,368,368,0,3,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
64,,90/9 -L,208010214,-,-,-,0,380,380,,,
64,,90/9 -L,208010215,-,-,-,0,248,248,,,
64 Total,,,,,,,0,1535,1535,,,
65,"Govt. Boys HighSchool  90/9-L(Male)",90/9 -L,208010212,-,-,-,587,0,587,2,0,
65,,90/9 -L,208010213,-,-,-,556,0,556,,,
65 Total,,,,,,,1143,0,1143,,,
66,"Govt. Boys HighSchool  90/9-L(Male)",90/9 -L,208010214,-,-,-,385,0,385,2,0,
66,,90/9 -L,208010215,-,-,-,425,0,425,,,
66 Total,,,,,,,810,0,810,,,
67,"Girls HighSchool 90/9-L(Male)",90/9-L,208010216,-,-,-,347,0,347,2,0,
67,,90/9-L,208010217,-,-,-,445,0,445,,,
67 Total,,,,,,,792,0,792,,,
68,"Girls HighSchool 90/9-L(Female)",90/9-L,208010207,-,-,-,0,424,424,0,3,
68,,90/9-L,208010208,-,-,-,0,96,96,,,
68,,90/9-L,208010209,-,-,-,0,183,183,,,
68,,90/9-L,208010216,-,-,-,0,283,283,,,
68,,90/9-L,208010217,-,-,-,0,326,326,,,
68,,90/9-L,208010219,-,-,-,0,197,197,,,
68 Total,,,,,,,0,1509,1509,,,
69,"Girls HighSchool 90/9-L(Male)",90/9-L,208010207,-,-,-,464,0,464,2,0,
69,,90/9-L,208010208,-,-,-,144,0,144,,,
69,,90/9-L,208010209,-,-,-,283,0,283,,,
69,,90/9-L,208010219,-,-,-,217,0,217,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
70,"Boys  PrimarySchool  92/9 -L(Combined)",92/9 -L,208010218,-,-,-,605,484,1089,1,1,
70 Total,,,,,,,605,484,1089,,,
71,"Girls  PrimarySchool  88/9 -L(Male)",88/9 -L,208010205,-,-,-,130,0,130,2,0,
71,,88/9 -L,208010206,-,-,-,244,0,244,,,
71,,88/9 -L,208010221,-,-,-,197,0,197,,,
71,,88/9 -L,208010222,-,-,-,264,0,264,,,
71 Total,,,,,,,835,0,835,,,
72,"Girls  PrimarySchool  88/9 -L(Female)",88/9 -L,208010205,-,-,-,0,148,148,0,2,
72,,88/9 -L,208010206,-,-,-,0,152,152,,,
72,,88/9 -L,208010221,-,-,-,0,143,143,,,
72,,88/9 -L,208010222,-,-,-,0,252,252,,,
72 Total,,,,,,,0,695,695,,,
73,"Boys  HighSchool  99/9 -L(Male)",99/9-L,208080903,-,-,-,164,0,164,3,0,
73,,99/9-L,208080904,-,-,-,246,0,246,,,
73,,99/9-L,208080905,-,-,-,649,0,649,,,
73,,99/9-L,208080909,-,-,-,154,0,154,,,
73 Total,,,,,,,1213,0,1213,,,
74,"Boys  HighSchool  99/9 -L(Male)",99/9-L,208080906,-,-,-,449,0,449,2,0,
74,,99/9-L,208080907,-,-,-,311,0,311,,,
74,,99/9-L,208080908,-,-,-,236,0,236,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
75,"Boys  HighSchool  99/9 -L(Female)",99/9-L,208080906,-,-,-,0,377,377,0,2,
75,,99/9-L,208080907,-,-,-,0,251,251,,,
75,,99/9-L,208080908,-,-,-,0,178,178,,,
75 Total,,,,,,,0,806,806,,,
76,"Boys  HighSchool  99/9 -L(Female)",99/9-L,208080903,-,-,-,0,98,98,0,2,
76,,99/9-L,208080904,-,-,-,0,293,293,,,
76,,99/9-L,208080905,-,-,-,0,498,498,,,
76,,99/9-L,208080909,-,-,-,0,113,113,,,
76 Total,,,,,,,0,1002,1002,,,
77,"Boys  PrimarySchool91/9--L(Combined)",91/9 -L,208080901,-,-,-,238,191,429,2,2,
77,,91/9 -L,208080902,-,-,-,652,535,1187,,,
77 Total,,,,,,,890,726,1616,,,
78,"Boys primarySchool100/9 -Lp(Combined)",100/9-L,208081403,-,-,-,354,303,657,2,1,
78,,100/9-L,208081404,-,-,-,383,266,649,,,
78 Total,,,,,,,737,569,1306,,,
79,"GirlsElementarySchool100/9 -L(Male)",100/9-L,208081401,-,-,-,484,0,484,3,0,
79,,100/9-L,208081402,-,-,-,337,0,337,,,
79,,100/9-L,208081408,-,-,-,411,0,411,,,
79 Total,,,,,,,1232,0,1232,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
80,"GirlsElementarySchool100/9-L(Female)",100/9-L,208081401,-,-,-,0,323,323,0,2,
80,,100/9-L,208081402,-,-,-,0,169,169,,,
80,,100/9-L,208081408,-,-,-,0,461,461,,,
80 Total,,,,,,,0,953,953,,,
81,"Boys  HighSchool101/9 -L (Male)",101/9 -L,208081405,-,-,-,820,0,820,4,0,
81,,101/9 -L,208081406,-,-,-,478,0,478,,,
81,,101/9 -L,208081407,-,-,-,417,0,417,,,
81 Total,,,,,,,1715,0,1715,,,
82,"Boys  HighSchool101/9 -L(Female)",101/9 -L,208081405,-,-,-,0,684,684,0,3,
82,,101/9 -L,208081406,-,-,-,0,431,431,,,
82,,101/9 -L,208081407,-,-,-,0,359,359,,,
82 Total,,,,,,,0,1474,1474,,,
83,"GirlsElermentarySchool96/9 -L(Combined)",96/9 -L,208010101,-,-,-,420,325,745,1,1,
83,,96/9 -L,208010102,-,-,-,263,201,464,,,
83 Total,,,,,,,683,526,1209,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
84,,96/9 -L,208010104,-,-,-,610,430,1040,,,
84 Total,,,,,,,968,708,1676,,,
85,"Govt.MiddleSchool96/9 -L(Combined)",96/9 -L,208010105,-,-,-,327,249,576,2,1,
85,,96/9 -L,208010106,-,-,-,384,297,681,,,
85 Total,,,,,,,711,546,1257,,,
86,"Boys  HighSchool95/9 -L(Male)",95/9 -L,208010501,-,-,-,540,0,540,3,0,
86,,95/9 -L,208010502,-,-,-,521,0,521,,,
86,,95/9 -L,208010503,-,-,-,349,0,349,,,
86 Total,,,,,,,1410,0,1410,,,
87,"Boys  HighSchool   95/9 -L(Female)",95/9 -L,208010501,-,-,-,0,477,477,0,3,
87,,95/9 -L,208010502,-,-,-,0,420,420,,,
87,,95/9 -L,208010503,-,-,-,0,286,286,,,
87 Total,,,,,,,0,1183,1183,,,
88,"Girls  PrimarySchool97/9 -L(Combined)",97/9 -L,208010504,-,-,-,383,329,712,2,2,
88,,97/9 -L,208010505,-,-,-,439,298,737,,,
88 Total,,,,,,,822,627,1449,,,
89,"Girls  PrimarySchool97/9 -L(Combined)",97/9 -L,208010506,-,-,-,453,312,765,1,1,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
90,"Girls MiddleSchool86/ 9 -L(Male)",86/ 9 -L,208010901,-,-,-,543,0,543,3,0,
90,,86/ 9 -L,208010902,-,-,-,527,0,527,,,
90,,86/ 9 -L,208010903,-,-,-,483,0,483,,,
90 Total,,,,,,,1553,0,1553,,,
91,"Girls MiddleSchool 86/ 9 -L(Female)",86/ 9 -L,208010901,-,-,-,0,468,468,0,3,
91,,86/ 9 -L,208010902,-,-,-,0,409,409,,,
91,,86/ 9 -L,208010903,-,-,-,0,396,396,,,
91 Total,,,,,,,0,1273,1273,,,
92,"Govt.GirlsElementarySchool93/9 -L(Combined)",93/9 -L,208010904,-,-,-,640,510,1150,2,1,
92 Total,,,,,,,640,510,1150,,,
93,"Boys  PrimarySchool93/9 -L(Combined)",93/9 -L,208010905,-,-,-,491,366,857,2,2,
93,,93/9 -L,208010906,-,-,-,432,334,766,,,
93 Total,,,,,,,923,700,1623,,,
94,"Govt. BoysPrimary School89/9-L(Combined)",89/9-L,208010909,-,-,-,44,44,88,1,1,
94,,89/9-L,208010910,-,-,-,308,230,538,,,
94,,89/9-L,208010911,-,-,-,76,46,122,,,
94,,89/9-L,208010912,-,-,-,30,26,56,,,
94 Total,,,,,,,458,346,804,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
95,"Govt.Elementary School94/9 -L   (Male)",94/9 -L,208010907,-,-,-,654,0,654,2,0,
95,,94/9 -L,208010908,-,-,-,529,0,529,,,
95 Total,,,,,,,1183,0,1183,,,
96,"Govt.Elementary School94/9 -L(Female)",94/9 -L,208010907,-,-,-,0,548,548,0,2,
96,,94/9 -L,208010908,-,-,-,0,469,469,,,
96 Total,,,,,,,0,1017,1017,,,
97,"Boys  MiddleSchool102/9 -L(Combined)",102/9 -L,208010402,-,-,-,448,359,807,1,1,
97 Total,,,,,,,448,359,807,,,
98,"Boys  MiddleSchool102/9 -L(Combined)",102/9 -L,208010401,-,-,-,317,237,554,1,1,
98,,102/9 -L,208010403,-,-,-,304,253,557,,,
98 Total,,,,,,,621,490,1111,,,
99,"Govt.MiddleSchool103/9 -L(Male)",103/9-L,208010404,-,-,-,359,0,359,3,0,
99,,103/9-L,208010405,-,-,-,570,0,570,,,
99,,103/9-L,208010406,-,-,-,228,0,228,,,
99,,103/9-L,208010407,-,-,-,281,0,281,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
100,"Girls  PrimarySchool103/9 -L(Female)",103/9-L,208010404,-,-,-,0,281,281,0,2,
100,,103/9-L,208010405,-,-,-,0,388,388,,,
100,,103/9-L,208010406,-,-,-,0,193,193,,,
100,,103/9-L,208010407,-,-,-,0,177,177,,,
100 Total,,,,,,,0,1039,1039,,,
101,"Boys  PrimarySchool133/9 -L (Male)",133/9 -L,208010408,-,-,-,707,0,707,3,0,
101,,133/9 -L,208010409,-,-,-,328,0,328,,,
101,,133/9 -L,208010410,-,-,-,311,0,311,,,
101,,133/9 -L,208010411,-,-,-,245,0,245,,,
101 Total,,,,,,,1591,0,1591,,,
102,"Girls  MiddelSchool133/9-L(Female)",133/9 -L,208010408,-,-,-,0,563,563,0,3,
102,,133/9 -L,208010409,-,-,-,0,283,283,,,
102,,133/9 -L,208010410,-,-,-,0,227,227,,,
102,,133/9 -L,208010411,-,-,-,0,165,165,,,
102 Total,,,,,,,0,1238,1238,,,
103,"Boys  HighSchool  134/9 -L(Male)",134/9 -L,208010301,-,-,-,664,0,664,3,0,
103,,134/9 -L,208010302,-,-,-,650,0,650,,,
103 Total,,,,,,,1314,0,1314,,,
104,"Boys  HighSchool  134/9 -LI        (Male)",134/9 -L,208010305,-,-,-,499,0,499,2,0,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
104,,134/9 -L,208010306,-,-,-,589,0,589,,,
104 Total,,,,,,,1088,0,1088,,,
105,"Govt.GirlsHigherSecondarySchool134/9 - L(Female)",134/9 -L,208010301,-,-,-,0,552,552,0,2,
105,,134/9 -L,208010302,-,-,-,0,525,525,,,
105 Total,,,,,,,0,1077,1077,,,
106,"Boys HighSchool  134/9 -L(Male)",134/9 -L,208010303,-,-,-,526,0,526,2,0,
106,,134/9 -L,208010304,-,-,-,398,0,398,,,
106 Total,,,,,,,924,0,924,,,
107,"Govt.GirlsHigherSecondarySchool134/9 - L(Female)",134/9 -L,208010303,-,-,-,0,485,485,0,4,
107,,134/9 -L,208010304,-,-,-,0,313,313,,,
107,,134/9-L,208010305,-,-,-,0,392,392,,,
107,,134/9-L,208010306,-,-,-,0,480,480,,,
107 Total,,,,,,,0,1670,1670,,,
108,"Govt.ElementarySchool135/9 -L(Male)",135/9 -L,208010307,-,-,-,404,0,404,3,0,
108,,135/9 -L,208010308,-,-,-,287,0,287,,,
108,,135/9 -L,208010309,-,-,-,305,0,305,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
108,,135/9 -L,208010317,-,-,-,127,0,127,,,
108,,135/9 -L,208010318,-,-,-,182,0,182,,,
108 Total,,,,,,,1512,0,1512,,,
109,"Govt.ElementarySchool   135/9 -L  (Combined)",135/9 -L,208010310,-,-,-,571,481,1052,1,1,
109 Total,,,,,,,571,481,1052,,,
110,"Govt.ElementarySchool135/9 -L(Female)",135/9 -L,208010307,-,-,-,0,326,326,0,3,
110,,135/9 -L,208010308,-,-,-,0,299,299,,,
110,,135/9 -L,208010309,-,-,-,0,271,271,,,
110,,135/9 -L,208010316,-,-,-,0,183,183,,,
110,,135/9 -L,208010317,-,-,-,0,99,99,,,
110,,135/9 -L,208010318,-,-,-,0,128,128,,,
110 Total,,,,,,,0,1306,1306,,,
111,"Girls PrimarySchool 135-A/9 -L G. T.Road(Male)",135-A/9 -L,208010311,-,-,-,635,0,635,3,0,
111,,135-A/9 -L,208010312,-,-,-,287,0,287,,,
111,,135-A/9 -L,208010313,-,-,-,351,0,351,,,
111 Total,,,,,,,1273,0,1273,,,
112,"Girls PrimarySchool135-A/9 -L G.T.Road (Female)",135-A/9 -L,208010311,-,-,-,0,530,530,0,2,
112,,135-A/9 -L,208010312,-,-,-,0,257,257,,,
112,,135-A/9 -L,208010313,-,-,-,0,284,284,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
113,"Boys primarySchool136/9 -L(Combined)",136/9 -L,208010314,-,-,-,638,465,1103,2,2,
113,,136/9 -L,208010315,-,-,-,342,266,608,,,
113,,136/9 -L,208010319,-,-,-,5,2,7,,,
113 Total,,,,,,,985,733,1718,,,
114,"Boys HighSchool  56/GD(Male)",56/GD,208051101,-,-,-,707,0,707,2,0,
114,,56/GD,208051102,-,-,-,334,0,334,,,
114 Total,,,,,,,1041,0,1041,,,
115,"Boys HighSchool  56/GD(Male)",56/GD,208051103,-,-,-,389,0,389,2,0,
115,,56/GD,208051104,-,-,-,264,0,264,,,
115 Total,,,,,,,653,0,653,,,
116,"Girls MidelSchool 56/GD(Female)",56/GD,208051101,-,-,-,0,513,513,0,3,
116,,56/GD,208051102,-,-,-,0,297,297,,,
116,,56/GD,208051103,-,-,-,0,312,312,,,
116,,56/GD,208051104,-,-,-,0,242,242,,,
116 Total,,,,,,,0,1364,1364,,,
117,"Boys primarySchool57/ -GD(Combined)",57/ -GD,208051105,-,-,-,432,342,774,2,1,
117,,Galari,208051107,-,-,-,263,197,460,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
118,"181-Govt.  Gilrsprimary School57/ -GD(Combined)",57/ -GD,208051106,-,-,-,519,441,960,1,1,
