"",NA-139-Kasur-III,39,"Govt.Govt. Boys DegreeCollege,Chunian (Male","گورنمنٹ.بوائز ڈگری کالج,چونیاں","i Mohallah KaramAbad,Almadad Colony, MakkaTown",محلہ کرم آباد، المدد کالونی، مکہ ٹاؤن,190090406,282,0,282,2,0,2,Male
"",NA-139-Kasur-III,40,"Govt.Girls Primary School DeoKhara (Male","گورنمنٹ گرلز پرائمری سکول دیوکھارہ",DEV KHARAH,دیو کھارہ,190040405,640,0,640,2,0,2,Male
"",NA-139-Kasur-III,40,"Govt.Girls Primary School DeoKhara (Male","گورنمنٹ گرلز پرائمری سکول دیوکھارہ",DEV KHARAH,دیو کھارہ,190040406,292,0,292,2,0,2,Male
"",NA-139-Kasur-III,40,"Govt.Girls Primary School DeoKhara (Male","گورنمنٹ گرلز پرائمری سکول دیوکھارہ",DEV KHARAH,دیو کھارہ,190040407,641,0,641,2,0,2,Male
"",NA-139-Kasur-III,41,"Govt.Girls Primary School DeoKhara (Male","گورنمنٹ گرلز پرائمری سکول دیوکھارہ",DEV KHARAH,دیو کھارہ,190040405,640,0,640,2,0,2,Male
"",NA-139-Kasur-III,41,"Govt.Girls Primary School DeoKhara (Male","گورنمنٹ گرلز پرائمری سکول دیوکھارہ",DEV KHARAH,دیو کھارہ,190040406,292,0,292,2,0,2,Male
"",NA-139-Kasur-III,41,"Govt.Girls Primary School DeoKhara (Male","گورنمنٹ گرلز پرائمری سکول دیوکھارہ",DEV KHARAH,دیو کھارہ,190040407,641,0,641,2,0,2,Male
"",NA-139-Kasur-III,42,"Govt Primary School AttariKaram Singh (Male","گورنمنٹ پرائمری سکول اتاری کرمسنگھ",ATARI KARAM SINGH,اٹاری کرم سنگھ,190040408,277,0,277,2,0,2,Male
"",NA-139-Kasur-III,42,"Govt Primary School AttariKaram Singh (Male","گورنمنٹ پرائمری سکول اتاری کرمسنگھ",ATARI KARAM SINGH,اٹاری کرم سنگھ,190040409,217,0,217,2,0,2,Male
"",NA-139-Kasur-III,42,"Govt Primary School AttariKaram Singh (Male","گورنمنٹ پرائمری سکول اتاری کرمسنگھ",ATARI KARAM SINGH,اٹاری کرم سنگھ,190040410,541,0,541,2,0,2,Male
"",NA-139-Kasur-III,42,"Govt Primary School AttariKaram Singh (Male","گورنمنٹ پرائمری سکول اتاری کرمسنگھ",ATARI KARAM SINGH,اٹاری کرم سنگھ,190040411,299,0,299,2,0,2,Male
"",NA-139-Kasur-III,42,"Govt Primary School AttariKaram Singh (Male","گورنمنٹ پرائمری سکول اتاری کرمسنگھ",ATARI KARAM SINGH,اٹاری کرم سنگھ,190040412,440,0,440,2,0,2,Male
"",NA-139-Kasur-III,43,"Govt Primary School AttariKaram Singh (Male","گورنمنٹ پرائمری سکول اتاری کرمسنگھ",ATARI KARAM SINGH,اٹاری کرم سنگھ,190040408,277,0,277,2,0,2,Male
"",NA-139-Kasur-III,43,"Govt Primary School AttariKaram Singh (Male","گورنمنٹ پرائمری سکول اتاری کرمسنگھ",ATARI KARAM SINGH,اٹاری کرم سنگھ,190040409,217,0,217,2,0,2,Male
"",NA-139-Kasur-III,43,"Govt Primary School AttariKaram Singh (Male","گورنمنٹ پرائمری سکول اتاری کرمسنگھ",ATARI KARAM SINGH,اٹاری کرم سنگھ,190040410,541,0,541,2,0,2,Male
"",NA-139-Kasur-III,43,"Govt Primary School AttariKaram Singh (Male","گورنمنٹ پرائمری سکول اتاری کرمسنگھ",ATARI KARAM SINGH,اٹاری کرم سنگھ,190040411,299,0,299,2,0,2,Male
"",NA-139-Kasur-III,43,"Govt Primary School AttariKaram Singh (Male","گورنمنٹ پرائمری سکول اتاری کرمسنگھ",ATARI KARAM SINGH,اٹاری کرم سنگھ,190040412,440,0,440,2,0,2,Male
"",NA-139-Kasur-III,44,"Govt. Boys Primary SchoolNarain Singh Wala (Male","گورنمنٹ بوائز پرائمری سکول ناراینسنگھ والا",NARAIN SINGH WALA,نرائن سنگھ والہ,190040401,398,0,398,2,0,2,Male
"",NA-139-Kasur-III,44,"Govt. Boys Primary SchoolNarain Singh Wala (Male","گورنمنٹ بوائز پرائمری سکول ناراینسنگھ والا",NARAIN SINGH WALA,نرائن سنگھ والہ,190040402,190,0,190,2,0,2,Male
"",NA-139-Kasur-III,44,"Govt. Boys Primary SchoolNarain Singh Wala (Male","گورنمنٹ بوائز پرائمری سکول ناراینسنگھ والا",NARAIN SINGH WALA,نرائن سنگھ والہ,190040403,348,0,348,2,0,2,Male
"",NA-139-Kasur-III,44,"Govt. Boys Primary SchoolNarain Singh Wala (Male","گورنمنٹ بوائز پرائمری سکول ناراینسنگھ والا",NARAIN SINGH WALA,نرائن سنگھ والہ,190040404,454,0,454,2,0,2,Male
"",NA-139-Kasur-III,45,"Govt. Boys Primary SchoolNarain Singh Wala (Male","گورنمنٹ بوائز پرائمری سکول ناراینسنگھ والا",NARAIN SINGH WALA,نرائن سنگھ والہ,190040401,398,0,398,2,0,2,Male
"",NA-139-Kasur-III,45,"Govt. Boys Primary SchoolNarain Singh Wala (Male","گورنمنٹ بوائز پرائمری سکول ناراینسنگھ والا",NARAIN SINGH WALA,نرائن سنگھ والہ,190040402,190,0,190,2,0,2,Male
"",NA-139-Kasur-III,45,"Govt. Boys Primary SchoolNarain Singh Wala (Male","گورنمنٹ بوائز پرائمری سکول ناراینسنگھ والا",NARAIN SINGH WALA,نرائن سنگھ والہ,190040404,454,0,454,2,0,2,Male
"",NA-139-Kasur-III,46,"Govt Primary School Rai SinghWala(Combined","گورنمنٹ پرائمری سکول رائےسنگھوالا",RAI SINGH WALA,رائے سنگھ والا,190040306,331,221,552,2,2,4,Combined
"",NA-139-Kasur-III,46,"Govt Primary School Rai SinghWala(Combined","گورنمنٹ پرائمری سکول رائےسنگھوالا",RAI SINGH WALA,رائے سنگھ والا,190040307,551,460,1011,2,2,4,Combined
"",NA-139-Kasur-III,46,"Govt Primary School Rai SinghWala(Combined","گورنمنٹ پرائمری سکول رائےسنگھوالا",RAI SINGH WALA,رائے سنگھ والا,190040308,0,0,0,2,2,4,Combined
"",NA-139-Kasur-III,47,"Govt Primary SchoolGovt.Girls Molapur (Male","گورنمنٹ گرلز پرائمری سکولمولاپور",MAULA PUR,مولاپور,190040301,357,0,357,2,0,2,Male
"",NA-139-Kasur-III,47,"Govt Primary SchoolGovt.Girls Molapur (Male","گورنمنٹ گرلز پرائمری سکولمولاپور",MAULA PUR,مولاپور,190040302,696,0,696,2,0,2,Male
"",NA-139-Kasur-III,47,"Govt Primary SchoolGovt.Girls Molapur (Male","گورنمنٹ گرلز پرائمری سکولمولاپور",MAULA PUR,مولاپور,190040303,218,0,218,2,0,2,Male
"",NA-139-Kasur-III,48,"Govt Primary SchoolGovt.Girls Molapur (Male","گورنمنٹ گرلز پرائمری سکولمولاپور",MAULA PUR,مولاپور,190040301,357,0,357,2,0,2,Male
"",NA-139-Kasur-III,48,"Govt Primary SchoolGovt.Girls Molapur (Male","گورنمنٹ گرلز پرائمری سکولمولاپور",MAULA PUR,مولاپور,190040302,696,0,696,2,0,2,Male
"",NA-139-Kasur-III,48,"Govt Primary SchoolGovt.Girls Molapur (Male","گورنمنٹ گرلز پرائمری سکولمولاپور",MAULA PUR,مولاپور,190040303,218,0,218,2,0,2,Male
"",NA-139-Kasur-III,49,"Govt Primary SchoolGumb(Combined",گورنمنٹ پرائمری سکول گمب,GHANB,گنب,190040304,387,284,671,1,1,2,Combined
"",NA-139-Kasur-III,49,"Govt Primary SchoolGumb(Combined",گورنمنٹ پرائمری سکول گمب,GHANB,گنب,190040305,206,154,360,1,1,2,Combined
"",NA-139-Kasur-III,50,"Govt Primary SchoolPlara(Combined",گورنمنٹ پرائمری سکول پلاڑہ,JAND WALA,جنڈ والہ,190010504,102,62,164,1,1,2,Combined
"",NA-139-Kasur-III,50,"Govt Primary SchoolPlara(Combined",گورنمنٹ پرائمری سکول پلاڑہ,JAND WALA,جنڈ والہ,190010505,520,386,906,1,1,2,Combined
"",NA-139-Kasur-III,50,"Govt Primary SchoolPlara(Combined",گورنمنٹ پرائمری سکول پلاڑہ,PALAHRA,پلا ہڑا,190010506,355,351,706,1,1,2,Combined
"",NA-139-Kasur-III,51,"Govt Primary School Burj RanSingh(Combined","گورنمنٹ پرائمری سکول برج رانسنگھ",BURJ RAN SiINGH,برج رن سنگھ,190010306,574,431,1005,1,1,2,Combined
"",NA-139-Kasur-III,52,"Govt Primary School Burj RanSingh(Combined","گورنمنٹ پرائمری سکول برج رانسنگھ",BURJ RAN SiINGH,برج رن سنگھ,190010307,409,378,787,1,1,2,Combined
"",NA-139-Kasur-III,52,"Govt Primary School Burj RanSingh(Combined","گورنمنٹ پرائمری سکول برج رانسنگھ",BURJ RAN SiINGH,برج رن سنگھ,190010308,368,225,593,1,1,2,Combined
"",NA-139-Kasur-III,53,"Govt. Boys Primary SchoolKoray Sial(Combined","گورنمنٹ بوائز پرائمری سکولکوڑئے سیال",KAURE SAYAL,کوڑے سیال,190040609,644,489,1133,1,1,2,Combined
"",NA-139-Kasur-III,54,"Govt.Girls Primary SchoolKoray Sial(Combined","گورنمنٹ گرلز پرائمری سکول کوڑئےسیال",IRZANI PUR,ارزانی پور,190040608,247,173,420,2,1,3,Combined
"",NA-139-Kasur-III,54,"Govt.Girls Primary SchoolKoray Sial(Combined","گورنمنٹ گرلز پرائمری سکول کوڑئےسیال",KAURE SAYAL,کوڑے سیال,190040610,591,403,994,2,1,3,Combined
"",NA-139-Kasur-III,55,"Govt.Girls Elemintry SchoolArzani Pur(Combined","گورنمنٹ گرلز ایلیمینٹری سکولارزانی پور",IRZANI PUR,ارزانی پور,190040601,564,388,952,2,1,3,Combined
"",NA-139-Kasur-III,55,"Govt.Girls Elemintry SchoolArzani Pur(Combined","گورنمنٹ گرلز ایلیمینٹری سکولارزانی پور",IRZANI PUR,ارزانی پور,190040602,349,253,602,2,1,3,Combined
"",NA-139-Kasur-III,56,"Govt.Girls Elemintry SchoolArzani Pur(Combined","گورنمنٹ گرلز ایلیمینٹری سکولارزانی پور",IRZANI PUR,ارزانی پور,190040603,488,355,843,1,1,2,Combined
"",NA-139-Kasur-III,56,"Govt.Girls Elemintry SchoolArzani Pur(Combined","گورنمنٹ گرلز ایلیمینٹری سکولارزانی پور",IRZANI PUR,ارزانی پور,190040604,298,221,519,1,1,2,Combined
"",NA-139-Kasur-III,57,"Govt. Boys Elemintry SchoolArzani Pur (Male","گورنمنٹ بوائز ایلیمینٹری سکولارزانی پور",IRZANI PUR,ارزانی پور,190040605,639,0,639,2,0,2,Male
"",NA-139-Kasur-III,57,"Govt. Boys Elemintry SchoolArzani Pur (Male","گورنمنٹ بوائز ایلیمینٹری سکولارزانی پور",IRZANI PUR,ارزانی پور,190040607,325,0,325,2,0,2,Male
"",NA-139-Kasur-III,58,"Govt. Boys Elemintry SchoolArzani Pur (Male","گورنمنٹ بوائز ایلیمینٹری سکولارزانی پور",IRZANI PUR,ارزانی پور,190040605,639,0,639,2,0,2,Male
"",NA-139-Kasur-III,58,"Govt. Boys Elemintry SchoolArzani Pur (Male","گورنمنٹ بوائز ایلیمینٹری سکولارزانی پور",IRZANI PUR,ارزانی پور,190040606,251,0,251,2,0,2,Male
"",NA-139-Kasur-III,58,"Govt. Boys Elemintry SchoolArzani Pur (Male","گورنمنٹ بوائز ایلیمینٹری سکولارزانی پور",IRZANI PUR,ارزانی پور,190040607,325,0,325,2,0,2,Male
"",NA-139-Kasur-III,59,"Govt.Girls Primary SchoolMastowal (Combined",گورنمنٹ گرلز پرائمری سکول مستوال,KAURE SAYAL,کوڑے سیال,190040611,174,127,301,1,1,2,Combined
"",NA-139-Kasur-III,60,"Govt.Girls Primary SchoolMastowal (Combined",گورنمنٹ بوائز پرائمری سکول مستوال,MASTO WAL,مستو وال (جگھیان عزت ),190040612,593,436,1029,1,1,2,Combined
"",NA-139-Kasur-III,60,"Govt.Girls Primary SchoolMastowal (Combined",گورنمنٹ بوائز پرائمری سکول مستوال,MASTO WAL,مستو وال (جگھیان عزت ),190040613,331,231,562,1,1,2,Combined
"",NA-139-Kasur-III,60,"Govt.Girls Primary SchoolMastowal (Combined",گورنمنٹ بوائز پرائمری سکول مستوال,MASTO WAL,مستو وال (جگھیان عزت ),190040614,462,358,820,1,1,2,Combined
"",NA-139-Kasur-III,61,"Govt. Boys Primary SchoolNainwal Khalsa(Combined","گورنمنٹ بوائز پرائمری سکول نینوالخالسہ",NAINWAL KHALSA,نینوال خالصہ,190040505,405,247,652,1,1,2,Combined
"",NA-139-Kasur-III,62,"Govt.Girls Primary SchoolNainwal Khalsa(Combined","گورنمنٹ گرلز پرائمری سکول نینوالخالسہ",NAINWAL KHALSA,نینوال خالصہ,190040506,563,430,993,2,1,3,Combined
"",NA-139-Kasur-III,63,"Govt. Boys High SchoolJandwala(Combined",گورنمنٹ بوائز ھائی سکول جنڈ والا,JAND WALA,جنڈ والہ,190010501,410,241,651,1,1,2,Combined
"",NA-139-Kasur-III,64,"Govt. Boys High SchoolJandwala(Combined",گورنمنٹ بوائز ھائی سکول جنڈ والا,JAND WALA,جنڈ والہ,190010502,324,236,560,1,1,2,Combined
"",NA-139-Kasur-III,64,"Govt. Boys High SchoolJandwala(Combined",گورنمنٹ بوائز ھائی سکول جنڈ والا,JAND WALA,جنڈ والہ,190010503,118,66,184,1,1,2,Combined
"",NA-139-Kasur-III,65,"Govt.Girls Elemintry SchoolBheemke (Combined","گورنمنٹ گرلز ایلیمینٹری سکول بھیمکے",BHIM KE,بھیم کے,190010301,527,342,869,2,1,3,Combined
"",NA-139-Kasur-III,65,"Govt.Girls Elemintry SchoolBheemke (Combined","گورنمنٹ گرلز ایلیمینٹری سکول بھیمکے",BHIM KE,بھیم کے,190010302,403,254,657,2,1,3,Combined
"",NA-139-Kasur-III,66,"Govt. Boys Primary SchoolDobli (Male",گورنمنٹ بوائز پرائمری سکول دوبلی,DOBLI,دوبلی,190010303,506,0,506,2,0,2,Male
"",NA-139-Kasur-III,66,"Govt. Boys Primary SchoolDobli (Male",گورنمنٹ بوائز پرائمری سکول دوبلی,DOBLI,دوبلی,190010304,410,0,410,2,0,2,Male
"",NA-139-Kasur-III,66,"Govt. Boys Primary SchoolDobli (Male",گورنمنٹ بوائز پرائمری سکول دوبلی,DOBLI,دوبلی,190010305,461,0,461,2,0,2,Male
"",NA-139-Kasur-III,67,"Govt. Boys Primary SchoolDobli (Male",گورنمنٹ بوائز پرائمری سکول دوبلی,DOBLI,دوبلی,190010303,506,0,506,2,0,2,Male
"",NA-139-Kasur-III,67,"Govt. Boys Primary SchoolDobli (Male",گورنمنٹ بوائز پرائمری سکول دوبلی,DOBLI,دوبلی,190010304,410,0,410,2,0,2,Male
"",NA-139-Kasur-III,67,"Govt. Boys Primary SchoolDobli (Male",گورنمنٹ بوائز پرائمری سکول دوبلی,DOBLI,دوبلی,190010305,461,0,461,2,0,2,Male
"",NA-139-Kasur-III,68,"Govt Primary School HersayNohshera(Combined","گورنمنٹ پرائمری سکول ھرسےنوشہرہ",HARSEH NAUSHERA-,ہرسہ نوشہرہ,190010201,320,205,525,2,1,3,Combined
"",NA-139-Kasur-III,68,"Govt Primary School HersayNohshera(Combined","گورنمنٹ پرائمری سکول ھرسےنوشہرہ",Hersay Nohshera,ہرسہ نوشہرہ,190010202,306,189,495,2,1,3,Combined
"",NA-139-Kasur-III,68,"Govt Primary School HersayNohshera(Combined","گورنمنٹ پرائمری سکول ھرسےنوشہرہ",LAMBAY KHALSA,لمے خالصہ,190010403,650,396,1046,2,1,3,Combined
"",NA-139-Kasur-III,69,"Govt Primary SchoolSattoki(Combined",گورنمنٹ پرائمری سکول ستوکی,SATTOKI,ستوکی,190010203,352,215,567,2,1,3,Combined
"",NA-139-Kasur-III,69,"Govt Primary SchoolSattoki(Combined",گورنمنٹ پرائمری سکول ستوکی,SATTOKI,ستوکی,190010204,154,117,271,2,1,3,Combined
"",NA-139-Kasur-III,70,"Govt. Boys Primary SchoolCharke(Combined","گورنمنٹ بوائز پرائمری سکولچاھڑکے",CHAHAR KE,چاہڑ کے,190010401,414,299,713,1,1,2,Combined
"",NA-139-Kasur-III,71,"Govt Primary School LambayKhalsa(Combined",گورنمنٹ پرائمری سکول لمبے  خالصہ,CHAHAR KE,چاہڑ کے,190010402,352,249,601,1,1,2,Combined
"",NA-139-Kasur-III,71,"Govt Primary School LambayKhalsa(Combined",گورنمنٹ پرائمری سکول لمبے  خالصہ,Dhag,ڈھگ,190010404,284,169,453,1,1,2,Combined
"",NA-139-Kasur-III,71,"Govt Primary School LambayKhalsa(Combined",گورنمنٹ پرائمری سکول لمبے  خالصہ,LAMBAY KHALSA,لمے خالصہ,190010405,0,0,0,1,1,2,Combined
"",NA-139-Kasur-III,72,"Govt Primary School SanekeOtar(Combined","گورنمنٹ پرائمری سکول  سانیکےاوتاڑ",SAHANKI UTAR,ساہنکے اوتاڑ,190030501,408,322,730,1,1,2,Combined
"",NA-139-Kasur-III,72,"Govt Primary School SanekeOtar(Combined","گورنمنٹ پرائمری سکول  سانیکےاوتاڑ",SAHANKI UTAR,ساہنکے ہٹھاڑ,190030502,16,7,23,1,1,2,Combined
"",NA-139-Kasur-III,72,"Govt Primary School SanekeOtar(Combined","گورنمنٹ پرائمری سکول  سانیکےاوتاڑ",Ghundi Hithar,گندھی ہٹھاڑ,190030503,98,42,140,1,1,2,Combined
"",NA-139-Kasur-III,73,"Govt Primary School BahariPur(Combined",گورنمنٹ پرائمری سکول بہاری  پور,Jamsher Khurd,جمشیر خورد,190040207,620,386,1006,1,1,2,Combined
"",NA-139-Kasur-III,74,"Govt.Girls Primary School,Naki(Combined",گورنمنٹ گرلزپرائمری سکول ناکی,Jamsher Khurd,جمشیر خورد,190040206,211,138,349,2,1,3,Combined
"",NA-139-Kasur-III,74,"Govt.Girls Primary School,Naki(Combined",گورنمنٹ گرلزپرائمری سکول ناکی,Jamsher Khurd,جمشیر خورد,190040210,507,333,840,2,1,3,Combined
"",NA-139-Kasur-III,74,"Govt.Girls Primary School,Naki(Combined",گورنمنٹ گرلزپرائمری سکول ناکی,Naki,ناکی,190040211,515,377,892,2,1,3,Combined
"",NA-139-Kasur-III,74,"Govt.Girls Primary School,Naki(Combined",گورنمنٹ گرلزپرائمری سکول ناکی,Bhari pur,بہاری پور,190040212,641,471,1112,2,1,3,Combined
"",NA-139-Kasur-III,74,"Govt.Girls Primary School,Naki(Combined",گورنمنٹ گرلزپرائمری سکول ناکی,Mirkot,میرکوٹ,190040213,482,357,839,2,1,3,Combined
"",NA-139-Kasur-III,74,"Govt.Girls Primary School,Naki(Combined",گورنمنٹ گرلزپرائمری سکول ناکی,Mirkot,میرکوٹ,190040214,452,344,796,2,1,3,Combined
"",NA-139-Kasur-III,74,"Govt.Girls Primary School,Naki(Combined",گورنمنٹ گرلزپرائمری سکول ناکی,Umar Bagga,عمر بگا,190040215,331,256,587,2,1,3,Combined
"",NA-139-Kasur-III,75,"Govt.Girls High School MeerKot(Combined",گورنمنٹ گرلز ھائی سکول میرکوٹ,Jamsher Khurd,جمشیر خورد,190040208,321,346,667,2,2,4,Combined
"",NA-139-Kasur-III,75,"Govt.Girls High School MeerKot(Combined",گورنمنٹ گرلز ھائی سکول میرکوٹ,Jamsher Khurd,جمشیر خورد,190040209,399,353,752,2,2,4,Combined
"",NA-139-Kasur-III,76,"Govt. Boys Elemintry SchoolJemsher Khurd (Male","گورنمنٹ بوائز ایلیمینٹری سکولجمشیر خورد",Noor Pur Jattan,نورپورجٹاں,190040203,341,0,341,3,0,3,Male
"",NA-139-Kasur-III,76,"Govt. Boys Elemintry SchoolJemsher Khurd (Male","گورنمنٹ بوائز ایلیمینٹری سکولجمشیر خورد",Noor Pur Jattan,نورپورجٹاں,190040204,347,0,347,3,0,3,Male
"",NA-139-Kasur-III,76,"Govt. Boys Elemintry SchoolJemsher Khurd (Male","گورنمنٹ بوائز ایلیمینٹری سکولجمشیر خورد",Jamsher Khurd,جمشیر خورد,190040205,401,0,401,3,0,3,Male
"",NA-139-Kasur-III,77,"Govt. Boys Elemintry SchoolJemsher Khurd (Male","گورنمنٹ بوائز ایلیمینٹری سکولجمشیر خورد",Noor Pur Jattan,نورپورجٹاں,190040203,341,0,341,3,0,3,Male
"",NA-139-Kasur-III,77,"Govt. Boys Elemintry SchoolJemsher Khurd (Male","گورنمنٹ بوائز ایلیمینٹری سکولجمشیر خورد",Noor Pur Jattan,نورپورجٹاں,190040204,347,0,347,3,0,3,Male
"",NA-139-Kasur-III,78,"Govt. Boys Elemintry SchoolJemsher Khurd (Male","گورنمنٹ بوائز ایلیمینٹری سکولجمشیر خورد",Jamsher Khurd,جمشیر خورد,190040205,401,0,401,3,0,3,Male
"",NA-139-Kasur-III,79,"Govt. Boys Primary SchoolNoor Pur Jattan (Male","گورنمنٹ بوائز پرائمری سکول نورپور جٹاں",Noor Pur Jattan,نورپورجٹاں,190040201,463,0,463,3,0,3,Male
"",NA-139-Kasur-III,79,"Govt. Boys Primary SchoolNoor Pur Jattan (Male","گورنمنٹ بوائز پرائمری سکول نورپور جٹاں",Noor Pur Jattan,نورپورجٹاں,190040202,430,0,430,3,0,3,Male
"",NA-139-Kasur-III,80,"Govt. Boys Primary SchoolNoor Pur Jattan (Male","گورنمنٹ بوائز پرائمری سکول نورپور جٹاں",Noor Pur Jattan,نورپورجٹاں,190040202,430,0,430,3,0,3,Male
"",NA-139-Kasur-III,81,"Govt. Boys Primary SchoolKhokar Ashraf (Male","گورنمنٹ بوائز پرائمری سکولکھوکھر اشرف",Khokhar Ashraf,کھوکھراشرف,190040501,391,0,391,2,0,2,Male
"",NA-139-Kasur-III,81,"Govt. Boys Primary SchoolKhokar Ashraf (Male","گورنمنٹ بوائز پرائمری سکولکھوکھر اشرف",Khokhar Ashraf,کھوکھراشرف,190040502,721,0,721,2,0,2,Male
"",NA-139-Kasur-III,81,"Govt. Boys Primary SchoolKhokar Ashraf (Male","گورنمنٹ بوائز پرائمری سکولکھوکھر اشرف",Khokhar Ashraf,کھوکھراشرف,190040503,350,0,350,2,0,2,Male
"",NA-139-Kasur-III,81,"Govt. Boys Primary SchoolKhokar Ashraf (Male","گورنمنٹ بوائز پرائمری سکولکھوکھر اشرف",Khokhar Ashraf,کھوکھراشرف,190040504,348,0,348,2,0,2,Male
"",NA-139-Kasur-III,82,"Govt. Boys Primary SchoolKhokar Ashra (Male","گورنمنٹ بوائز پرائمری سکولکھوکھر اشرف",Khokhar Ashraf,کھوکھراشرف,190040501,391,0,391,2,0,2,Male
"",NA-139-Kasur-III,82,"Govt. Boys Primary SchoolKhokar Ashra (Male","گورنمنٹ بوائز پرائمری سکولکھوکھر اشرف",Khokhar Ashraf,کھوکھراشرف,190040502,721,0,721,2,0,2,Male
"",NA-139-Kasur-III,82,"Govt. Boys Primary SchoolKhokar Ashra (Male","گورنمنٹ بوائز پرائمری سکولکھوکھر اشرف",Khokhar Ashraf,کھوکھراشرف,190040503,350,0,350,2,0,2,Male
"",NA-139-Kasur-III,82,"Govt. Boys Primary SchoolKhokar Ashra (Male","گورنمنٹ بوائز پرائمری سکولکھوکھر اشرف",Khokhar Ashraf,کھوکھراشرف,190040504,348,0,348,2,0,2,Male
"",NA-139-Kasur-III,83,"Govt.Govt. Boys PrimarySchool  KittanKhurd(Combined","گورنمنٹ.بوائز پرائمری سکول  کتنخورد",SHAMAS PURA,شمس پورہ,190040508,628,500,1128,1,1,2,Combined
"",NA-139-Kasur-III,83,"Govt.Govt. Boys PrimarySchool  KittanKhurd(Combined","گورنمنٹ.بوائز پرائمری سکول  کتنخورد",Kitan Khurd,کتین خورد,190040509,497,433,930,1,1,2,Combined
"",NA-139-Kasur-III,84,"Govt. Boys Primary SchoolShamaspura(Combined","گورنمنٹ بوائز پرائمری سکول شمسپورہ",NAINWAL KHALSA,نینوال خالصہ,190040507,389,278,667,1,1,2,Combined
"",NA-139-Kasur-III,85,"Govt Elemintry School BukenKe(Combined",گورنمنٹ ایلیمینٹری سکول بکن کے,BUKKAN KE,بکن کے,190041101,568,418,986,2,2,4,Combined
"",NA-139-Kasur-III,86,"Govt Elemintry School BukenKe(Combined",گورنمنٹ ایلیمینٹری سکول بکن کے,BUKKAN KE,بکن کے,190041102,392,308,700,2,2,4,Combined
"",NA-139-Kasur-III,86,"Govt Elemintry School BukenKe(Combined",گورنمنٹ ایلیمینٹری سکول بکن کے,KITAN  KALAN,کیتن کلاں,190041103,481,383,864,2,2,4,Combined
"",NA-139-Kasur-III,87,"Govt. Boys Elemintry SchoolBegum Da Kot (Combined","گورنمنٹ بوائز ایلیمنٹری سکول، بیگمدا کوٹ",CHHINA HITHAR,چھینہ ہٹھاڑ,190040802,323,222,545,1,1,2,Combined
"",NA-139-Kasur-III,88,"Govt. Boys Primary SchoolChina Hithar(Combined","گورنمنٹ بوائز پرائمری سکول چھینہہٹھاڑ",CHHINA HITHAR,چھینہ ہٹھاڑ,190040801,389,273,662,2,2,4,Combined
"",NA-139-Kasur-III,88,"Govt. Boys Primary SchoolChina Hithar(Combined","گورنمنٹ بوائز پرائمری سکول چھینہہٹھاڑ",CHHINA HITHAR,چھینہ ہٹھاڑ,190040803,391,368,759,2,2,4,Combined
"",NA-139-Kasur-III,89,"Govt. Boys Elemintry SchoolGid Pur(Combined","گورنمنٹ بوائز ایلیمنٹری سکول گیدپور",CHHINA HITHAR,چھینہ ہٹھاڑ,190040804,405,259,664,2,2,4,Combined
"",NA-139-Kasur-III,90,"Govt. Boys Elemintry SchoolGid Pur(Combined","گورنمنٹ بوائز ایلیمنٹری سکول گیدپور",GIDPUR,گدپور,190040805,521,374,895,2,2,4,Combined
"",NA-139-Kasur-III,90,"Govt. Boys Elemintry SchoolGid Pur(Combined","گورنمنٹ بوائز ایلیمنٹری سکول گیدپور",GIDPUR,گدپور,190040806,687,483,1170,2,2,4,Combined
"",NA-139-Kasur-III,90,"Govt. Boys Elemintry SchoolGid Pur(Combined","گورنمنٹ بوائز ایلیمنٹری سکول گیدپور",GIDPUR,گدپور,190040807,253,155,408,2,2,4,Combined
"",NA-139-Kasur-III,91,"Govt. Boys Primary SchoolGillanwal (Combined","گورنمنٹ بوائز پرائمری سکول گیلنوال",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020101,747,564,1311,1,1,2,Combined
"",NA-139-Kasur-III,92,"Govt  Primary School KotNaina (Combined",گورنمنٹ  پرائمری سکول کوٹ نینا,KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020102,647,484,1131,1,1,2,Combined
"",NA-139-Kasur-III,93,"Govt  Primary School KotNaina (Combined",گورنمنٹ  پرائمری سکول کوٹ نینا,KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020103,301,255,556,2,1,3,Combined
"",NA-139-Kasur-III,94,"Govt.Girls Community SchoolHarchoki (Male",گورنمنٹ گرلز کمیونٹی سکول ھرچوکی,KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020104,1150,0,1150,2,0,2,Male
"",NA-139-Kasur-III,95,"Govt. Boys Primary School KotTalab (Male","گورنمنٹ بوائز پرائمری سکول کوٹطالب",KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020104,1150,0,1150,2,0,2,Male
"",NA-139-Kasur-III,97,"Govt.Elemintry SchoolHarchoki (Male",گورنمنٹ.ایلیمینٹری سکول  ھرچوکی,KOT SANDRAS,کوٹ سانڈرس (چونیاں اوتاڑ),190020105,789,0,789,2,0,2,Male
