"",,-,-,"MehboobColonyChishtian","249110501",,296,280,576,,,
43 Total,,,,-,-,-,1010,932,1942,2,2,4
"-",-,"ChishtiaParkColony","249100702",,69,0,69,,,,,
"-",-,"GhaniTownChishtiaPark","249100703",,213,0,213,,,,,
"","(Male)*P",-,-,"MuzaffarColonyChakNo.13/G","249100705",,444,0,444,,,
"",,-,-,"ChakNo.13/G","249100706",,593,0,593,,,
44 Total,,,,-,-,-,1628,0,1628,3,0,3
45,"Govt.ModelPrimarySchoolChakNo.13/G(Female)*P",-,-,"ChishtiaParkColony","249100702",,0,69,69,0,3,3
"",,-,-,"GhaniTownChishtiaPark","249100703",,0,204,204,,,
"",,-,-,"ChakNo.13/G","249100704",,0,262,262,,,
"",,-,-,"MuzaffarColonyChakNo.13/G","249100705",,0,371,371,,,
"",,-,-,"ChakNo.13/G","249100706",,0,570,570,,,
45 Total,,,,-,-,-,0,1476,1476,0,3,3
46,"Govt.VeternaryHospitalChishtian(Combined)    *P",-,-,"BaldiaColonyCollegeRoad","249100202",,226,239,465,2,1,3
"",,-,-,"G BlockBaldiaColony","249100205",,419,386,805,,,
46 Total,,,,-,-,-,645,625,1270,2,1,3
""
""
47,"T.M.O.OfficeChistian(Combined)    *P",-,-,"Block ENearPoliceStationCity","249100105",,411,381,792,2,2,4
"",,-,-,"GhaliNo.2 BilalColony","249100701",,242,199,441,,,
47 Total,,,,-,-,-,803,742,1545,2,2,4
48,"Govt.PrimarySchoolTajabadBaghdadColony(Combined)    *P",-,-,"BaghdadColony","249100605",,195,146,341,1,1,2
48 Total,,,,-,-,-,195,146,341,1,1,2
49,"Govt.Girls IqraPrimarySchoolElemiaColony(Combined)    *P",-,-,"GhaliNo.4MuslimTown","249100206",,180,192,372,2,1,3
"-",-,"GhaliNo.2,3ElemiaColony","249100501",,190,167,357,,,,,
"-",-,"GhaliNo.4ElemiaColony","249100503",,399,320,719,,,,,
50,"Govt.Girls IqraPrimarySchoolElemiaColony(Combined)    *P",-,-,"GhaliNo.4ElemiaColony","249100502",,249,218,467,2,2,4
"",,-,-,"GhaliNo.1Muslim Town","249100504",,245,195,440,,,
"",,-,-,"GhaliNo.3ElemiaColony","249100505",,422,323,745,,,
50 Total,,,,-,-,-,916,736,1652,2,2,4
51,"Govt.PrimarySchoolBoys ChakNO. 14/G.NearPowerHouseWapda(Male)",-,-,"AzamChowkGulbergTown","249100302",,410,0,410,3,0,3
"",,-,-,"GulbergTown","249100305",,423,0,423,,,
"",,-,-,"Galli No.7GulbergTown","249100402",,520,0,520,,,
51 Total,,,,-,-,-,1353,0,1353,3,0,3
52,"Govt.Girls HighSchoolNo.2,chak No.14/G(ElementaryPortion)(Female)",-,-,"AzamChowkGulbergTown","249100302",,0,360,360,0,2,2
"-",-,"GulbergTown","249100305",,0,384,384,,,,,
"-",-,"Galli No.7GulbergTown","249100402",,0,425,425,,,,,
53,"Govt.BoysDegreeCollegeChistian(Examination Block)(Male)*P",-,-,"GulbergTownQazi WalaRoad","249100301",,632,0,632,2,0,2
"",,-,-,"Galli No.5FarooqColony","249100601",,289,0,289,,,
"",,-,-,"Galli No.7FarooqColony","249100602",,288,0,288,,,
53 Total,,,,-,-,-,1209,0,1209,2,0,2
54,"Govt.Elementary  SchoolBoysHussainColony(Female)*P",-,-,"GulbergTownQazi WalaRoad","249100301",,0,518,518,0,2,2
"",,-,-,"Galli No.5FarooqColony","249100601",,0,251,251,,,
"",,-,-,"Galli No.7FarooqColony","249100602",,0,242,242,,,
54 Total,,,,-,-,-,0,1011,1011,0,2,2
55,"CollegeChishtian(AdminBlock)(Male)*P",-,-,"Galli No.4HussainColony","249100405",,428,0,428,3,0,3
"",,-,-,"Galli No.4HussainColony","249100406",,417,0,417,,,
55 Total,,,,-,-,-,1408,0,1408,3,0,3
56,"Govt.BoysDegreeCollegeChishtian(AdminBlock)(Male)*P",-,-,"MadinaColonyHussainColony","249100204",,409,0,409,2,0,2
"",,-,-,"Galli No.2HussainColony","249100403",,383,0,383,,,
"",,-,-,"FarooqColonyHayderpura","249100603",,309,0,309,,,
56 Total,,,,-,-,-,1101,0,1101,2,0,2
"-",-,"MadinaColonyHussainColony","249100204",,0,388,388,,,,,
"-",-,"Galli No.2HussainColony","249100403",,0,315,315,,,,,
57 Total,,,,-,-,-,0,954,954,0,2,2
58,"Govt. E/SGirlsHussainColony(Female)*P",-,-,"Galli No.2HussainColony","249100404",,0,469,469,0,2,2
"",,-,-,"Galli No.4HussainColony","249100405",,0,318,318,,,
"",,-,-,"Galli No.4HussainColony","249100406",,0,371,371,,,
58 Total,,,,-,-,-,0,1158,1158,0,2,2
59,"Govt.DegreeCollegeChishtian(Combined)    *P",-,-,Tajpura,"249100304",,618,513,1131,1,1,2
59 Total,,,,-,-,-,618,513,1131,1,1,2
60,"Govt.DegreeCollegeChishtian(Combined)    *P",-,-,"TajpuranearMasjidRehmania","249100303",,254,259,513,1,1,2
"-",-,"TajpuraHussainColony","249100401",,380,293,673,,,,,
61,"Govt.PrimarySchool,ChakNo.14/G,Nai Abadichishtian(Combined)    *P",-,-,"GunjShakkarColonyGulbergTown","249100604",,376,315,691,2,1,3
"",,-,-,"GulshanIqbalChishtian","249110101",,362,311,673,,,
61 Total,,,,-,-,-,738,626,1364,2,1,3
62,"Govt.PrimarySchool,ChakNo.14/G,Nai Abadichishtian(Combined)    *P",-,-,"NewGulshanIqbalChishtian","249110102",,454,385,839,2,2,4
"",,-,-,"NewGulshanIqbal ,WarisColonyChishtian","249110103",,467,384,851,,,
62 Total,,,,-,-,-,921,769,1690,2,2,4
63,"NTCMicrowaystation,Qazi wallRoadChishtian(Combined)    *P",-,-,"SabziMandiBahoChowkWarisColony","249110105",,245,182,427,2,1,3
"-",-,"WarisColonyChishtian","249110406",,548,466,1014,,,,,
64,"Govt.Elementary SchoolGirls 98/F(Male)*P","Chak NO.98/Fateh","249040601",-,-,,719,0,719,2,0,2
"",,"Chak NO.9  8 /Fateh","249040602",-,-,,269,0,269,,,
"",,"Chak NO.98/Fateh","249040603",-,-,,135,0,135,,,
64 Total,,,,-,-,-,1123,0,1123,2,0,2
65,"Govt.Elementary SchoolGirls 98/F(Female)*P","Chak NO.98/Fateh","249040601",-,-,,0,623,623,0,2,2
"",,"Chak NO.9  8 /Fateh","249040602",-,-,,0,222,222,,,
"",,"Chak NO.98/Fateh","249040603",-,-,,0,65,65,,,
65 Total,,,,-,-,-,0,910,910,0,2,2
66,"Govt.HighSchoolBoys Chak","Chak NO.99/Fateh","249040604",-,-,,667,552,1219,2,2,4
"",,"Chak NO.99/Fateh","249040605",-,-,,379,314,693,,,
66 Total,,,,-,-,-,1046,866,1912,2,2,4
67,"Govt.Community ModelSchoolGirls ChakNO.101/Fateh(Combined)    *P","Chak NO.100/Fateh","249040606",-,-,,668,542,1210,1,1,2
68,"Govt.Community ModelSchoolGirls ChakNO.101/Fateh(Combined)    *P","Chak NO.101/Fateh","249040607",-,-,,575,466,1041,1,1,2
68 Total,,,,-,-,-,575,466,1041,1,1,2
69,"Govt.PrimarySchoolBoys 96/F(Combined)    *P","Chak NO.96/F","249030802",-,-,,733,590,1323,2,1,3
69 Total,,,,-,-,-,733,590,1323,2,1,3
70,"Govt.BoysMiddleSchoolChak No.49 /Fateh.(Combined)    *P","Chak NO.49/F","249030801",-,-,,577,500,1077,1,1,2
70 Total,,,,-,-,-,577,500,1077,1,1,2
"Chak NO.97/F","249030803",-,-,,601,494,1095,,,,,
71 Total,,,,-,-,-,1117,863,1980,1,1,2
72,"Govt.GirlsMiddleSchool94/F(Combined)    *P","Chak NO.93/F","249030701",-,-,,665,448,1113,2,2,4
72 Total,,,,-,-,-,665,448,1113,2,2,4
73,"Govt.GirlsMiddleSchool","1-ChakNO. 94/F","249030702",-,-,,352,303,655,1,1,2
"",,"2-ChakNO. 94/F","249030703",-,-,,230,179,409,,,
73 Total,,,,-,-,-,582,482,1064,1,1,2
74,"Govt.PrimarySchoolBoys210/F(Combined)    *P","ChakNo.211/F","249030903",-,-,,444,321,765,2,2,4
"",,"ChakNo.211/F","249030904",-,-,,197,99,296,,,
"",,"1-ChakNO. 210/F","249030905",-,-,,369,276,645,,,
"",,"2-ChakNO. 210/F","249030906",-,-,,41,27,68,,,
74 Total,,,,-,-,-,1051,723,1774,2,2,4
75,"Govt.HighSchoolBoys ChakNO. 95/F(Combined)    *P","Chak NO.95/F","249030706",-,-,,607,481,1088,1,1,2
76,"Govt.HighSchoolBoys Chak","Chak NO.95/F","249030704",-,-,,332,321,653,1,1,2
"",,"Chak NO.95/F","249030705",-,-,,129,96,225,,,
76 Total,,,,-,-,-,461,417,878,1,1,2
77,"Govt.HighSchoolGirls95/F(A)","1-ChakNO.95/F(A)","249030707",-,-,,499,396,895,2,2,4
"",,"ChakN  o.212/F","249030805",-,-,,515,413,928,,,
77 Total,,,,-,-,-,1014,809,1823,2,2,4
78,"Govt.GirlsMiddleSchoolChak NO.","Chak NO.213/F","249030901",-,-,,446,357,803,2,2,4
"",,"Chak NO.213/F","249030902",-,-,,581,470,1051,,,
78 Total,,,,-,-,-,1027,827,1854,2,2,4
79,"Govt.HighSchoolBoys 54/F","1-ChakNO. 54/F","249030603",-,-,,355,263,618,2,2,4
"",,"1-ChakN   O. 54/F","249030604",-,-,,738,582,1320,,,
79 Total,,,,-,-,-,1093,845,1938,2,2,4
80,"Govt.BoysElementary  School55/F(Combined)    *P","Chak NO.55/F","249030605",-,-,,386,310,696,1,1,2
81,"Govt.PrimarySchoolGirls ChakNO. 52/F(Combined)    *P","Chak NO.52/F","249030601",-,-,,739,645,1384,2,1,3
81 Total,,,,-,-,-,739,645,1384,2,1,3
82,"Govt.PrimarySchoolGirls9/FWSodagarWala(Combined)    *P","Chak NO.9/FW","249030301",-,-,,168,138,306,2,2,4
"",,"Chak NO.9/FW","249030302",-,-,,251,169,420,,,
"",,"Chak NO.9/FW","249030306",-,-,,82,53,135,,,
"",,"Chak NO.9/FW","249030307",-,-,,67,58,125,,,
"",,"Chak NO.9/FW","249030308",-,-,,486,344,830,,,
82 Total,,,,-,-,-,1054,762,1816,2,2,4
83,"Govt.BoysPrimarySchool11/FW(Katrian)","1-ChakNO.11/FW","249030311",-,-,,539,378,917,2,1,3
"2-ChakNO.11/FW","249030312",-,-,,387,272,659,,,,,
84,"Govt.GirlsPrimarySchool11/FW(Munshewala)(Combined)    *P","Chak NO.11/FW","249030313",-,-,,513,331,844,1,1,2
84 Total,,,,-,-,-,513,331,844,1,1,2
85,"Govt.PrimarySchoolGirls9/FW(Purani","Chak NO.9/FW","249030303",-,-,,279,0,279,3,2,5
"",,"Chak NO.9/FW","249030304",-,-,,826,0,826,,,
"",,"Chak NO.9/FW","249030305",-,-,,147,0,147,,,
85 Total,,,,-,-,-,1252,0,1252,3,2,5
86,"Govt.PrimarySchoolGirls9/FW(Purani","Chak NO.9/FW","249030303",-,-,,0,224,224,0,2,2
"",,"Chak NO.9/FW","249030304",-,-,,0,643,643,,,
"",,"Chak NO.9/FW","249030305",-,-,,0,117,117,,,
86 Total,,,,-,-,-,0,984,984,0,2,2
87,"Govt.PrimarySchoolBoys 56/F(Combined)    *P","Chak NO.56/F","249030606",-,-,,823,646,1469,2,1,3
88,"Govt.PrimarySchoolGirls 53/F(Combined)    *P","Chak NO.53/F","249030602",-,-,,678,513,1191,1,1,2
88 Total,,,,-,-,-,678,513,1191,1,1,2
89,"Govt.HighSchoolGirls","Chak NO.9/FW","249030309",-,-,,265,186,451,2,1,3
"",,"Chak NO.9/FW","249030310",-,-,,496,338,834,,,
89 Total,,,,-,-,-,761,524,1285,2,1,3
90,"Govt.HighSchoolGirls Chak","Chak NO.51/F","249030508",-,-,,547,406,953,2,1,3
"",,"Chak NO.51/F","249030509",-,-,,213,162,375,,,
90 Total,,,,-,-,-,760,568,1328,2,1,3
91,"Govt.BoysPrimarySchoolChak","Chak NO.50/F","249030506",-,-,,378,297,675,1,1,2
"",,"Chak NO.50/F","249030507",-,-,,161,96,257,,,
91 Total,,,,-,-,-,539,393,932,1,1,2
92,"Govt.HighSchoolBoys ChakNO. 48/F(Combined)    *P","Chak NO.48/F","249030505",-,-,,673,517,1190,1,1,2
92 Total,,,,-,-,-,673,517,1190,1,1,2
93,"y  SchoolGirls ChakNO. 47/F(DehiAbadi)(Combine","2-ChakNO. 47/F","249030502",-,-,,222,182,404,2,1,3
"",,"3-ChakNO. 47/F","249030503",-,-,,139,102,241,,,
"",,"4-ChakNO. 47/F","249030504",-,-,,106,86,192,,,
93 Total,,,,-,-,-,799,633,1432,2,1,3
94,"Govt.GirlsMiddleSchoolChak NO.45/F(Combined)    *P","1-ChakNO. 45/F","249040507",-,-,,590,425,1015,1,1,2
94 Total,,,,-,-,-,590,425,1015,1,1,2
95,"Govt.GirlsMiddleSchool","2-ChakNO. 45/F","249040508",-,-,,220,134,354,2,1,3
"",,"2-ChakNO. 45/F","249040509",-,-,,608,482,1090,,,
95 Total,,,,-,-,-,828,616,1444,2,1,3
96,"Govt.GirlsMidleschool44/F(Female)*P","1-ChakNO. 44/F","249040503",-,-,,0,342,342,0,2,2
"",,"1-ChakNO. 44/F","249040504",-,-,,0,134,134,,,
"",,"2-ChakNO. 44/F","249040505",-,-,,0,183,183,,,
"",,"3-ChakNO. 44/F","249040506",-,-,,0,394,394,,,
96 Total,,,,-,-,-,0,1053,1053,0,2,2
"1-ChakNO. 44/F","249040503",-,-,,452,0,452,,,,,
"","44/F(Male)*P","2-ChakNO. 44/F","249040505",-,-,,224,0,224,,,
"",,"3-ChakNO. 44/F","249040506",-,-,,462,0,462,,,
97 Total,,,,-,-,-,1359,0,1359,3,0,3
98,"Govt.HighSchoolBoys 43/F(Combined)    *P","1-ChakN   O. 43/F","249040501",-,-,,652,433,1085,1,1,2
98 Total,,,,-,-,-,652,433,1085,1,1,2
99,"Govt.HighSchoolBoys 43/F(Combined)    *P","1-ChakN   O. 43/F","249040502",-,-,,590,473,1063,1,1,2
99 Total,,,,-,-,-,590,473,1063,1,1,2
100,"Govt.PrimarySchoolBoys ChakNO. 42/F(Male)","3-ChakNO. 41/F","249040401",-,-,,491,0,491,3,0,3
"",,"1-ChakNO. 42/F","249040402",-,-,,632,0,632,,,
"",,"2-ChakNO. 42/F","249040403",-,-,,196,0,196,,,
100 Total,,,,-,-,-,1319,0,1319,3,0,3
"3-ChakNO. 41/F","249040401",-,-,,0,380,380,,,,,
"1-ChakNO. 42/F","249040402",-,-,,0,541,541,,,,,
101 Total,,,,-,-,-,0,1040,1040,0,2,2
102,"Govt.BoysMiddleSchool105/F(Male)*P","1-ChakNO. 105/F","249040407",-,-,,377,0,377,3,0,3
"",,"2-ChakNO. 105/F","249040408",-,-,,316,0,316,,,
"",,"2-ChakNO. 105/F","249040409",-,-,,605,0,605,,,
102 Total,,,,-,-,-,1298,0,1298,3,0,3
103,"Govt.GirlsMiddleschoolChak NO.105/F(Female)*P","1-ChakNO. 105/F","249040407",-,-,,0,303,303,0,2,2
"",,"2-ChakNO. 105/F","249040408",-,-,,0,254,254,,,
"",,"2-ChakNO. 105/F","249040409",-,-,,0,494,494,,,
103 Total,,,,-,-,-,0,1051,1051,0,2,2
104,"Govt.GirlsElemantrySchoolChack No102 /F(Combine","1-ChakNO. 102/F","249040404",-,-,,656,574,1230,2,1,3
"2-ChakN   O  . 102/FA","249040405",-,-,,134,96,230,,,,,
105,"Govt.Boys HighSchoolChakNo.103/F(Combined)    *P","Chak No103/F","249040406",-,-,,507,418,925,1,1,2
105 Total,,,,-,-,-,507,418,925,1,1,2
106,"Govt.BoysMiddleSchoolChak NO.40/F","Chak NO.40/F","249040301",-,-,,476,437,913,2,2,4
"",,"Chak NO.40/F","249040302",-,-,,377,258,635,,,
"",,"Chak NO.40/F","249040303",-,-,,195,114,309,,,
106 Total,,,,-,-,-,1048,809,1857,2,2,4
107,"Govt.PrimarySchoolGirls ChakNO. 104/F(Combine","3-ChakNO. 107/F","249040308",-,-,,477,395,872,1,1,2
"",,"4-ChakNO. 107/F","249040309",-,-,,117,72,189,,,
107 Total,,,,-,-,-,594,467,1061,1,1,2
108,"Govt.PrimarySchoolGirls ChakNO. 104/F(Combine","1-ChakNO. 104/F","249040304",-,-,,579,433,1012,1,1,2
"",,"2-ChakNO. 104/F","249040305",-,-,,108,66,174,,,
108 Total,,,,-,-,-,687,499,1186,1,1,2
"Chak NO.106/F","249040306",-,-,,525,373,898,,,,,
109 Total,,,,-,-,-,774,559,1333,2,1,3
110,"Govt.GirlsMiddelSchool","Chak NO.108/F","249040310",-,-,,253,160,413,2,1,3
"",,"Chak NO.108/F","249040311",-,-,,476,345,821,,,
110 Total,,,,-,-,-,729,505,1234,2,1,3
111,"Govt.HighSchoolBoysSheharFarid","1-SheharFarid","249050101",-,-,,433,275,708,2,1,3
"",,"1-SheharFarid","249050102",-,-,,104,60,164,,,
"",,"2-SheharFarid","249050103",-,-,,227,133,360,,,
111 Total,,,,-,-,-,764,468,1232,2,1,3
112,"Office Ofthe  UnionCouncilNo. 56SheharFarid","1-SheharFarid","249050104",-,-,,142,155,297,2,2,4
"",,"1-SheharFarid","249050105",-,-,,747,452,1199,,,
"",,"2-SheharFarid","249050106",-,-,,281,154,435,,,
112 Total,,,,-,-,-,1170,761,1931,2,2,4
113,"Govt.PrimarySchoolGirlsSheharFarid(Combined)    *P","SheharFarid","249050107",-,-,,132,107,239,2,2,4
"",,"SheharFarid","249050108",-,-,,58,41,99,,,
"",,"SheharFarid","249050109",-,-,,65,60,125,,,
"",,"SheharFarid","249050110",-,-,,127,106,233,,,
"",,"SheharFarid","249050111",-,-,,549,421,970,,,
113 Total,,,,-,-,-,931,735,1666,2,2,4
114,"PrimarySchoolKoraBhotnaMouzaTaggaBalochan(Combined)    *P",Bhuk,"249050402",-,-,,68,30,98,2,1,3
"",,Jafar Shah,"249050403",-,-,,149,98,247,,,
"",,"KotRasheed","249050404",-,-,,115,93,208,,,
"",,G   u ggrera,"249050405",-,-,,124,81,205,,,
"",,"RehmanShah","249051305",-,-,,72,36,108,,,
114 Total,,,,-,-,-,911,592,1503,2,1,3
115,"Govt.Boys HighSchoolMangheran Sharif(Combined)    *P","2-Mangheran Shraif","249051302",-,-,,345,241,586,1,1,2
"",,"3-MehtabPur","249051303",-,-,,106,81,187,,,
"",,"4-TangiBaluchan","249051304",-,-,,218,133,351,,,
115 Total,,,,-,-,-,669,455,1124,1,1,2
116,"Govt.Boys HighSchoolMangheran Sharif(Combined)    *P","2-Mangheran  Shraif","249051301",-,-,,631,510,1141,1,1,2
116 Total,,,,-,-,-,631,510,1141,1,1,2
117,"Govt.MiddleSchoolBoys Soda",1-Soda,"249050801",-,-,,372,283,655,1,1,2
Soda,"249050810",-,-,,324,226,550,,,,,
118,"Govt.MiddleSchoolBoys Soda",2-Soda,"249050804",-,-,,527,403,930,2,1,3
"",,Soda,"249050806",-,-,,155,117,272,,,
118 Total,,,,-,-,-,682,520,1202,2,1,3
119,"Govt.GirlsMiddleSchoolSoda(Combine",1-Soda,"249050802",-,-,,277,218,495,2,1,3
"",,2-Soda,"249050803",-,-,,354,274,628,,,
"",,Soda,"249050805",-,-,,129,111,240,,,
119 Total,,,,-,-,-,760,603,1363,2,1,3
120,"Govt.GirlsPrimarySchoolSodaHafizabad(Combined)    *P",1-Soda,"249050808",-,-,,771,575,1346,2,1,3
120 Total,,,,-,-,-,771,575,1346,2,1,3
121,"Govt.GirlsPrimarySchool",Soda,"249050807",-,-,,370,280,650,2,1,3
"",,2-Soda,"249050809",-,-,,405,327,732,,,
121 Total,,,,-,-,-,775,607,1382,2,1,3
Audham,"249051202",-,-,,28,16,44,,,,,
"BadanaSharqi","249051203",-,-,,303,256,559,,,,,
"","(Combined)    *P",Kot Awal,"249051205",-,-,,53,27,80,,,
122 Total,,,,-,-,-,918,743,1661,2,2,4
123,"Govt.BoysPrimarySchoolChak","SheliSharqi","249050811",-,-,,191,164,355,2,1,3
"",,"PuraniChishtian","249051206",-,-,,717,492,1209,,,
123 Total,,,,-,-,-,908,656,1564,2,1,3
124,"Govt.BoysMiddleSchoolMubarakpur(Combined)    *P","Mubarakpur","249051201",-,-,,649,412,1061,1,1,2
124 Total,,,,-,-,-,649,412,1061,1,1,2
125,"Govt.GirlsMiddleSchool7/FWRawanwala(Combined)    *P","1-ChakNO. 7/FW","249030201",-,-,,599,385,984,1,1,2
125 Total,,,,-,-,-,599,385,984,1,1,2
"1-ChakNO. 7/FW","249030202",-,-,,519,333,852,,,,,
"","Wala(Combined)    *P","2-ChakNO. 7/FW","249030204",-,-,,279,233,512,,,
126 Total,,,,-,-,-,1039,749,1788,2,2,4
127,"Govt.Community ModelSchoolGirls ChakNO. 8/FW(Sethanwala)(Male)","1-ChakNO. 8/FW","249030205",-,-,,1137,0,1137,3,0,3
"",,"2-ChakNO. 8/FW","249030206",-,-,,26,0,26,,,
"",,"2-ChakNO. 8/FW","249030207",-,-,,276,0,276,,,
127 Total,,,,-,-,-,1439,0,1439,3,0,3
128,"Govt.Community ModelSchoolGirls ChakNO. 8/FW(Sethanwala)(Female)","1-ChakNO. 8/FW","249030205",-,-,,0,868,868,0,2,2
"",,"2-ChakNO. 8/FW","249030206",-,-,,0,11,11,,,
"",,"2-ChakNO. 8/FW","249030207",-,-,,0,200,200,,,
128 Total,,,,-,-,-,0,1079,1079,0,2,2
129,"Govt.Elementary  SchoolBoys5/FW(Combine","1-ChakNO. 5/FW","249030101",-,-,,618,395,1013,2,1,3
"",,"2-ChakNO. 5/FW","249030103",-,-,,217,158,375,,,
129 Total,,,,-,-,-,835,553,1388,2,1,3
"","Girls DeraWaliMuhamm","2-ChakNO. 5/FW","249030104",-,-,,422,285,707,,,
130 Total,,,,-,-,-,764,524,1288,2,1,3
131,"Govt.MiddleSchoolBoys6/FWNaiabadiRomiwala(Combined)    *P","1-ChakNO. 6/FW","249030105",-,-,,60,34,94,2,1,3
"",,"2-ChakNO. 6/FW","249030106",-,-,,513,343,856,,,
"",,"2-ChakNO. 6/FW","249030107",-,-,,240,144,384,,,
131 Total,,,,-,-,-,813,521,1334,2,1,3
132,"Govt.HighSchoolGirls ChakNO. 6/FW(Combine","1-ChakNO. 6/FW","249030108",-,-,,380,232,612,2,2,4
"",,"1-ChakNO. 6/FW","249030109",-,-,,702,544,1246,,,
132 Total,,,,-,-,-,1082,776,1858,2,2,4
133,"Govt.HighSchoolBoys10/FW(Combined)    *P","1-ChakNO.10/FW","249030405",-,-,,247,169,416,2,2,4
"",,"2-ChakNO.10/FW","249030406",-,-,,625,446,1071,,,
"",,"ChakNo.10/FW","249030407",-,-,,240,182,422,,,
133 Total,,,,-,-,-,1112,797,1909,2,2,4
134,"SchoolGirls10/FW.(Combined)    *P","ChakNo.10/FW","249030404",-,-,,180,123,303,2,1,3
"",,"2-ChakNO.10/FW","249030408",-,-,,182,113,295,,,
134 Total,,,,-,-,-,720,468,1188,2,1,3
135,"Govt.GirlsMiddleSchool","Chak NO.14/FW","249030401",-,-,,512,400,912,2,1,3
"",,"Chak NO.14/FW","249030402",-,-,,359,260,619,,,
135 Total,,,,-,-,-,871,660,1531,2,1,3
136,"Govt.GirlsMiddleSchoolShaliGharbi(Combined)    *P","3-ShaliGharbi","249050303",-,-,,664,486,1150,1,1,2
136 Total,,,,-,-,-,664,486,1150,1,1,2
137,"Govt.GirlsMiddleSchool","1-ShaliGharbi","249050301",-,-,,208,122,330,1,1,2
"",,"2-ShaliGharbi","249050302",-,-,,476,316,792,,,
137 Total,,,,-,-,-,684,438,1122,1,1,2
138,"Govt.BoysMiddleSchool","1-ShaliGharbi","249050304",-,-,,557,379,936,2,1,3
"",,"2-ShaliGharbi","249050305",-,-,,399,242,641,,,
138 Total,,,,-,-,-,956,621,1577,2,1,3
139,"PrimarySchoolMouzaAzeem(Combined)    *P","2-Muhammad Azeem","249050906",-,-,,67,41,108,1,1,2
"",,"1-Muhammad Azeem","249050909",-,-,,442,324,766,,,
139 Total,,,,-,-,-,587,422,1009,1,1,2
140,"Govt.BoysE/SchoolMouzaAzeem(Combined)    *P","3-Muhammad  Azeem","249050904",-,-,,153,68,221,2,2,4
"4-Muhammad  Azeem","249050905",-,-,,60,37,97,,,,,
"5-Muhammad  Azeem","249050910",-,-,,95,62,157,,,,,
"6-Muhammad  Azeem","249050911",-,-,,393,320,713,,,,,
"2Muhammad  Azeem","249050912",-,-,,125,80,205,,,,,
"1-Muhammad  Azeem","249050913",-,-,,141,100,241,,,,,
141,"Govt.PrimarySchoolGadhokaChowkMouzaMuhammad Azeem(Male)*P","1-Muhammad  Azeem","249050901",-,-,,234,0,234,2,0,2
"",,"2Muhammad  Azeem","249050902",-,-,,112,0,112,,,
"",,"3-Muhammad  Azeem","249050907",-,-,,197,0,197,,,
"",,"4-Muhammad  Azeem","249050908",-,-,,125,0,125,,,
"",,"5-Muhammad  Azeem","249050914",-,-,,259,0,259,,,
"",,"6-Muhammad  Azeem","249050915",-,-,,197,0,197,,,
"",,"7-Muhammad  Azeem","249050916",-,-,,85,0,85,,,
141 Total,,,,-,-,-,1209,0,1209,2,0,2
142,"Govt.PrimarySchoolGadhokaChowkMouzaMuhammad Azeem(Female)*P","2Muhammad  Azeem","249050902",-,-,,0,72,72,0,2,2
"",,"3-Muhammad  Azeem","249050907",-,-,,0,149,149,,,
"",,"4-Muhammad  Azeem","249050908",-,-,,0,87,87,,,
"",,"5-Muhammad  Azeem","249050914",-,-,,0,204,204,,,
"",,"6-Muhammad  Azeem","249050915",-,-,,0,129,129,,,
"",,"7-Muhammad  Azeem","249050916",-,-,,0,66,66,,,
142 Total,,,,-,-,-,0,863,863,0,2,2
143,"Govt.PrimarySchoolGirls","LandaBhadera","249051004",-,-,,425,347,772,2,1,3
"",,"LandaBhadera","249051005",-,-,,366,242,608,,,
143 Total,,,,-,-,-,791,589,1380,2,1,3
"1-DullaBhadera","249051001",-,-,,225,124,349,,,,,
"","(Combined)    *P","3-DullaBhadera","249051003",-,-,,327,285,612,,,
144 Total,,,,-,-,-,1022,805,1827,2,2,4
145,"Govt.GirlsPrimarySchoolRathian(Combined)    *P","5-KasoorDaran","249050204",-,-,,254,171,425,2,1,3
"",,7-Kirto,"249050206",-,-,,146,95,241,,,
"",,"2-KhankaAbdulKhaliq","249051103",-,-,,94,72,166,,,
"",,1-Rathi,"249051105",-,-,,235,162,397,,,
"",,"4-SadiqPur","249051106",-,-,,152,87,239,,,
"",,3-Rath,"249051107",-,-,,117,63,180,,,
"",,6-Jasel,"249051108",-,-,,0,0,0,,,
145 Total,,,,-,-,-,998,650,1648,2,1,3
"1-AshiqMuhammad","249050201",-,-,,307,224,531,,,,,
"2-JumanShah","249050202",-,-,,155,71,226,,,,,
"4-MuqeemShah","249050602",-,-,,82,34,116,,,,,
"5-GhulamAli","249051101",-,-,,359,227,586,,,,,
"",,3-Ilyas.,"249051104",-,-,,112,67,179,,,
146 Total,,,,-,-,-,1172,703,1875,2,2,4
147,"Govt.PrimarySchoolBoysBongaBlochanBasti ArifKhand(Combined)    *P","7-AbdulRehman","249050203",-,-,,59,24,83,2,1,3
"",,"8-SoneyKhan","249050205",-,-,,64,42,106,,,
"",,6-Sayal,"249050601",-,-,,123,46,169,,,
"",,"4-EasonLakhwera","249050603",-,-,,8,2,10,,,
"",,"5-GulShah","249050604",-,-,,15,10,25,,,
"",,"1-BongaBlochan","249050701",-,-,,521,404,925,,,
"",,"2-MeerMuhammad","249050702",-,-,,79,57,136,,,
"",,3-Sukhan,"249050703",-,-,,19,14,33,,,
147 Total,,,,-,-,-,888,599,1487,2,1,3
148,"Govt.PrimarySchoolBoysMeroBloch","MeroBloch","249050501",-,-,,246,167,413,2,1,3
