"",172,235,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* (Male)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (مردانہ)","ChakNo.135/DNB","چکنمبر  135۔ڈی این بی",254100103,107,0,107,2
"",172,235,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* (Male)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (مردانہ)","Chak No.84/DNB","چکنمبر  84۔ڈی این بی",254100503,87,0,87,2
"",172,235,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* (Male)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (مردانہ)",sha wala,شاہ والا‎,254100605,3,0,3,2
"",172,235,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* (Male)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (مردانہ)",kalar dahar,کلارا ڈاہر,254110311,0,0,0,2
"",172,235,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* (Male)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (مردانہ)","nawaz mlywala",نواز ملئے والہ,254130405,1,0,1,2
"",172,236,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* 200(Female)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (زنانہ)","ChakNo.156/DNB","چکنمبر  156۔ڈی این بی",254080203,0,65,65,0
"",172,236,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* 200(Female)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (زنانہ)","ChakNo.158/DNB","چکنمبر  158۔ڈی این بی",254080205,0,178,178,0
"",172,236,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* 200(Female)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (زنانہ)",godian,گودیاں,254090302,0,0,0,0
"",172,236,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* 200(Female)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (زنانہ)",gaman wala,گامن والہ,254090305,0,0,0,0
"",172,236,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* 200(Female)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (زنانہ)","Chak No.91/DNB","چکنمبر  91۔ڈی این بی",254090701,0,28,28,0
"",172,236,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* 200(Female)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (زنانہ)","Chak No.93/DNB","چکنمبر  93۔ڈی این بی",254090702,0,132,132,0
"",172,236,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* 200(Female)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (زنانہ)","Chak No.94/DNB","چکنمبر  94۔ڈی این بی",254090703,0,14,14,0
"",172,236,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* 200(Female)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (زنانہ)","Chak No.96/DNB","چکنمبر  96۔ڈی این بی",254090704,0,54,54,0
"",172,236,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* 200(Female)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (زنانہ)","ChakNo.135/DNB","چکنمبر  135۔ڈی این بی",254100103,0,66,66,0
"",172,236,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* 200(Female)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (زنانہ)","Chak No.84/DNB","چکنمبر  84۔ڈی این بی",254100503,0,28,28,0
"",172,236,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* 200(Female)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (زنانہ)",sha wala,شاہ والا‎,254100605,0,2,2,0
"",172,236,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* 200(Female)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (زنانہ)",kalar dahar,کلارا ڈاہر,254110311,0,0,0,0
"",172,236,"Govt, Girls Middle SchoolChak No.96 /DNB (P)* 200(Female)","گورنمنٹ گرلز مڈلسکول چکنمبر  96۔ڈی این بی   (زنانہ)","nawaz mlywala",نواز ملئے والہ,254130405,0,0,0,0
"",172,237,"Govt Boys Primary SchoolChak No. 132/DB (P)*(Combined)","گورنمنٹ بوائزپر‎ائمریسکول چکنمبر  132۔ڈی بی (مشترکہ)","Chak No.131/DB","چکنمبر  131۔ڈی بی",254120401,150,102,252,1
"",172,237,"Govt Boys Primary SchoolChak No. 132/DB (P)*(Combined)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  132۔ڈی بی (مشترکہ)","Chak No.132/DB","چکنمبر  132۔ڈی بی",254120402,394,255,649,1
"",172,238,"Govt Boys Primary SchoolChak No. 133/DRB (Combined)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  133۔ڈی ار بی (مشترکہ)","Chak No.134/DRB","چکنمبر  134۔ڈی آر بی",254110302,186,123,309,1
"",172,238,"Govt Boys Primary SchoolChak No. 133/DRB (Combined)","گورنمنٹ بوائزپر‎ائمریسکول چکنمبر  133۔ڈی ار بی (مشترکہ)","Chak No.128/DRB","چکنمبر  128۔ڈی آر بی",254110401,79,36,115,1
"",172,238,"Govt Boys Primary SchoolChak No. 133/DRB (Combined)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  133۔ڈی ار بی (مشترکہ)","Chak No.129/DRB","چکنمبر  129۔ڈی آر بی",254110402,182,94,276,1
"",172,238,"Govt Boys Primary SchoolChak No. 133/DRB (Combined)","گورنمنٹ بوائزپر‎ائمریسکول چکنمبر  133۔ڈی ار بی (مشترکہ)","Chak No.130/DRB","چکنمبر  130۔ڈی آر بی",254110403,78,38,116,1
"",172,238,"Govt Boys Primary SchoolChak No. 133/DRB (Combined)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  133۔ڈی ار بی (مشترکہ)","Chak No.133/DRB","چکنمبر  133۔ڈی بی",254120403,133,91,224,1
"",172,239,"Govt Boys Primary SchoolChak No. 9/DRB (P)* (Male)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر 9 ۔ڈیآر بی (مردانہ)","ChakNo.10/DRB","چکنمبر  10۔ڈی آر بی",254130102,135,0,135,2
"",172,239,"Govt Boys Primary SchoolChak No. 9/DRB (P)* (Male)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر 9 ۔ڈیآر بی (مردانہ)","ChakNo.11/DRB","چکنمبر  11۔ڈی آر بی",254130201,92,0,92,2
"",172,239,"Govt Boys Primary SchoolChak No. 9/DRB (P)* (Male)","گورنمنٹ بوائزپر‎ائمریسکول چکنمبر 9 ۔ڈیآر بی (مردانہ)","ChakNo.12/DRB","چکنمبر  12۔ڈی آر بی",254130202,95,0,95,2
"",172,239,"Govt Boys Primary SchoolChak No. 9/DRB (P)* (Male)","گورنمنٹ بوائزپر‎ائمریسکول چکنمبر 9 ۔ڈیآر بی (مردانہ)","kaji daharmarla",کجی ڈاہر مرلہ,254150508,0,0,0,2
"",172,240,"Govt Boys Primary SchoolChak No. 9/DRB (P)*    203(Female)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر 9 ۔ڈیآر بی (زنانہ)","Chak No.9/DRB","چکنمبر 9 ۔ڈیآر بی",254130101,0,398,398,0
"",172,240,"Govt Boys Primary SchoolChak No. 9/DRB (P)*    203(Female)","گورنمنٹ بوائزپر‎ائمریسکول چکنمبر 9 ۔ڈیآر بی (زنانہ)","ChakNo.10/DRB","چکنمبر  10۔ڈی آر بی",254130102,0,88,88,0
"",172,240,"Govt Boys Primary SchoolChak No. 9/DRB (P)*    203(Female)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر 9 ۔ڈیآر بی (زنانہ)","ChakNo.11/DRB","چکنمبر  11۔ڈی آر بی",254130201,0,66,66,0
"",172,240,"Govt Boys Primary SchoolChak No. 9/DRB (P)*    203(Female)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر 9 ۔ڈیآر بی (زنانہ)","ChakNo.12/DRB","چکنمبر  12۔ڈی آر بی",254130202,0,57,57,0
"",172,240,"Govt Boys Primary SchoolChak No. 9/DRB (P)*    203(Female)","گورنمنٹ بوائزپر‎ائمریسکول چکنمبر 9 ۔ڈیآر بی (زنانہ)","kaji daharmarla",کجی ڈاہر مرلہ,254150508,0,0,0,0
"",172,241,"Govt Boys Primary SchoolChak No. 121/DRB (P)*(Combined)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  121۔ڈی آر بی (مشترکہ)","Chak No.122/DRB","چکنمبر 122۔ڈی آر بی",254110201,302,115,417,2
"",172,241,"Govt Boys Primary SchoolChak No. 121/DRB (P)*(Combined)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  121۔ڈی آر بی (مشترکہ)","Chak No.123/DRB","چکنمبر 123۔ڈی آر بی",254110202,188,122,310,2
"",172,241,"Govt Boys Primary SchoolChak No. 121/DRB (P)*(Combined)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  121۔ڈی آر بی (مشترکہ)","Chak No.121/DRB","چکنمبر 121۔ڈی آر بی",254110301,461,321,782,2
"",172,242,"Govt Boys Primary SchoolChak No. 18/DRB (P)*(Combined)","گورنمنٹ بوائزپر‎ائمریسکول چکنمبر  18۔ڈی آر بی (مشترکہ)","Chak No.18/DRB","چکنمبر  18۔ڈی آر بی",254110101,460,386,846,2
"",172,242,"Govt Boys Primary SchoolChak No. 18/DRB (P)*(Combined)","گورنمنٹ بوائزپر‎ائمریسکول چکنمبر  18۔ڈی آر بی (مشترکہ)","Chak No.13/DRB","چکنمبر  13۔ڈی آر بی",254130301,49,23,72,2
"",172,242,"Govt Boys Primary SchoolChak No. 18/DRB (P)*(Combined)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  18۔ڈی آر بی (مشترکہ)","Chak No.13/DRB","چکنمبر  13۔ڈی آر بی",254130302,168,117,285,2
"",172,242,"Govt Boys Primary SchoolChak No. 18/DRB (P)*(Combined)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  18۔ڈی آر بی (مشترکہ)","Chak No.14 /DRB","چکنمبر  14۔ڈی آر بی",254130303,8,0,8,2
"",172,242,"Govt Boys Primary SchoolChak No. 18/DRB (P)*(Combined)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  18۔ڈی آر بی (مشترکہ)","Chak No.16/DRB","چکنمبر  16۔ڈی آر بی",254130402,7,5,12,2
"",172,242,"Govt Boys Primary SchoolChak No. 18/DRB (P)*(Combined)","گورنمنٹ بوائزپر‎ائمریسکول چکنمبر  18۔ڈی آر بی (مشترکہ)","Chak No.17/DRB","چک نمبر /17ڈی آر بی",254130403,4,4,8,2
"",172,242,"Govt Boys Primary SchoolChak No. 18/DRB (P)*(Combined)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  18۔ڈی آر بی (مشترکہ)","Chak No.14/DRB","چکنمبر  14۔ڈی آر بی",254140401,497,194,691,2
"",172,242,"Govt Boys Primary SchoolChak No. 18/DRB (P)*(Combined)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  18۔ڈی آر بی (مشترکہ)","khokhranbacho khanwala","کھوکھراں بچوخان والہ",254150514,1,0,1,2
"",172,242,"Govt Boys Primary SchoolChak No. 18/DRB (P)*(Combined)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  18۔ڈی آر بی (مشترکہ)","bakhri tobachokariwala","باکھری ٹوبہچوکاری والہ",254150515,0,0,0,2
"",172,242,"Govt Boys Primary SchoolChak No. 18/DRB (P)*(Combined)","گورنمنٹ بوائزپر‎ائمریسکول چکنمبر  18۔ڈی آر بی (مشترکہ)","mjani walabaran wala","مجانی والہباران والہ",254150603,0,0,0,2
"",172,243,"Govt, Boys Primary School,Chak No.19/DRB (P)* (Male)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  19۔ڈی آر بی  (مردانہ)","Chak No.46/DRB","چکنمبر  46۔ڈی آر بی",254080202,5,0,5,2
"",172,243,"Govt, Boys Primary School,Chak No.19/DRB (P)* (Male)","گورنمنٹ بوائزپر‎ائمریسکول چکنمبر  19۔ڈی آر بی  (مردانہ)","Chak No.44/DRB","چکنمبر  44۔ڈی آر بی",254090104,0,0,0,2
"",172,243,"Govt, Boys Primary School,Chak No.19/DRB (P)* (Male)","گورنمنٹ بوائزپر‎ائمریسکول چکنمبر  19۔ڈی آر بی  (مردانہ)","Chak No.28/DRB","چکنمبر  28۔ڈی آر بی",254090201,120,0,120,2
"",172,243,"Govt, Boys Primary School,Chak No.19/DRB (P)* (Male)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  19۔ڈی آر بی  (مردانہ)","Chak No.80/DRB","چکنمبر  80۔ڈی آر بی",254090502,35,0,35,2
"",172,243,"Govt, Boys Primary School,Chak No.19/DRB (P)* (Male)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  19۔ڈی آر بی  (مردانہ)","Chak No.41/DRB","چکنمبر  41۔ڈی آر بی",254090607,38,0,38,2
"",172,243,"Govt, Boys Primary School,Chak No.19/DRB (P)* (Male)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  19۔ڈی آر بی  (مردانہ)","Chak No.29/DRB","چکنمبر  29۔ڈی آر بی",254100505,64,0,64,2
"",172,243,"Govt, Boys Primary School,Chak No.19/DRB (P)* (Male)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  19۔ڈی آر بی  (مردانہ)","Chak No.22/DRB","چکنمبر  22۔ڈی آر بی",254110102,236,0,236,2
"",172,243,"Govt, Boys Primary School,Chak No.19/DRB (P)* (Male)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  19۔ڈی آر بی  (مردانہ)","ChakNo.19/DRB","چکنمبر  19۔ڈی آر بی",254130501,263,0,263,2
"",172,243,"Govt, Boys Primary School,Chak No.19/DRB (P)* (Male)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  19۔ڈی آر بی  (مردانہ)","Chak No.20/DRB","چکنمبر  20۔ڈی آر بی",254130502,347,0,347,2
"",172,243,"Govt, Boys Primary School,Chak No.19/DRB (P)* (Male)","گورنمنٹ بوائزپر‎ائمریسکول چکنمبر  19۔ڈی آر بی  (مردانہ)","matan hadsrukan pur","مٹن ہدسہرکنپور",254140405,79,0,79,2
"",172,243,"Govt, Boys Primary School,Chak No.19/DRB (P)* (Male)","گورنمنٹ بوائزپر‎ائمریسکول چکنمبر  19۔ڈی آر بی  (مردانہ)","vanjh veertoba",ونجھوہر ٹوبہ,254150612,0,0,0,2
"",172,244,"Govt, Boys Primary School,Chak No.19/DRB (P)*    206(Female)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  19۔ڈی آر بی  (زنانہ)","Chak No.46/DRB","چکنمبر  46۔ڈی آر بی",254080202,0,2,2,0
"",172,244,"Govt, Boys Primary School,Chak No.19/DRB (P)*    206(Female)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  19۔ڈی آر بی  (زنانہ)","Chak No.44/DRB","چکنمبر  44۔ڈی آر بی",254090104,0,0,0,0
"",172,244,"Govt, Boys Primary School,Chak No.19/DRB (P)*    206(Female)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  19۔ڈی آر بی  (زنانہ)","Chak No.28/DRB","چکنمبر  28۔ڈی آر بی",254090201,0,96,96,0
"",172,244,"Govt, Boys Primary School,Chak No.19/DRB (P)*    206(Female)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  19۔ڈی آر بی  (زنانہ)","Chak No.80/DRB","چکنمبر  80۔ڈی آر بی",254090502,0,23,23,0
"",172,244,"Govt, Boys Primary School,Chak No.19/DRB (P)*    206(Female)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  19۔ڈی آر بی  (زنانہ)","Chak No.41/DRB","چکنمبر  41۔ڈی آر بی",254090607,0,14,14,0
"",172,244,"Govt, Boys Primary School,Chak No.19/DRB (P)*    206(Female)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  19۔ڈی آر بی  (زنانہ)","Chak No.29/DRB","چکنمبر  29۔ڈی آر بی",254100505,0,29,29,0
"",172,244,"Govt, Boys Primary School,Chak No.19/DRB (P)*    206(Female)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  19۔ڈی آر بی  (زنانہ)","Chak No.22/DRB","چکنمبر  22۔ڈی آر بی",254110102,0,165,165,0
"",172,244,"Govt, Boys Primary School,Chak No.19/DRB (P)*    206(Female)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  19۔ڈی آر بی  (زنانہ)","ChakNo.19/DRB","چکنمبر  19۔ڈی آر بی",254130501,0,183,183,0
"",172,244,"Govt, Boys Primary School,Chak No.19/DRB (P)*    206(Female)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  19۔ڈی آر بی  (زنانہ)","Chak No.20/DRB","چکنمبر  20۔ڈی آر بی",254130502,0,281,281,0
"",172,244,"Govt, Boys Primary School,Chak No.19/DRB (P)*    206(Female)","گورنمنٹ بوائزپر‎ائمریسکول چکنمبر  19۔ڈی آر بی  (زنانہ)","matan hadsrukan pur","مٹن ہدسہرکنپور",254140405,0,23,23,0
"",172,244,"Govt, Boys Primary School,Chak No.19/DRB (P)*    206(Female)","گورنمنٹ بوائزپرا‎ئمریسکول چکنمبر  19۔ڈی آر بی  (زنانہ)","abo walagani wala","ابو والہ گانیوالہ",254150610,0,0,0,0
"",172,244,"Govt, Boys Primary School,Chak No.19/DRB (P)*    206(Female)","گورنمنٹ بوائزپر‎ائمریسکول چکنمبر  19۔ڈی آر بی  (زنانہ)","vanjh veertoba",ونجھوہر ٹوبہ,254150612,0,0,0,0
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",meer shah,میر شاہ,254080106,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","chak no 57drb","چک نمبر /57ڈی آر بی",254080301,95,25,120,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","chak no 58drb","چک نمبر /58ڈی آر بی",254080302,100,34,134,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","chak no 68drb","چک نمبر /68ڈی آر بی",254080303,5,0,5,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","chak no 69drb","چک نمبر /69ڈی آر بی",254080304,29,10,39,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",qasim wala,قاسم والہ,254080306,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",qasim wala,قاسم والہ,254080308,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",mangrain,منگریان,254090105,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",sultan wala,سلطان والا,254090301,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",khairo wala,خیرو والہ,254100107,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","mubarakwala",مبارک والا,254100206,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","ChakNo.140/DNB","چکنمبر  140۔ڈی این بی",254100301,13,4,17,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","ChakNo.141/DNB","چک نمبر 141ڈی این بی",254100302,5,3,8,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","ChakNo.142/DNB","چک نمبر 142ڈی این بی",254100303,15,8,23,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",meran wala,میرن والا,254100308,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","ChakNo.146/DNB","چکنمبر  146۔ڈی این بی",254100601,139,72,211,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","ChakNo.149/DNB","چکنمبر  149۔ڈی این بی",254100603,27,15,42,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","Tandanwala",ٹنڈن والہ,254100604,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",pandi wala,پاندی والہ,254110104,6,5,11,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",toly wala,تولے ولہ,254110106,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",ladhi,لادھی,254110203,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",pali wala,پالی والہ,254110304,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",rail wala,ریل والہ,254110310,4,0,4,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",kmal wala,کمال والہ,254110312,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",moon wali,مون ولا,254110507,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","tobahabeebwala",حبیب واالا,254120204,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","nisaandtoba",نسان ٹوبہ,254120205,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","run wali jadwali",رن والا,254120206,1,3,4,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",chity wala,چٹے والا,254120307,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","toba molvikabeer wala","مولوی کبیروالا",254120308,3,0,3,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",dheer khoi,دہیر کھوئی,254120404,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",sahanc,سہانس,254130107,13,4,17,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",bher wala,بہرالا,254130207,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",tharo wala,تھارو والہ,254130305,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",lakh wala,لاکھ والا,254130408,7,7,14,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","tobadhundrhywala","ٹوبہ دھندریوالا",254130505,1,0,1,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",led wala,لیڈ والہ,254140211,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",kahora,کہوڑا,254140212,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",boharr wala,بوہڑ والا,254140213,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",poja,پوجا,254140214,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",ziarat,زیارت,254140216,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",baj wala,باج والہ,254140217,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",hinnana,حننانہ,254140218,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",sadiq wala,صادق والہ,254140304,4,1,5,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","nazaz walinora",نزر والی نورا,254140305,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",melad,میلاد,254140312,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",moheen sir,موہین سر,254140314,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",lakh wala,لاکھ والا,254140406,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",soji,سوجی,254140407,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","elahibukhsh",الـہی بخش,254140409,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",gain,گین,254140503,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",kaheer wala,کہیر والہ,254140505,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)","bukhshwala",بخش والہ,254140604,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",kamat wala,کمات ولا,254140613,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",kamat wala,کمت والہ,254150105,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",jogary,دہیر کھوئی,254150106,0,0,0,1
"",172,245,"Elementary Hospital Din Garh.(P)* (Combined)","ویٹرنری ھسپتال دینگڑہ (مشترکہ)",nora toba,نورا ٹوبہ,254150107,0,0,0,1
