"",PP-187,8,"Government GirlsElementary School No2 Depalpur","گورنمنٹ  گرلزایلیمنٹری سکول  نمبر  2د یپا لپور","Mohalla Islam PuraSharqi","محلہ اسلام پودہ()شرقی",195160302,0,363,363,0,3,3,Female
"",,,,,"Islam Pura BilalColony  &  MohallaIslam Pura East","اسلام پورہ بلال ()کالونی",195160401,0,408,408,,,,
"",,,,,Zia -ud-Din Colony,)ضیاءالدین  ک ال  و ن  ی (,195160402,0,493,493,,,,
"",PP-187,243,"(8) Ali FoundationScience School Zia-u-Din Colony Depalpur","علی فاونڈیشن سانئسسکول ضیاء الدین کالونید یپا لپور","Zia -ud-Din ColonyEssa Langah","ضیاءالدین کالونیعیسی لنگاہ",195160403,0,481,481,0,2,2,Female
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",PP-187,9,"Government HighSchool Basir Pur RoadDepalpur Jinnah Block\(P)*","گورنمنٹ  ہا ئی سکولبصیر پور روڈ د یپا لپورجناح بلاک","Moh: Langah,Cristian         Colony","محلہ عیسی لنگاہک  ر  س  چی  ن   کا ل  و  ن  ی",195150707,677,0,677,4,0,4,Male
"",,,,,"Moh: Essa Langah,Church Road","محلہ عیسی لنگاہ چرچروڑ",195160404,648,0,648,,,,
"",,,,,"Officer Colony,Meraj Colony","آفیسر کالولی معراجکالونی",195160405,375,0,375,,,,
"",,,,,"Hospital Colony,Basti  Niazabad","ہسپتال کالونی, بستینیازآباد",195160406,339,0,339,,,,
"",PP-187,10,"Govt. Boys HighSchool Basir PurRoad, Depalpur AllamaIqbal Block (T)**","گورنمنٹ بوائز ہا ئیسکول بصیر پور روڈ دیپا لپور علامہ اقبال بلاک","Moh: Langah,Cristian Colony","محلہ عیسی لنگاہکرسچین کالو نی",195150702,0,203,203,0,4,4,Female
"",,,,,"Moh: Langah,Cristian Colony","محلہ عیسی لنگاہکرسچین کالو نی",195150707,0,537,537,,,,
"",,,,,"Moh: Essa Langah,Church Road","محلہ عیسی لنگاہ چرچروڑ",195160404,0,515,515,,,,
"",,,,,"Officer Colony,Meraj Colony","آفیسر کالولی معراجکالونی",195160405,0,331,331,,,,
"",,,,,"Hospital Colony,Basti  Niazabad","ہسپتال کالونی, بستینیازآباد",195160406,0,274,274,,,,
"",PP-187,11,"GovernmentElementary SchoolDepalpur TibaGhilanian (p)*","گورنمنٹ ا یلیمنٹریسکول د یپا لپور ٹبہ گیلانیہ",Moh: Laloo Jas Roy,"محلہ لالو ()جسراۓ",195150601,479,0,479,4,0,4,Male
Moh: Laloo Jas Roy,"محلہ لالو ()جسراۓ",195150602,426,0,426,,,,,,,,,
"Moh: Laloo Jas RoyMoh: Qazian Wala","محلہ لالو جسراۓ  محلہقاض ی ا ن  و ا ل",195150603,456,0,456,,,,,,,,,
"Basti NoorMuhammad ,Shahbaz Colony","بستی نورمحمد شہباڑکالونی)",195150701,430,0,430,,,,,,,,,
"Basti NoorMuhammad ,Shahbaz Colony","بستی نورمحمد شہباڑکالونی)",195150705,349,0,349,,,,,,,,,
"Basti NoorMuhammad ,Shahbaz Colony","بستی نورمحمد شہباڑکالونی)",195150706,247,0,247,,,,,,,,,
Moh: Laloo Jas Roy,"محلہ لالو ()جسراۓ",195150601,0,419,419,,,,,,,,,
Moh: Laloo Jas Roy,"محلہ لالو ()جسراۓ",195150602,0,385,385,,,,,,,,,
"Moh: Laloo Jas RoyMoh: Qazian Wala","محلہ لالو جسراۓ  محلہقا   ض ی ا ن  و ا ل",195150603,0,426,426,,,,,,,,,
"Basti NoorMuhammad ,Shahbaz Colony","بستی نورمحمد شہباڑکالونی)",195150701,0,463,463,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No","Depalpur TibaGhilanian (P)*Polling Station Name","نیہPolling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",,,,,"Basti NoorMuhammad ,Shahbaz Colony","بستی نورمحمد شہباڑکالونی)",195150706,0,232,232,,,,
"",PP-187,13,"Government BoysHigh School DepalpurTown (Primary portion)(P)*","گورنمنٹ ہا ئی سکول دیپا لپور ٹاؤن  پرا ئمریپو رشن)",Moh: Gurdial,)محلہ گوردیال(,195150501,601,0,601,4,0,4,Male
"",,,,,Moh: Gilania,)محلہ گیلانیہ (,195150502,519,0,519,,,,
"",,,,,Moh: Gilania,)محلہ گیلانیہ (,195150503,643,0,643,,,,
"",,,,,Moh: Qazian Wala,"قا ضیا نوالا()",195150604,432,0,432,,,,
"",PP-187,14,"Government Girls HighSchool Sadar BazarDepalpur (primaryportion) (P)*","گورنمنٹ گرلز ہا ئیسکول  صدر بازار د یپالپور   پرا ئمری پو رشن)",Moh: Gurdial,)محلہ گوردیال (,195150501,0,527,527,0,4,4,Female
"",,,,,Moh: Gilanian,)محلہ گیلانیہ (,195150502,0,435,435,,,,
"",,,,,Moh: Gilanian,)محلہ گیلانیہ (,195150503,0,532,532,,,,
"",,,,,Moh: Qazian Wala,"قا ضیا() نوالا",195150604,0,382,382,,,,
"",PP-187,15,"Govt. Girls DegreeCollage Depalpur (P)*","گورنمنٹ گرلز ڈ گری کالج د یپا لپور",Islam Pura Sharqi,"محلہ اسلام پودہ ()شرقی",195150703,223,0,223,4,0,4,Male
"",,,,,Islam Pura Sharqi,"محلہ اسلام پودہ ()شرقی",195150708,319,0,319,,,,
"",,,,,"Model Town,Moh:Razzaqia","ماڈل ٹاون محلہ()رزا ق ی  ہ",195150704,432,0,432,,,,
"",,,,,"Islam Pura SharqiGharbi","محلہ اسلام پودہ()شرقی غربی",195160301,522,0,522,,,,
"",PP-187,16,"Govt Girls High SchoolSadar Bazar DepalpurEast (P)*","گورنمنٹ گرلز ہا ئیسکول  صدر بازار د یپالپور ایسٹ",Islam Pura Sharqi,"محلہ اسلام پودہ ()شرقی",195150703,0,196,196,0,4,4,Female
"",,,,,Islam Pura Sharqi,"محلہ اسلام پودہ ()شرقی",195150708,0,289,289,,,,
"",,,,,"ModelTown,Moh:Razzaqia","ماڈل ٹاون محلہ()  ر ز ا ق ی ہ",195150704,0,393,393,,,,
"",,,,,"Islam Pura SharqiGharbi","محلہ اسلام پودہ شرقی()غربی",195160301,0,464,464,,,,
"",PP-187,17,"Office of Marketcommittee Depal pur(T)**","آ فس آف دی ما ر کیٹکمیٹی  د یپا لپور","Afzal Colony, AliColony","افضل کالونی()علی کالونی",195150401,702,0,702,4,0,4,Male
"",,,,,"Afzal Colony,Gulzar Colony","گلزار  کالرنی  افضلک ا ل و ن  ی",195150403,425,0,425,,,,
"",,,,,"Afzal Colony,Gulzar Colony","گلزار  کالرنی  افضلک ا ل و ن  ی",195150409,358,0,358,,,,
"",,,,,"Sattar Colony, LalaZarColony","ستار کالو نی لالہ زارکالونی",195150405,276,0,276,,,,
"",PP-187,240,"(17) City Modal HighSchool Lalazar","سٹی ماڈل ھائی سکوللالہ زار",Taj Colony,)تاج کالونی(,195150404,546,0,546,2,0,2,Male
"Afzal Colony, AliColony","افضل کالونی علی()کالونی",195150401,0,544,544,,,,,,,,,
"Afzal Colony,Gulzar Colony","افضل کالونی گلزارکالرنی",195150403,0,359,359,,,,,,,,,
"","ConstituencyPP-187Number","PollingSta1t8ionSerial No","Govt Girls High SchoolSPaodlalirn Bg aSztatr iDone pNaal mpuerWest (T)**","گورنمنٹ گرلز ہا ئیس کnول  atioصtدSر  بgازnاliرl دo یPپاNaٹmیسeو  Uورrپdل u",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","Male0Booths","Female4Booths","Total4Booths","BoothFemaleType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",,,,,"Sattar Colony, LalaZar Colony","ستار کالو نی لالہ زارکالونی",195150405,0,241,241,,,,
"",PP-187,241,"(18) Muhammad AliJinnah Public SchoolLalazar ColonyDepalpur","محمد علی جناح پبلکسکول لالہ زار کالونی دیپا لپور",Taj Colony,تاج کالونی,195150404,0,512,512,0,2,2,Female
"",PP-187,19,"Vetrenary. HospitalDepalpur (T)**","ویٹرنری ھسپثال  د یپالپور",Dilawar Colony,)دلاور کالونی(,195150402,409,0,409,4,0,4,Male
"",,,,,Lala Zar Siddiq Iqbal,لالہ زار صدی  ق   ا ق با  ل,195150406,189,0,189,,,,
"",,,,,"Taj Colony, DewalNagar","تاج کالونی دیول ()نگر",195150407,254,0,254,,,,
"",,,,,"Dewal Nagar, KhooSaghian  Wala","دیول نگر کھوہ سگیاں (والا",195150408,266,0,266,,,,
"",PP-187,20,"District CouncilBuilding Depalpur (P)*","ڈسٹركٹ كونسل بلڈنگدیپالپور",Dilawar Colony,دلاور کالونی(,195150402,0,327,327,0,3,3,Female
"",,,,,Lala Zar Siddiq Iqbal,لالہ زار صدی  ق  ا ق ب ا  ل,195150406,0,197,197,,,,
"",,,,,"Taj Colony, DewalNagar",تاج کالونی دیول نگر,195150407,0,220,220,,,,
"",,,,,"Dewal Nagar, KhooSaghian  Wala","دیول نگر کھوہس گ ی ا  ں  و ا  لا",195150408,0,222,222,,,,
"",PP-187,21,"Govt Boys PrimarySchool No. 4 OldBuilding Depalpur (T)**","گورنمنٹ بوائز پرائمری سکول  نمبر4 اولڈبلڈنگ د یپا لپور","Basti Abdullah ,Haq Colony",بستی عبداللہ حق ٹاون,195150301,222,0,222,2,0,2,Male
"",,,,,"Kot WaliMuhammad",کؤٹ ؤلی محمد,195150302,476,0,476,,,,
"",,,,,Fazal Elahi Colony,قضل الہی کال و ن  ی,195150304,69,0,69,,,,
"",PP-187,244,"(21) Comred PublicSchool Abdullah Town,Pipli pahar Road ,Depalpur","کمرڈ پبلک سکولعبداللہ ٹاون پیپلی پہاڑروڈ د یپا لپور","Qutab Din SarwarColony","قطب دین سرورکالونی",195150303,545,0,545,2,0,2,Male
"",PP-187,22,"Govt Boys PrimarySchool No.4 BastiAbdullah DepalpurNEW BUILDING (P)*","گورنمنٹ بوائز پرا ئمریسکول  نمبر4 بستیعبداللہ نیو  بلڈنگ د یپالپور","Basti Abdullah ,Haq Colony",بستی عبداللہ حق ٹاون,195150301,0,183,183,0,3,3,Female
"",,,,,"Kot WaliMuhammad",کؤٹ ؤلی محمد,195150302,0,351,351,,,,
"",,,,,"Qutab Din SarwarColony",قطب دین سرور کالونی,195150303,0,419,419,,,,
"",,,,,Fazal Elahi Colony,قضل الہی کال  و ن  ی,195150304,0,57,57,,,,
"",PP-187,23,"Govt Girls PrimarySchool No. 6 BastiHamey Shah DepalpurEast Side(P)*","گورنمنٹ گرلز پرائمری سکول  نمبر 6بستی حامے شاہ  د یپالپور ایسٹ","Basti Hamid AliShah, Abdullah","بستی حامد علی شاہبستی عبداللہ",195150104,231,0,231,4,0,4,Male
"Basti Hamid AliShah, Abdullah","بستی حامد علی شاہبستی عبداللہ",195150105,337,0,337,,,,,,,,,
"Basti Abdullah,Rehmat Pura",بستی عبداللہ رحمت پورہ,195150202,695,0,695,,,,,,,,,
"Basti Abdullah,Rehmat Pura",بستی عبداللہ رحمت پورہ,195150205,143,0,143,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",PP-187,24,"Govt Boys High SchoolDepalpur Town WestDepalpur (P)*","گورنمنٹ بوائز ہا ئیسکول  د یپا لپور ٹا ونویسٹ","Basti Hamid AliShah, Abdulla","بستی حامد علی شاہبستی عبداللہ",195150105,0,274,274,0,3,3,Female
"",,,,,"Basti Abdullah,Rehmat Pura",بستی عبداللہ رحمت پورہ,195150202,0,501,501,,,,
"",,,,,"Basti Abdullah,Rehmat Pura",بستی عبداللہ رحمت پورہ,195150205,0,155,155,,,,
"",PP-187,25,"Govt Girls ElementrySchool No. 3 AbdullahBasti Depalpur (P)*","گورنمنٹ گرلز ایلیمنٹریسکول نمبر 3  بستیعبداللہ د یپا لپور ٹا ون",Govt H/S Town,"گورنمنٹ ہا ئی سکولٹاون",195150201,515,0,515,4,0,4,Male
"",,,,,"Basti Abdullah,Rehmat Pura",بستی عبداللہ رحمت پورہ,195150203,283,0,283,,,,
"",,,,,Sarkari  High School,سرکاری  ہ ائ  ی   س  ک  و ل,195150204,594,0,594,,,,
"",PP-187,26,"Govt Boys High SchoolDepalpur TownDepalpur East (P)*","گورنمنٹ بوائز ہائی سکول  د یپا لپور ٹاون ایسٹ","Govt High SchoolTown","گورنمنٹ ہا ئی سکولٹاون",195150201,0,410,410,0,3,3,Female
"",,,,,"Basti Abdullah,Rehmat Pura",بستی عبداللہ رحمت پورہ,195150203,0,237,237,,,,
"",,,,,Sarkari  High School,سرکاری ہائ  ی   س  ک  و ل,195150204,0,444,444,,,,
"",PP-187,27,"XEN Office of theWapda Depalpur(T)**","آ فس آف دی اکسین واپڈادیپا ل پور","Kot Bhattian, KariWali  Abadi","کوٹ بھٹیاں کری والیآبادی",195150101,607,0,607,4,0,4,Male
"",,,,,"Basti Piracha, GovtColony","بستی پراچہگورنمنٹ کالونی",195150102,594,0,594,,,,
"",,,,,"Naveed Kot ,Ahmad Kot",نوید کوٹ احمد کوٹ,195160101,416,0,416,,,,
"",PP-187,28,"Govt. Girls PrimarySchool Naveed Kot(P)*","گورنمنٹ گرلز پرا ئمریسکول  نوید کوٹ","Kot Bhattian, KariWali  Abadi","کوٹ بھٹیاں کریوالی آبادی",195150101,0,433,433,0,4,4,Female
"",,,,,"Basti Piracha, GovtColony","بستی پراچہگورنمنٹ کالونی",195150102,0,478,478,,,,
"",,,,,"Naveed Kot ,Ahmad Kot",نوید کوٹ احمد کوٹ,195160101,0,296,296,,,,
"",PP-187,29,"Office Of SDO (SubDivision Office) UrbanWapda Okara RoadDepalpur (T)**","آ فس آف دی ایس ڈی اوواپڈا  اوکاڑا روڈ دیپالپرراربن واپڈا اوکاڈہ روڈ**","Basti Piracha, NauBehar Colony","بستی پراچہ نو بہارکالونی",195150103,386,0,386,2,0,2,Male
"",,,,,"Grid Station ,BastiPiracha","گریڈ اسٹشین بستیپراچہ",195160102,249,0,249,,,,
"",,,,,"Sakhi  SaidenColony",سخی سیدن کالونی,195160103,94,0,94,,,,
"",PP-187,30,"Office Of SDO (SubDivision Office) RuralWapda Okara RoadDepalpur (T)**","آفس آف دی سب ڈویژنآفیسر (اس ڈی او) رورلواپڈا  اوکاڑا روڈ دیپا لپرر","Basti Piracha, NauBehar Colony","بستی پراچہ نو بہارکالونی",195150103,0,333,333,0,2,2,Female
"",,,,,"Grid Station ,BastiPiracha","گریڈ اسٹشین بستیپراچہ",195160102,0,237,237,,,,
"",,,,,"Sakhi  SaidenColony",سخی سیدن کالونی,195160103,0,68,68,,,,
"",PP-187,31,"Govt. Maktab MasjidSchool, Canal Colony,Depalpur (T)*","گورنمنٹ مکتب مسجدسکول کنال کالونیدیپالپور",Depal pur (Dehati),"دیپال پور195010601",1  9  5  1 50106,597,467,1064,2,2,4,Combined
Depal pur (Dehati),"دیپال پور)195010601(",1  9  5  1 60407,560,409,969,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",PP-187,32,School Jalal kot (P)*,ئمری سکول جلا ل کوٹ,Roshan Shah,روشن شاہ,195020108,183,138,321,2,2,4,Combined
"",,,,,Jalal Kot,جلا ل کوٹ,195020201,220,137,357,,,,
"",PP-187,33,"Govt. Girls PrimarySchool Qila Tara Singh(P)*","گورنمنٹ گرلز   پرائمری سکول قلعہ تا راسنگ",Qila Tara Singh,قلعہ تا را سنگ,195010106,438,0,438,4,0,4,Male
"",,,,,Qila Tara Singh,قلعہ تا را سنگ,195010107,393,0,393,,,,
"",,,,,Qila Tara Singh,قلعہ تا را سنگ,195010108,179,0,179,,,,
"",,,,,Qila Tara Singh,قلعہ تا را سنگ,195010109,825,0,825,,,,
"",PP-187,34,"Govt. Boys MiddleSchool Qila Tara singh(P)*","گورنمنٹ  یوا ئر  مڈلسکول قلعہ تا را سنگھ",Qila Tara Singh,قلعہ تا را سنگ,195010106,0,417,417,0,4,4,Female
"",,,,,Qila Tara Singh,قلعہ تا را سنگ,195010107,0,297,297,,,,
"",,,,,Qila Tara Singh,قلعہ تا را سنگ,195010108,0,81,81,,,,
"",,,,,Qila Tara Singh,قلعہ تا را سنگ,195010109,0,619,619,,,,
"",PP-187,35,"Govt. Boys PrimarySchool Khair pur (P)*","گورنمنٹ  یوا ئر   پرائمری سکول خیر پور",Khair Pur,خیر پور,195010110,393,295,688,2,1,3,Combined
"",,,,,Khair Pur,خیر پور,195010111,227,163,390,,,,
"",PP-187,36,"Govt.Boys PrimarySchool,Hari Chand","گورنمنٹ  یوا ئرپرا ئمری سکول , ہریچند",Qila Hari Chand,قلعہ ہری چند والا,195010101,90,59,149,2,2,4,Combined
"",,,,,Qila Hari Chand,قلعہ ہری چند والا,195010102,189,136,325,,,,
"",,,,,Qila Hari Chand,قلعہ ہری چند والا,195010103,235,163,398,,,,
"",,,,,Qila Hari Chand,قلعہ ہری چند والا,195010104,568,454,1022,,,,
"",,,,,Qila Hari Chand,قلعہ ہری چند والا,195010105,488,433,921,,,,
"",PP-187,37,"Govt. Boys PrimarySchool Bari Pur(P)*","پرائمری سکول  باہریپور",Bari Pur,باہری پور,195010208,757,622,1379,2,2,3,Combined
"",,,,,Bari Pur,باہری پور,195010209,270,196,466,,,,
"",PP-187,38,"Govt. Boys HighSchool Mirza Pur(P)*","گورنمنٹ  یوا ئر  ہا  ئیسکول مر زا پور",Mirza Pur,مر زا پور,195010201,565,0,565,4,0,4,Male
"",,,,,Mirza Pur,مر زا پور,195010202,243,0,243,,,,
"",,,,,Mirza Pur,مر زا پور,195010203,704,0,704,,,,
"",,,,,Mirza Pur,مر زا پور,195010204,499,0,499,,,,
"",,,,,Mirza Pur,مر زا پور,195010205,109,0,109,,,,
"",PP-187,39,"Govt. Girls CommunityModel School MirzaPur  (P)*","گورنمنٹ گرلز  كمیونٹیماڈل سكول مرزا پورگورنمنٹ گرلز  پرا",Mirza Pur,مر زا پور,195010201,0,439,439,0,4,4,Female
"",,,,,Mirza Pur,مر زا پور,195010202,0,191,191,,,,
"",,,,,Mirza Pur,مر زا پور,195010203,0,537,537,,,,
"",,,,,Mirza Pur,مر زا پور,195010204,0,407,407,,,,
"",,,,,Mirza Pur,مر زا پور,195010205,0,79,79,,,,
"",PP-187,40,"Govt Girl PrimarySchool 47/D (Jewan","ئمری سکول   D/47جیون والا",47/D Jewan wala,جیون والا       47/D,195010206,365,282,647,2,2,4,Combined
"",,,,,47/D Jewan wala,جیون والا       47/D,195010207,424,369,793,,,,
"",PP-187,41,"Govt. Girls PrimarySchool MeerAmanullah(P)*","گورنعنٹ گرلز پرا ئمریسکول  میر  امان ا للہ",Mir Amanullah,میر  امان ا للہ,195020208,404,369,773,1,1,2,Combined
Farid Kot,فرید کوٹ,195020202,243,0,243,,,,,,,,,
Farid Kot,فرید کوٹ,195020203,891,0,891,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urdu",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,3,4,5,6,7,8,9,10,11,12,13,14
"",PP-187,42,"School Farid Kot(P)*",سکول   فرید کوٹ,Farid Kot,فرید کوٹ,195020209,145,0,145,4,0,4,Male
"",,,,,Farid Kot,فرید کوٹ,195020205,683,0,683,,,,
"",,,,,Farid Kot,فرید کوٹ,195020206,348,0,348,,,,
"",,,,,Farid Kot,فرید کوٹ,195020207,138,0,138,,,,
"",PP-187,43,"Govt. Girls CommunityModel School FaridKot (P)*","گورنمنٹ  گرلز کمیونٹیماڈل  سکول   فرید کوٹ",Farid Kot,فرید کوٹ,195020202,0,181,181,0,4,4,Female
"",,,,,Farid Kot,فرید کوٹ,195020203,0,657,657,,,,
"",,,,,Farid Kot,فرید کوٹ,195020204,0,161,161,,,,
"",,,,,Farid Kot,فرید کوٹ,195020209,0,111,111,,,,
"",,,,,Farid Kot,فرید کوٹ,195020205,0,492,492,,,,
"",,,,,Farid Kot,فرید کوٹ,195020206,0,242,242,,,,
"",,,,,Farid Kot,فرید کوٹ,195020207,0,105,105,,,,
"",PP-187,44,"Govt. Boys PrimarySchool Saidan Sain(P)*","گورنمنٹ  یوا ئز  پرائمری سکول سیدن سائیں",Saidan Sain,سیدن سا ئیں,195020104,504,393,897,2,2,4,Combined
"",,,,,Saidan Sain,سیدن سا ئیں,195020105,385,294,679,,,,
"",,,,,Saidan Sain,سیدن سا ئیں,195020106,298,216,514,,,,
"",PP-187,45,"Govt. Boys PrimarySchool Ratta Khanna(P)*","گورنمنٹ  یوا ئز پرائمری سکول رتہ کھنہ",Ratta Khanna,رتہ کھنہ,195020101,564,404,968,2,2,4,Combined
"",,,,,Ratta Khanna,رتہ کھنہ,195020102,616,486,1102,,,,
"",,,,,Ratta Khanna,رتہ کھنہ,195020103,98,76,174,,,,
"",PP-187,46,"Govt. Boys HighSchool 38/D (P)*","گورنمنٹ  یوا ئر ہا ئیسکول /38ڈی",38/D,ڈ  ی                    38/,1  9  5  0  1 0  3  0  1,914,652,1566,2,2,4,Combined
"",,,,,38/D,ڈ  ی                          38/,1  9  5  0  1 0  3  0  4,198,139,337,,,,
"",PP-187,47,"Govt. Girls HighSchool 38/D (P)*","گورنمنٹ  گرلز  ہا ئیسکول  /38ڈی",38/D,ڈی38/,1  9  5  0  1 0  3  0  2,445,314,759,2,2,4,Combined
38/D,ڈی38/,1  9  5  0  1 0  3  0  3,498,383,881,,,,,,,,,
38/D,ڈی38/,1  9  5  0  1 0  3  0  5,212,124,336,,,,,,,,,
"","ConstituencyNumberPP-187","PollingStationSeri4a8l No","Polling Station NameGovt. Girls PrimarySchool 38/D Khurd","Polling Stationگورنمنٹ گرلز   پرائمری uسdکrوUل  نeمبر 3N8am ڈی",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths2","FemaleBooths2","TotalBooths4","BoothTypeCombined"
"",1,2,(P3)*,"خورد4",5,6,7,8,9,10,11,12,13,14
"",,,,,38/D,ڈی38/,1  9  5  0  1 0  3  0  9,630,473,1103,,,,
"",PP-187,49,"Govt TechnicalTraining CollegeChorastaEast side (P)*","گورنمنٹ ٹیکنیکلٹرنینگ کالج جورستہایسٹ",38/D,ڈی   38/,1  9  5  0  1 0  3  0  6,445,0,445,3,0,3,Male
"",,,,,38/D,ڈی   38/,1  9  5  0  1 0  3  1  1,172,0,172,,,,
"",,,,,38/D,ڈی   38/,1  9  5  0  1 0  3  0  8,232,0,232,,,,
"",PP-187,50,"Govt TechnicalTraining CollegeChorsta west side (P)*","گورنمنٹ ٹیکنیکلٹرنینگ کالج جورستہویسٹ",38/D,ڈی 8/,1  9  5  0  1 0  3  0  6,0,158,158,0,2,2,Female
"",,,,,38/D,ڈی 8/,1  9  5  0  1 0  3  1  1,0,108,108,,,,
"",,,,,38/D,ڈی38/,1  9  5  0  1 0  3  0  8,0,180,180,,,,
"",PP-187,51,"Govt. Girls ElementarySchool Kacha Pacca(P)*","گورنمنٹ گرلزایلیمنیری سکول کچہ پکاگورنمنٹ  یوا ئز پرا",Kacha Pacca,کچہ پکا,195051301,599,388,987,2,2,4,Combined
"",,,,,Kacha Pacca,کچہ پکا,195051302,617,449,1066,,,,
"",PP-187,52,"Govt. Boys PrimarySchool Odan Wali",ئمری سکول اوڈاں  وا لی,Daile Wali,ڈیلیا نوالی,195051303,247,177,424,1,1,2,Combined
"",,,,,Odan Wali,اوڈ ا ں   و ال   ی,195051305,271,199,470,,,,
"",PP-187,53,"Govt. Boys PrimarySchool Hoshnak Singh(P)*","گورنمنٹ  یوا ئرپرائمری سکول ہوشناکسنگھ",Hoshnak Singh,ہوشناک سنگھ والا,195051304,434,303,737,1,1,2,Combined
"",PP-187,54,"Govt. Boys PrimarySchool Nawan Kot","گورنمنٹ  بوا ئز پرائمری سکول نواں کوٹ",Nawan Kot,نواں کوٹ,195050401,543,391,934,2,2,4,Combined
"",,,,,Nawan Kot,نواں کوٹ,195050402,452,323,775,,,,
"",PP-187,55,"Govt. Boys PrimarySchool Baghwan Pura(P)*","گورنمنٹ  بوا ئز  پر ائمری سکول بھگوان پورہ",Baghwan Pura,بھگوان پورہ,195050403,438,325,763,2,1,3,Combined
"",,,,,Baghwan Pura,بھگوان پورہ,195050404,244,168,412,,,,
"",,,,,53/D,ڈی       53/,195050406,336,264,600,,,,
"",PP-187,56,"Govt. Boys ElementarySchool Shah Yakka","گورنمنٹ  بوا ئز ایلیمنٹری  سکول شاہ یکہ",Shah Yakka,شاہ یکہ,195050201,491,385,876,2,2,4,Combined
"",,,,,Shah Yakka,شاہ یکہ,195050202,721,522,1243,,,,
"",PP-187,57,"Govt. Boys PrimarySchool Asad-ullahPur(P)*","گورنمنٹ  یوا ئز  پر ائمری سکول اسداللہ پور",Asad-Ullah Pur,اسداللہ پور,195050204,389,235,624,2,2,4,Combined
"",,,,,Asad-Ullah Pur,اسداللہ پور,195050205,535,315,850,,,,
"",PP-187,58,"Govt. Model PrimarySchool Qasmana (P)*","گورنمنٹ  ماڈل پرائمریسكول قسمانہ",Qasmana,قسمانہ,195050203,588,433,1021,2,2,4,Combined
"",,,,,54/D,ڈ ی                54,195050206,273,180,453,,,,
"",PP-187,59,"Govt. Boys SecondarySchool Nehran wala(P)*","گور نمنٹ بوا ئرسیكنڈری سكول نہرانوالا",Nehran Wala,نہرانوالہ,195050301,664,450,1114,1,1,2,Combined
Nehran Wala,نہرانوالہ,195050302,408,273,681,,,,,,,,,
"Chak JawaharSingh",چک جواہر سنگھ,195050303,328,187,515,,,,,,,,,
Muhal Musa Khan,موہل   موسی خ ا ں,195050304,422,0,422,,,,,,,,,
"","ConstituencyNumber","PollingStationSerial No",Polling Station Name,"Polling StationName Urduگورنمنٹ  بوا ئز ا",Electoral Area,"Electoral AreaUrdu",Block Code,"MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths","BoothType"
"",1,2,3,یلیمنٹری  س4کول موہل,5,6,7,8,9,10,11,12,13,14
"",,,Khan (P)*,موسی خاں,Kot Fateh Khan,کوٹ فتح خان,195050306,168,0,168,,,,
"",PP-187,61,"Govt. Girls PrimarySchool Mohal MusaKhan(P)*","گورنمنٹ  گرلزپرائمری سکول موہلموسی خاں",Muhal Musa Khan,مو ہ  ل        م و  س  ی    خ ا ں,195050304,0,345,345,0,2,2,Female
"",,,,,Muhal Musa Khan,مو ہ  ل        م و  س  ی    خ ا ں,195050305,0,245,245,,,,
"",,,,,Kot Fateh Khan,کوٹ فتح خان,195050306,0,153,153,,,,
"",PP-187,62,"Govt. Boys PrimarySchool 55/D (P)*","گورنمنٹ  یوا ئر   پرائمری   سکول /55ڈی","Chak Hali Bootakhan",چک حاجی بو ٹے خاں,195050405,186,120,306,2,2,4,Combined
"",,,,,55/D,ڈی 55/,195050501,540,374,914,,,,
